,Unnamed: 0,t,x0,x1,u,L,inst_cost,ctg,path_diff
219,9.0,0.9,-1.5153472907,-5.1541852164,-11.42121700128596,4.6547611504,3.366935068300001,3.366935068300001,-5.9341852164
220,0.0,0.0,0.0,-1.0,6.008867382077774,0.0,0.0656314659,5.4101929695,-2.5
221,1.0,0.1,-0.066095177,-0.3330180848,-9.645454518671915,0.0656314659,0.1154589465,5.3445615036,-1.1130180848000002
222,2.0,0.2,-0.1444451168,-1.2192135969,-11.978628869532017,0.1810904124,0.3883542072,5.229102557099999,-1.4392135969
223,3.0,0.3,-0.3184142628,-2.2431073379,6.481458942421206,0.5694446196,0.3759900301,4.840748349899999,-2.0631073379
224,4.0,0.4,-0.5005206246,-1.4128550817,-15.64546551948737,0.9454346497,0.6149313808,4.4647583198,-0.9928550817
225,5.0,0.5,-0.7106552041,-2.7672670543,14.62540814799705,1.5603660305,0.5683625331000002,3.849826939,-2.2672670543
226,6.0,0.6,-0.9032462991,-1.1121351444,-7.920751651987601,2.1287285636,0.3369061216999998,3.2814644058999995,-0.6921351444
227,7.0,0.7,-1.047395961,-1.7600606478,-18.78053315495874,2.4656346853,1.0014484699,2.9445582842,-1.5800606478
228,8.0,0.8,-1.3057371704,-3.3797727538,4.244093087259433,3.4670831552,1.1345783494,1.9431098143,-3.5997727538000004
229,9.0,0.9,-1.6068345624,-2.6542660531,6.923647882042118,4.6016615046,0.8085314648999997,0.8085314648999997,-3.4342660531000004
230,0.0,0.0,0.0,-1.0,-2.794619066846625,0.0,0.1226427642,7.7620963536,3.9133418278
231,1.0,0.1,-0.1086813555,-1.1707805512,0.0553498478867737,0.1226427642,0.126483825,7.6394535894,3.9133418278
232,2.0,0.2,-0.2198281026,-1.0540988193,17.90810949194445,0.2491265892,0.1952013735999999,7.5129697644,3.9133418278
233,3.0,0.3,-0.2335098616,0.7503938889,13.434911096936029,0.4443279628,0.2916723871,7.3177683908,3.9133418278
234,4.0,0.4,-0.0971102436,1.9574853806,6.467751910288779,0.7360003499,0.496205747,7.0260960037,3.9133418278
235,5.0,0.5,0.1204561791,2.3866941489,14.0157153411635,1.2322060969,0.9856444785,6.5298902567,3.9133418278
236,6.0,0.6,0.4153800343,3.4933418278,2.7822967522296693,2.2178505754,1.236023974,5.5442457782,3.9133418278
237,7.0,0.7,0.7612747854,3.425676752,3.879754637641465,3.4538745494,1.2842629034000002,4.3082218042,3.9133418278
238,8.0,0.8,1.1060389999,3.4688880013,3.2626962016565244,4.7381374528,1.3663619086,3.0239589007999994,3.9133418278
239,9.0,0.9,1.4519304311,3.4492661902,8.22663161510993,6.1044993614,1.6575969921999991,1.6575969921999991,3.9133418278
240,0.0,0.0,0.0,-1.0,-4.809993175843875,0.0,0.1533541222,8.0804170598,-2.5
241,1.0,0.1,-0.1184305345,-1.3625687831,-0.1600601568771331,0.1533541222,0.1738179888,7.9270629376,-2.1425687831
242,2.0,0.2,-0.2488704856,-1.2481348477,0.8470183158356335,0.327172111,0.1417912283,7.7532449488,-1.4681348477
243,3.0,0.3,-0.3635490881,-1.0487544136,-15.777211257099882,0.4689633393,0.4706384013,7.6114537205,-0.8687544136
244,4.0,0.4,-0.5396722278,-2.4503523996,-4.034648750690586,0.9396017406,0.6916224213000001,7.1408153192,-2.0303523996
245,5.0,0.5,-0.7923715242,-2.6011179783,13.92161302977776,1.6312241619,0.5226486207000001,6.4491928979,-2.1011179783
246,6.0,0.6,-0.9725560354,-1.0287721641,-16.262694237426185,2.1538727826,0.5717760773,5.9265442772,-0.6087721641
247,7.0,0.7,-1.1491259793,-2.4784716439,-11.992209146008266,2.7256488599,1.1090735858,5.3547681999,-2.2984716439
248,8.0,0.8,-1.4429950779,-3.3838234599,-14.209393050600628,3.8347224457,1.9035462704,4.2456946141,-3.6038234599
249,9.0,0.9,-1.8337452453,-4.4140125976,-3.572881928820326,5.7382687161,2.3421483437,2.3421483437,-5.1940125976
250,0.0,0.0,0.0,-1.0,5.84642656356861,0.0,0.065546494,3.2193180632,-2.5
251,1.0,0.1,-0.0668809707,-0.348476373,3.764811060901433,0.065546494,0.0112030035,3.1537715692,-1.1284763730000005
252,2.0,0.2,-0.0818309171,0.0429546796,-3.525349250038396,0.0767494975,0.0095883472999999,3.1425685657,-0.1770453203999999
253,3.0,0.3,-0.0947968116,-0.2966143509,-7.574102940704988,0.0863378448,0.0762663067,3.1329802184,-0.1166143509
254,4.0,0.4,-0.1596624958,-0.9891589608,-6.026907518529692,0.1626041515,0.1769196249,3.0567139117,-0.5691589608
255,5.0,0.5,-0.2829480885,-1.4685641199,-19.35574914761276,0.3395237764,0.7714636709000001,2.8797942868,-0.9685641199
256,6.0,0.6,-0.5163322826,-3.1707548407,-0.3708550632660916,1.1109874473,0.9676712869999996,2.1083306159,-2.7507548407
257,7.0,0.7,-0.8198634618,-2.9043091678,18.05002409646973,2.0786587343,0.6404766393000001,1.1406593289,-2.7243091678
258,8.0,0.8,-1.0089295984,-0.9102406215,-5.101828374174872,2.7191353736,0.2509469722999999,0.5001826895999999,-1.1302406215
259,9.0,0.9,-1.1202301711,-1.3091228863,7.713816881804206,2.9700823459,0.2492357172999999,0.2492357172999999,-2.0891228863
260,0.0,0.0,0.0,-1.0,-18.20586498802144,0.0,0.5246961625,5.1661270083,2.4015957474
261,1.0,0.1,-0.1832319617,-2.6373545371,6.498174775963573,0.5246961625,0.518818585,4.6414308458,2.4015957474
262,2.0,0.2,-0.4027750492,-1.767993972,-0.9337376845845072,1.0435147475,0.3232044541000001,4.1226122608,2.4015957474
263,3.0,0.3,-0.5755389519,-1.6886038377,-11.078409692995676,1.3667192016,0.5731670163,3.799407806700001,2.4015957474
264,4.0,0.4,-0.7898217493,-2.5821620096,5.880531486391174,1.9398862179,0.5771259185,3.2262407904000003,2.4015957474
265,5.0,0.5,-1.0071005396,-1.7768300707,11.576254057535994,2.5170121364,0.3238526653,2.6491148719,2.4015957474
266,6.0,0.6,-1.1201890956,-0.506116109,18.375497391358586,2.8408648017,0.3366106312000001,2.3252622066,2.4015957474
267,7.0,0.7,-1.0794624688,1.2907070033,15.276124786565733,3.1774754329,0.6172188108999999,1.9886515754,2.4015957474
268,8.0,0.8,-0.8827387342,2.6215957474,4.777527376438847,3.7946942438,0.8114069996000004,1.3714327645000002,2.4015957474
269,9.0,0.9,-0.6101510091,2.8267607599,-11.71848450227702,4.6061012434,0.5600257648999998,0.5600257648999998,2.4015957474
270,0.0,0.0,0.0,-1.0,-13.651935731900997,0.0,0.3658458863,7.4203173207,-2.5
271,1.0,0.1,-0.1612027033,-2.2039908699,3.128651339689629,0.3658458863,0.3929609323,7.0544714344,-2.9839908699000004
272,2.0,0.2,-0.3558055682,-1.696522871,-15.275700010195798,0.7588068186,0.7063120552000001,6.6615105021,-1.916522871
273,3.0,0.3,-0.591146004,-2.9887524362,-10.44205252556794,1.4651188738,1.2380895837,5.9551984469,-2.8087524362
274,4.0,0.4,-0.9260754892,-3.6980282036,14.702753377554115,2.7032084575,1.0395932976999998,4.7171088632,-3.2780282036
275,5.0,0.5,-1.2068660699,-1.9469622852,-15.379438657699303,3.7428017552,0.9825918083,3.6775155655,-1.4469622852
276,6.0,0.6,-1.46654083,-3.2252313908,8.331672635540475,4.7253935635,1.0151303340000002,2.6949237572,-2.8052313908
277,7.0,0.7,-1.7331586845,-2.1254462728,7.315002721898107,5.7405238975,0.6449092649999999,1.6797934231999996,-1.9454462728
278,8.0,0.8,-1.9000358234,-1.2270688616,17.099132947818646,6.3854331625,0.5562433349999996,1.0348841581999997,-1.4470688616000005
279,9.0,0.9,-1.9340911978,0.5168998075,-13.341800425935997,6.9416764975,0.4786408232000001,0.4786408232000001,-0.2631001925000003
280,0.0,0.0,0.0,-1.0,-1.3437890446873126,0.0,0.1046073856,2.7650843715,-2.5
281,1.0,0.1,-0.1016630614,-1.0327158431,5.019286722439517,0.1046073856,0.0722177525,2.6604769859,-1.8127158431000003
282,2.0,0.2,-0.1756585812,-0.4567916511,-0.1460061567092907,0.1768251381,0.0234692787,2.5882592334,-0.6767916511
283,3.0,0.3,-0.219834348,-0.4272164998,-11.20537611075681,0.2002944168,0.1683001674,2.5647899547,-0.2472164998
284,4.0,0.4,-0.3146944543,-1.4528940047,-13.970457063456664,0.3685945842,0.5500965484,2.3964897873,-1.0328940047
285,5.0,0.5,-0.52053653,-2.6440976353,4.373568303299251,0.9186911326,0.5859821976999999,1.8463932389,-2.1440976353
286,6.0,0.6,-0.7509989074,-1.9762784276,-4.118654455829631,1.5046733303,0.5146100786999999,1.2604110412,-1.5562784276
287,7.0,0.7,-0.9589894014,-2.1801533792,17.840430942034345,2.019283409,0.4435396200000001,0.7458009625000002,-2.0001533792
288,8.0,0.8,-1.0801568181,-0.2749428682,2.8706955069144517,2.462823029,0.1249250923000002,0.3022613425,-0.4949428682000002
289,9.0,0.9,-1.0924348485,0.0244047129,8.559760291203688,2.5877481213,0.1773362501999997,0.1773362501999997,-0.7555952871000002
290,0.0,0.0,0.0,-1.0,14.454079175774538,0.0,0.1289225112,3.0519651987,2.6876487236
291,1.0,0.1,-0.025242159,0.4706500766,14.127262345979233,0.1289225112,0.2419924982,2.9230426875,2.6876487236
292,2.0,0.2,0.0878855848,1.7702485674,9.519094198880827,0.3709150094,0.5139359403,2.6810501893,2.6876487236
293,3.0,0.3,0.3023948485,2.5076487236,-9.169557888802393,0.8848509497,0.4467923991999999,2.167114249,2.6876487236
294,4.0,0.4,0.4966721908,1.3964155924,-13.78809201381738,1.3316433489,0.1856552604000001,1.7203218498,2.6876487236
295,5.0,0.5,0.5628599382,-0.0485813564,4.865141299529782,1.5172986093,0.0495449611,1.5346665894,2.6876487236
296,6.0,0.6,0.5817715125,0.4190211993,-5.91669085966954,1.5668435704,0.0569031345999999,1.4851216283,2.6876487236
297,7.0,0.7,0.5930256226,-0.1839019968,11.225507333445734,1.623746705,0.1226748354,1.4282184937,2.6876487236
298,8.0,0.8,0.6298273796,0.9018469795,19.614658733366436,1.7464215404,0.5953640648,1.3055436583,2.6876487236
299,9.0,0.9,0.8105337585,2.6826064739,-1.3169627438054263,2.3417856052,0.7101795934999999,0.7101795934999999,2.6876487236
300,0.0,0.0,0.0,-1.0,-7.554973626144372,0.0,0.2057670934,6.5625976375,-2.5
301,1.0,0.1,-0.1317091483,-1.6237882144,15.50272952444005,0.2057670934,0.2090314299,6.356830544099999,-2.4037882144000005
302,2.0,0.2,-0.2112398461,0.0060154359,-17.292900014699526,0.4147985233,0.2469031150999999,6.1477991142,-0.2139845641
303,3.0,0.3,-0.2943203807,-1.6401940309,2.8897838353627883,0.6617016384,0.2214463061,5.900895999099999,-1.4601940309
304,4.0,0.4,-0.4364263782,-1.2091096499,-11.486570125716252,0.8831479445,0.3916988279999999,5.679449693,-0.7891096499
305,5.0,0.5,-0.6070537143,-2.1871393263,-10.516368712133954,1.2748467725,0.7852149745999999,5.287750865,-1.6871393263
306,6.0,0.6,-0.8660596259,-2.979770286,2.7256296329597696,2.0600617471,0.8389761427000004,4.5025358904,-2.559770286
307,7.0,0.7,-1.1364372269,-2.4368297217,-14.506125934464595,2.8990378898,1.1927149797999994,3.6635597477,-2.2568297217
308,8.0,0.8,-1.4385044311,-3.585375111,1.057870616319498,4.0917528696,1.3918774615,2.4708447679,-3.805375111
309,9.0,0.9,-1.7745805761,-3.1435119043,8.475390210902056,5.4836303311,1.0789673064,1.0789673064,-3.9235119043
310,0.0,0.0,0.0,-1.0,-16.056908018227123,0.0,0.4455502453,10.2322909669,-2.5
311,1.0,0.1,-0.1728365593,-2.4328542425,5.800920478380913,0.4455502453,0.4441272981999999,9.7867407216,-3.2128542425
312,2.0,0.2,-0.3762917808,-1.6493069732,-11.548021338127104,0.8896775435,0.5499008537000001,9.3426134234,-1.8693069732
313,3.0,0.3,-0.5891066842,-2.5912942036,-16.971786191629814,1.4395783972,1.2959888146999998,8.7927125697,-2.4112942036
314,4.0,0.4,-0.9178005401,-3.9597789669,14.89880392267692,2.7355672119,1.1850794700000002,7.496723755000001,-3.5397789669
315,5.0,0.5,-1.222551608,-2.1651475067,-14.20584373666431,3.9206466819,1.0497577962999998,6.311644285000001,-1.6651475067
316,6.0,0.6,-1.4973122905,-3.3109711979,-3.234213996502312,4.9704044782,1.3764248815000002,5.261886488700001,-2.8909711979
317,7.0,0.7,-1.82803816,-3.303666728,3.4180613899902177,6.3468293597,1.2900873051,3.8854616072000008,-3.123666728
318,8.0,0.8,-2.1258891759,-2.6640095732,-1.2915656185451,7.6369166648,1.185646360699999,2.5953743021000006,-2.8840095732
319,9.0,0.9,-2.3856513763,-2.5334039345,-6.77945068118607,8.8225630255,1.4097279414000017,1.4097279414000017,-3.3134039345
320,0.0,0.0,0.0,-1.0,-13.244948724916783,0.0,0.3532846345,6.2015836675,0.4178423837000001
321,1.0,0.1,-0.1592339371,-2.1652609354,-12.692690553980114,0.3532846345,0.8129168471999999,5.848299033,0.4178423837000001
322,2.0,0.2,-0.4266856015,-3.1670783264,5.360967782425004,1.1662014817,0.8118694057,5.0353821858,0.4178423837000001
323,3.0,0.3,-0.7021399127,-2.355527237,-15.93913895821114,1.9780708874,1.1201958481000005,4.2235127801,0.4178423837000001
324,4.0,0.4,-1.0034022271,-3.6481788184,11.372627341380252,3.0982667355,1.0708468049999995,3.103316932,0.4178423837000001
325,5.0,0.5,-1.2955583605,-2.2187599508,9.612252550210336,4.1691135405,0.5205077693,2.032470127,0.4178423837000001
326,6.0,0.6,-1.4602027993,-1.092890257,12.890890557981749,4.6896213098,0.3378334962,1.5119623577,0.4178423837000001
327,7.0,0.7,-1.5018463842,0.2378423837,-14.557360035066193,5.027454806,0.3745526085000001,1.1741288614999998,0.4178423837000001
328,8.0,0.8,-1.549632708,-1.170107296,15.909242069430093,5.4020074145,0.4101547432999997,0.7995762529999997,0.4178423837000001
329,9.0,0.9,-1.5840234689,0.4552076718,10.469043175660168,5.8121621578,0.3894215097,0.3894215097,0.4178423837000001
330,0.0,0.0,0.0,-1.0,-9.064220676538095,0.0,0.2397851351,7.1057777829,-2.5
331,1.0,0.1,-0.1390100068,-1.7674120608,10.556920951337895,0.2397851351,0.208778777,6.8659926478,-2.5474120608
332,2.0,0.2,-0.2561332646,-0.5945967079,-18.136145701789697,0.4485639121,0.4060093225,6.6572138708,-0.8145967078999999
333,3.0,0.3,-0.4004487314,-2.2638958113,-5.101766844894238,0.8545732346,0.6175263543999999,6.2512045483,-2.0838958113
334,4.0,0.4,-0.6405663163,-2.5339549109,-2.3692172907100613,1.472099589,0.7002301375000002,5.6336781939,-2.1139549109
335,5.0,0.5,-0.8931649092,-2.5182780471,-11.568198675112049,2.1723297265,1.0545219373999997,4.9334480564,-2.0182780471
336,6.0,0.6,-1.1887709735,-3.3794918502,0.1302786453244664,3.2268516639,1.2148186266000005,3.878926119,-2.9594918502
337,7.0,0.7,-1.509741898,-3.0454930612,8.94170994630748,4.4416702905,0.9290545647999996,2.6641074923999994,-2.8654930612
338,8.0,0.8,-1.7563043637,-1.9047596009,-8.51403466133342,5.3707248553,0.8815926316000002,1.7350529276,-2.1247596009
339,9.0,0.9,-1.9787522253,-2.5337152054,12.952060709778776,6.2523174869,0.8534602959999997,0.8534602959999997,-3.3137152054000003
340,0.0,0.0,0.0,-1.0,-16.631797622281645,0.0,0.4659905258,9.6239301592,-2.5
341,1.0,0.1,-0.1756175401,-2.4875622221,11.413189290741546,0.4659905258,0.4171518347999999,9.1579396334,-3.2675622221000005
342,2.0,0.2,-0.3571300811,-1.1647307521,-19.718440864584483,0.8831423606,0.6658813045,8.7407877986,-1.3847307521
343,3.0,0.3,-0.5633552027,-2.9303497169,-7.210568311477647,1.5490236651,1.0639142918000002,8.0749064941,-2.7503497169
344,4.0,0.4,-0.8770953634,-3.3376663874,3.638964641764794,2.6129379569,1.0177814130999998,7.010992202300001,-2.9176663874
345,5.0,0.5,-1.1771130975,-2.6737521891,-14.719301491360168,3.63071937,1.3575966862000004,5.993210789200001,-2.1737521891
346,6.0,0.6,-1.5027576831,-3.8200377527,15.365626304873338,4.9883160562,1.2592841126999996,4.635614103,-3.4000377527
347,7.0,0.7,-1.7919525865,-1.9942802187,6.048367743243801,6.2476001689,0.6339626168999999,3.3763299903000004,-1.8142802187
348,8.0,0.8,-1.952474874,-1.2289211569,-19.204384884020094,6.8815627858,1.0669540940999998,2.7423673734000005,-1.4489211569000002
349,9.0,0.9,-2.1623218385,-2.9395126808,-10.128512782658431,7.9485168799,1.6754132793000007,1.6754132793000007,-3.7195126808
350,0.0,0.0,0.0,-1.0,10.734668276577048,0.0,0.0868116399,1.5726713059,2.3634886588
351,1.0,0.1,-0.0432345037,0.1167013314,18.06764439613002,0.0868116399,0.2846607347,1.485859666,2.3634886588
352,2.0,0.2,0.0552718462,1.8249594211,-12.714888657727466,0.3714723746,0.2242031651,1.2011989313,2.3634886588
353,3.0,0.3,0.1674324723,0.4413099292,5.7311207170014455,0.5956755397,0.0711076851999999,0.9769957662,2.3634886588
354,4.0,0.4,0.2371524753,0.9447019979,10.599617226260351,0.6667832249,0.2716860846,0.905888081,2.3634886588
355,5.0,0.5,0.3783275371,1.8634886588,-11.09186461977794,0.9384693095,0.2475603330000001,0.6342019964,2.3634886588
356,6.0,0.6,0.5020059546,0.6306237792,-6.342302518883054,1.1860296425,0.0596637233999999,0.3866416633999998,2.3634886588
357,7.0,0.7,0.5313375095,-0.0329380276,-9.70602968055129,1.2456933659,0.1056871352999999,0.3269779399999999,2.3634886588
358,8.0,0.8,0.4812509419,-0.953454428,-1.673205380600958,1.3513805012,0.1178864865,0.2212908046999999,2.3634886588
359,9.0,0.9,0.3824238391,-1.0219478632,11.03081661662886,1.4692669877,0.1034043181999999,0.1034043181999999,2.3634886588
360,0.0,0.0,0.0,-1.0,-5.672311523014034,0.0,0.1685043557,14.73234822,-2.5
361,1.0,0.1,-0.122601929,-1.4446292233,-18.382854575167784,0.1685043557,0.7085593749,14.5638438643,-2.2246292233
362,2.0,0.2,-0.3490021327,-3.0565144771,9.086769304433744,0.8770637306,0.685807826,13.8552844894,-3.2765144771
363,3.0,0.3,-0.5959115832,-1.9009280961,-19.00027081700241,1.5628715566,0.9991024418,13.1694766634,-1.7209280961
364,4.0,0.4,-0.8687210502,-3.5281457109,-13.338970026351332,2.5619739984,1.8123421768,12.1703742216,-3.1081457109
365,5.0,0.5,-1.2689946992,-4.4617690645,-8.360720507670255,4.3743161752,2.4250342563,10.358032044800002,-3.9617690645
366,6.0,0.6,-1.7340323146,-4.8328034999,9.38238552693899,6.7993504315,2.160191433700001,7.932997788500001,-4.4128034999
367,7.0,0.7,-2.1485482215,-3.4800490403,-14.144691473855012,8.9595418652,2.2542139873,5.7728063548,-3.3000490403
368,8.0,0.8,-2.5481423988,-4.4949240104,14.92659659895196,11.2137558525,2.1565232364,3.5185923675,-4.714924010400001
369,9.0,0.9,-2.9036851969,-2.6467215523,15.624755376899614,13.3702790889,1.3620691311000002,1.3620691311000002,-3.4267215523
370,0.0,0.0,0.0,-1.0,-10.928984326001366,0.0,0.2869123796,9.9601756207,-2.5
371,1.0,0.1,-0.1480306494,-1.9448677832,-3.0493226019551614,0.2869123796,0.4104973611999999,9.6732632411,-2.724867783200001
372,2.0,0.2,-0.3478601911,-2.0499705016,14.011646887261811,0.6974097408,0.2978184096,9.2627658799,-2.2699705016
373,3.0,0.3,-0.4751604956,-0.5215055085,-17.57686671481741,0.9952281504,0.3858800675,8.9649474703,-0.3415055085
374,4.0,0.4,-0.6098148276,-2.144537848,-18.73767840607437,1.3811082179,1.1210185392,8.5790674028,-1.7245378480000002
375,5.0,0.5,-0.9045365551,-3.7235839611,-2.734603977034116,2.5021267571,1.4746625937999998,7.458048863599999,-3.2235839611
376,6.0,0.6,-1.2721108288,-3.629470085,-9.336322354010631,3.9767893509,1.7866484814000003,5.9833862698,-3.209470085
377,7.0,0.7,-1.6626627601,-4.1725503892,4.209374790178757,5.7634378323,1.7795137401999996,4.196737788399999,-3.9925503892
378,8.0,0.8,-2.0393708421,-3.3749048281,16.136909838298344,7.5429515725,1.2241012505000004,2.4172240482,-3.5949048281
379,9.0,0.9,-2.2824748408,-1.5181098456,-15.73300918327213,8.767052823,1.1931227976999992,1.1931227976999992,-2.2981098456
380,0.0,0.0,0.0,-1.0,-1.1114358311739494,0.0,0.1020356888,1.4186882355999997,2.3159380637
381,1.0,0.1,-0.100539065,-1.0106045181,7.645075084579076,0.1020356888,0.0718174821,1.3166525467999997,2.3159380637
382,2.0,0.2,-0.1597283811,-0.1869076936,-6.937780941396383,0.1738531709,0.0571361006,1.2448350646999995,2.3159380637
383,3.0,0.3,-0.2110758948,-0.829338274,8.920578087220687,0.2309892715,0.0653697123999999,1.1876989640999998,2.3159380637
384,4.0,0.4,-0.2468453074,0.0984889473,18.14601432640002,0.2963589839,0.2882037068,1.1223292517,2.3159380637
385,5.0,0.5,-0.1496929912,1.8159380637,-8.477897658638058,0.5845626907,0.2183585083,0.8341255448999999,2.3159380637
386,6.0,0.6,-0.0178947679,0.8363500746,-7.409895395061641,0.802921199,0.0517490480999999,0.6157670365999999,2.3159380637
387,7.0,0.7,0.0258497653,0.0516160019,-12.392608503694037,0.8546702471,0.1187974095,0.5640179885,2.3159380637
388,8.0,0.8,-0.0291865403,-1.1326085428,-5.455735425949001,0.9734676566,0.1973306083999999,0.4452205789999999,2.3159380637
389,9.0,0.9,-0.1633601754,-1.5440084504,19.056609817085917,1.170798265,0.2478899705999999,0.2478899705999999,2.3159380637
390,0.0,0.0,0.0,-1.0,-19.30340010926491,0.0,0.5680042897,8.6874670804,-2.5
391,1.0,0.1,-0.1885411964,-2.7417988145,1.5807523870072515,0.5680042897,0.6548007375999999,8.1194627907,-3.5217988145000003
392,2.0,0.2,-0.4418110891,-2.3304536831,-4.957049733416534,1.2228050273,0.6489008359000001,7.4646620531,-2.5504536831
393,3.0,0.3,-0.6875623637,-2.5804073819,-16.674476410177125,1.8717058632,1.2895655249999998,6.8157612172,-2.4004073819
394,4.0,0.4,-1.0137819857,-3.9216354009,11.301431209352618,3.1612713882,1.2372118809,5.5261956922,-3.5016354009
395,5.0,0.5,-1.3323052111,-2.4729690546,5.361245110768063,4.3984832691,0.6661454768000006,4.2889838113,-1.9729690546
396,6.0,0.6,-1.5417051171,-1.7274446374,-5.82959428824363,5.0646287459,0.6567159675999994,3.622838334499999,-1.3074446374000002
397,7.0,0.7,-1.734293154,-2.1178160294,0.2561540437535967,5.7213447135,0.7391985156,2.9661223669,-1.9378160294
398,8.0,0.8,-1.9345915004,-1.8919022786,-13.310562944503744,6.4605432291,1.1156951588000004,2.2269238513,-2.1119022786
399,9.0,0.9,-2.1790186053,-2.9785314681,19.495961113024293,7.5762383879,1.1112286924999992,1.1112286924999992,-3.7585314681
400,0.0,0.0,0.0,-1.0,-8.175841945199963,0.0,0.2193145725,7.483000853600001,-2.5
401,1.0,0.1,-0.1347125478,-1.6828716467,-8.48103364442132,0.2193145725,0.449779589,7.263686281100001,-2.4628716467
402,2.0,0.2,-0.3358852569,-2.329802302,6.693018951143742,0.6690941615,0.4064689012999999,6.813906692100001,-2.549802302
403,3.0,0.3,-0.5252183285,-1.4711673354,-9.862782518953388,1.0755630628,0.4441030297000001,6.4074377908,-1.2911673354000002
404,4.0,0.4,-0.7129288056,-2.2697351101,-17.185231010630034,1.5196660925,1.132328466,5.9633347611000005,-1.8497351101
405,5.0,0.5,-1.0120547854,-3.6891322314,-10.460688301037976,2.6519945585,1.8187250576,4.8310062951,-3.1891322314
406,6.0,0.6,-1.4137243255,-4.3335315214,18.025339851267223,4.4707196161,1.5126838446999995,3.0122812375,-3.9135315214
407,7.0,0.7,-1.7389184488,-2.205803413,14.5248084372261,5.9834034608,0.6537523068000004,1.4995973928000002,-2.025803413
408,8.0,0.8,-1.8785658041,-0.6136752139,3.134154340406951,6.6371557676,0.3868819840999995,0.8458450859999997,-0.8336752139000002
409,9.0,0.9,-1.9218036768,-0.2570219072,11.861289888772248,7.0240377517,0.4589631019000002,0.4589631019000002,-1.0370219072000002
410,0.0,0.0,0.0,-1.0,-9.112857729064824,0.0,0.2409427718,3.7625747704,0.9456652770999998
411,1.0,0.1,-0.1392452846,-1.7720404883,-9.749878985840542,0.2409427718,0.5242008658,3.5216319986,0.9456652770999998
412,2.0,0.2,-0.3550414659,-2.5312322056,-9.363367721180389,0.7651436376,0.8912684934999999,2.9974311328,0.9456652770999998
413,3.0,0.3,-0.6412145875,-3.1813958561,6.77961316134671,1.6564121311,0.8213063807000001,2.1061626393,0.9456652770999998
414,4.0,0.4,-0.9111686013,-2.2334805262,18.86045828703845,2.4777185118,0.4564359729,1.2848562586,0.9456652770999998
415,5.0,0.5,-1.0324764682,-0.2261268306,-0.0672430717717453,2.9341544847,0.1136740510999998,0.8284202857,0.9456652770999998
416,6.0,0.6,-1.0543206833,-0.2110069226,2.4657120762430687,3.0478285358,0.1167172962,0.7147462346000002,0.9456652770999998
417,7.0,0.7,-1.0624732904,0.0437168921,11.833523153454554,3.164545832,0.2266319999999999,0.5980289384000002,0.9456652770999998
418,8.0,0.8,-1.00106936,1.1656652771,-13.668417127331258,3.391177832,0.2236095921000003,0.3713969384000002,0.9456652770999998
419,9.0,0.9,-0.9562613152,-0.2459844805,9.471690017033904,3.6147874241,0.1477873462999999,0.1477873462999999,0.9456652770999998
420,0.0,0.0,0.0,-1.0,-6.908947984600889,0.0,0.1923334213,31.120432689800005,-2.5
421,1.0,0.1,-0.128584056,-1.5623107425,-17.137008322132807,0.1923334213,0.7072329938,30.92809926850001,-2.3423107425000005
422,2.0,0.2,-0.3601564593,-3.0444391714,-12.91120038916906,0.8995664151,1.3599155885,30.220866274700004,-3.2644391714000003
423,3.0,0.3,-0.7123300145,-3.9833856551,-9.068538498090346,2.2594820036,1.9179227886,28.8609506862,-3.803385655100001
424,4.0,0.4,-1.1352678535,-4.4673016659,-18.88090350487076,4.1774047922,3.0544121737000003,26.943027897600004,-4.0473016659
425,5.0,0.5,-1.6517226637,-5.8389372062,-10.185847494540525,7.2318169659,4.0961981971,23.888615723900003,-5.3389372062
426,6.0,0.6,-2.2566440498,-6.2526005695,-12.6285777094704,11.328015163,5.056587975500001,19.7924175268,-5.8326005695
427,7.0,0.7,-2.9127465953,-6.859355795,-0.3901388897225111,16.3846031385,5.3454754702,14.7358295513,-6.679355794999999
428,8.0,0.8,-3.5673877878,-6.2437284915,11.15173791456239,21.7300786087,4.4891528319,9.3903540811,-6.4637284915
429,9.0,0.9,-4.1076123687,-4.5883301191,-19.104277583884677,26.2192314406,4.9012012492,4.9012012492,-5.3683301191
430,0.0,0.0,0.0,-1.0,-7.699247993718146,0.0,0.2088594996,11.082340101100002,-2.5
431,1.0,0.1,-0.1324070637,-1.6375177357,-8.757945627488898,0.2088594996,0.4404234313,10.8734806015,-2.4175177357
432,2.0,0.2,-0.3306033165,-2.3151160456,16.669842772484593,0.6492829309,0.378654803,10.4330571702,-2.5351160456
433,3.0,0.3,-0.4702767494,-0.5084583354,-12.746004550927616,1.0279377339,0.2403136720000001,10.054402367200002,-0.3284583354
434,4.0,0.4,-0.5803207101,-1.6730148299,-3.623985729961042,1.2682514059,0.3639944946,9.8140886952,-1.2530148299
435,5.0,0.5,-0.7570589157,-1.8586751972,-9.759669680819488,1.6322459005,0.6293572536999998,9.4500942006,-1.3586751972
436,6.0,0.6,-0.9811468552,-2.6105542259,-19.945696777941748,2.2616031542,1.5421615996,8.8207369469,-2.1905542259
437,7.0,0.7,-1.3260595852,-4.2602111736,-16.7420199814743,3.8037647538,2.7628961443000004,7.2785753473,-4.0802111736
438,8.0,0.8,-1.8124604592,-5.4480122978,14.285403029252045,6.5666608981,2.573573433,4.515679203,-5.668012297800001
