,t,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,u0,u1,L,inst_cost,ctg
0,0,244,271,264,261,265,254,255,267,262,267,244,267,245,272,254,258,255,268,264,251,282.2671301,282.2671301,0,0,878.781339
1,0.1,382.6839214,352.837707,330.7278924,313.2595218,298.9791173,288.4806509,280.3048653,274.1899723,271.0046744,269.2899283,270.7645371,272.369781,278.558574,285.4459733,297.7126652,312.8379959,332.597657,356.8570626,389.0867673,431.0987578,410.1599405,473,545.6289843,545.6289843,878.781339
2,0.2,317.5095519,313.1128636,308.2075599,303.2556662,298.8161723,295.0312137,292.0534461,290.0386504,289.1643268,289.7479668,291.9682102,296.2071972,302.5017469,311.2662813,322.5437879,336.7511241,354.2208069,375.5396263,401.3836416,432.9846106,326.205702,473,689.5637896,143.9348053,333.1523547
3,0.3,309.3165769,305.4062284,302.1852823,299.5911434,297.6296186,296.3396401,295.7817566,296.04775,297.2596263,299.5576503,303.1053955,308.0709213,314.6542008,323.0650172,333.5761217,346.5195665,362.3525332,381.7132384,405.5424297,435.2488069,314.4169258,473,739.3027908,49.73900117,189.2175493
4,0.4,306.9120265,303.6403576,301.1169186,299.3015136,298.1865105,297.7791092,298.1065556,299.2186551,301.1873616,304.105971,308.0888855,313.2752491,319.8344645,327.9791261,337.9814017,350.2011894,365.1239702,383.4187975,406.0305804,434.359333,311.1611789,470.6785234,768.2649506,28.96215977,139.4785482
5,0.5,308.0005628,304.6226761,302.1042208,300.3835186,299.420524,299.2013787,299.7329607,301.0394958,303.1618012,306.1581257,310.1063812,315.1083802,321.2976157,328.8521297,338.0140862,349.1154623,362.6068978,379.0865134,399.3489965,424.590402,312.258887,457.3286957,789.8852365,21.62028591,110.5163884
6,0.6,311.7951835,307.7147506,304.6534461,302.5181467,301.2325902,300.7587255,301.0839538,302.2132545,304.1687504,306.9931645,310.7548218,315.5536695,321.5288976,328.8692881,337.8277824,348.7425414,362.0685839,378.4276782,398.68919,424.1015835,316.7737593,456.532441,810.3326812,20.44744471,88.89610248
7,0.7,315.9762899,311.1918181,307.5441197,304.919146,303.2226849,302.402176,302.432982,303.3097506,305.0455977,307.6754432,311.2609359,315.8962858,321.7155666,328.9027295,337.7060049,348.4588413,361.6104034,377.7709941,397.7852567,422.8697662,321.7845593,454.9228563,829.9770419,19.64436071,68.44865778
8,0.8,315.3164187,311.0349922,307.7452425,305.3593508,303.8199546,303.088524,303.1467123,303.9975663,305.6659162,308.1993521,311.6707164,316.1826056,321.8743567,328.9322807,337.6043743,348.2214215,361.2275712,377.2260767,397.0526599,421.9083925,320.780242,453.6439059,849.0940907,19.11704884,48.80429707
9,0.9,314.4405212,310.4184359,307.3525812,305.1534884,303.7627319,303.1430572,303.278612,304.1756867,305.863179,308.3936213,311.8455437,316.3277076,321.9857166,329.011741,337.6586135,348.2605037,361.2640425,377.2766659,397.1437887,422.0744382,319.6040849,453.8505462,868.1533247,19.05923393,29.68724823
10,1,299.3908302,299.011627,298.8281009,298.876832,299.2437659,299.957046,301.0283062,302.4767187,304.325135,306.5842892,309.2374671,312.232958,315.4899713,318.9229379,322.4833079,326.1991098,330.1566601,334.3435552,338.4085486,342.2290914,300.9679348,351.3141022,878.781339,10.62801429,10.62801429
0,0,260,245,264,272,258,258,245,244,270,243,271,258,271,256,250,270,257,257,263,254,323.0000015,323.0000015,0,0,892.9521982
1,0.1,386.7619413,357.0744129,332.4717034,313.5359284,299.2728217,287.4778768,279.3525295,273.5749453,269.1563188,269.3736103,269.1049578,272.7192193,277.4637781,286.2730729,298.0474644,312.4623346,332.6680744,357.4302198,389.1267548,430.9450713,416.9772085,473,558.5659538,558.5659538,892.9521982
2,0.2,317.6502635,313.2774627,308.429833,303.4346288,298.8766668,295.0485556,291.9813757,289.8828693,289.0166345,289.4886468,291.7877783,295.9596612,302.359426,311.0816999,322.4211176,336.6954758,354.171791,375.4890302,401.3712383,432.9878704,326.4238009,473,703.2718139,144.7058601,334.3862443
3,0.3,309.4222181,305.4899126,302.2454649,299.6309129,297.6505912,296.3375945,295.7598142,296.0080251,297.2016147,299.4914273,303.0276163,307.9934606,314.5741608,322.9932634,333.5111657,346.4630573,362.308138,381.6813319,405.5207686,435.2378186,314.5462006,473,753.3664185,50.09460463,189.6803843
4,0.4,306.947186,303.6693471,301.1390491,299.3160596,298.1932659,297.7783821,298.0985649,299.2040563,301.1674231,304.0820275,308.0634278,313.2506122,319.8141398,327.966409,337.9804942,350.2164544,365.1600883,383.4816432,406.1285717,434.504028,311.2062465,470.8763501,782.4352855,29.068867,139.5857796
5,0.5,308.0096445,304.630435,302.1103098,300.3876924,299.4227304,299.2016926,299.731602,301.0368243,303.1583129,306.1544402,310.1031126,315.1060876,321.2966334,328.8525554,338.015731,349.1179544,362.6096963,379.0885485,399.3477693,424.5822571,312.2705107,457.3202125,804.0558094,21.62052391,110.5169126
6,0.6,311.7927756,307.7132924,304.6526072,302.5176603,301.232284,300.7584804,301.0836865,302.2129199,304.1683421,306.9927086,310.7543672,315.5532729,321.5286163,328.8691699,337.8278618,348.7428279,362.0690607,378.4283536,398.6902401,424.1033599,316.7707349,456.534387,824.5033515,20.44754204,88.89638873
7,0.7,315.9783536,311.1932423,307.5450736,304.9197579,303.2230363,302.402331,302.4329988,303.3096807,305.0454835,307.6753171,311.2608211,315.8961976,321.7155134,328.9027139,337.7060251,348.4588932,361.6104836,377.771096,397.7853549,422.8698194,321.7871354,454.9229593,844.1479457,19.64459427,68.44884669
8,0.8,315.315766,311.034599,307.7450239,305.3592435,303.8199216,303.0885386,303.146752,303.9976132,305.6659587,308.1993843,311.6707373,316.182617,321.8743614,328.9322815,337.6043732,348.2214192,361.2275672,377.2260694,397.0526474,421.9083733,320.7794246,453.6438785,863.2649506,19.11700484,48.80425243
9,0.9,314.4406425,310.4185019,307.352614,305.1535034,303.762736,303.1430547,303.2786066,304.1756814,305.8631754,308.39362,311.8455443,316.3277094,321.9857186,329.0117424,337.6586136,348.260502,361.2640387,377.2766596,397.1437796,422.0744257,319.6042288,453.8505291,882.3241846,19.05923402,29.68724758
10,1,299.3908006,299.0116095,298.8280908,298.8768261,299.2437631,299.9570452,301.0283067,302.4767196,304.325136,306.58429,309.2374676,312.2329582,315.4899713,318.9229377,322.4833078,326.1991098,330.1566604,334.343556,338.4085502,342.2290942,300.9678998,351.3141057,892.9521982,10.62801356,10.62801356
0,0,261,272,269,249,270,262,263,258,257,267,263,271,259,271,266,272,244,265,252,254,253.5399883,253.5399883,0,0,795.1840255
1,0.1,375.9472907,348.7373003,327.8206983,312.2695839,298.3138173,288.6004903,281.0870766,276.2091595,273.33554,271.9448258,273.036745,275.5311334,281.2123455,288.5621793,299.8600221,314.3333283,334.5522339,357.8204628,390.0251372,431.116318,402.0063671,473,478.1492423,478.1492423,795.1840255
2,0.2,316.1507755,311.9100624,307.2864688,302.6148222,298.5218406,295.0508146,292.3792161,290.6217499,290.0043821,290.7880661,293.1759667,297.4586621,303.7897349,312.4757636,323.6786205,337.7513489,355.0052363,376.1554643,401.7781732,433.1994226,324.3704271,473,609.3078484,131.1586061,317.0347832
3,0.3,308.6706905,304.8914702,301.7991498,299.3379552,297.5071147,296.3469275,295.9135504,296.2963827,297.6102426,299.9925504,303.6010397,308.6046294,315.1969187,323.5935505,334.0644554,346.948588,362.7092038,381.9843007,405.7245488,435.3386305,313.6000967,473,656.4521158,47.14426733,185.8761771
4,0.4,306.6691248,303.4423302,300.9675042,299.2034722,298.140462,297.7841687,298.1605115,299.3171153,301.3231821,304.2685467,308.2640332,313.4448473,319.9768741,328.068945,337.9904084,350.0983861,364.8749279,382.981757,405.3464699,433.3465641,310.8510467,469.2918104,684.6713164,28.21920065,138.7319097
5,0.5,307.9379561,304.5691796,302.0622356,300.3547766,299.4053635,299.1991948,299.7422715,301.0578341,303.1857086,306.1834318,310.1287517,315.1240739,321.3042203,328.8490775,338.0026093,349.0981062,362.5874197,379.0723222,399.3575017,424.6471638,312.1786237,457.387562,706.2897402,21.61842381,110.5127091
6,0.6,311.8119966,307.7249596,304.6593395,302.5215704,301.2347384,300.7604281,301.0857864,302.2155336,304.171526,306.9962594,310.7579093,315.55636,321.5308099,328.8700954,337.8272607,348.740638,362.06543,378.4232359,398.6822608,424.089754,316.7948781,456.5196151,726.7367071,20.44696692,88.89428529
7,0.7,315.9619742,311.1819426,307.5375077,304.9149052,303.2202493,302.4011,302.4328626,303.3102309,305.0463845,307.6763128,311.2617285,315.8968956,321.7159341,328.9028344,337.705857,348.4584629,361.6098125,377.7702274,397.7844739,422.8692317,321.7666906,454.9219283,746.3794008,19.64269361,68.44731837
8,0.8,315.3208796,311.0376693,307.7467214,305.3600677,303.820163,303.0884078,303.1464264,303.9972326,305.665615,308.1991223,311.670565,316.1825205,321.8743184,328.9322707,337.6043803,348.2214392,361.2276058,377.2261419,397.0527731,421.9085713,320.7858295,453.6441542,765.4967687,19.11736796,48.80462476
9,0.9,314.4397433,310.4180219,307.3523817,305.153402,303.7627131,303.1430781,303.2786489,304.1757211,305.8632002,308.3936264,311.8455357,316.3276921,321.9857002,329.0117293,337.6586109,348.2605134,361.2640669,377.2767065,397.1438468,422.0745152,319.6031669,453.8506539,784.5560047,19.059236,29.6872568
10,1,299.3910329,299.0117499,298.8281742,298.876876,299.2437896,299.9570552,301.0283063,302.4767145,304.32513,306.5842852,309.2374651,312.2329583,315.489974,318.9229429,322.4833154,326.1991199,330.156673,334.3435712,338.4085674,342.2291127,300.9681745,351.3141294,795.1840255,10.6280208,10.6280208
0,0,266,246,271,258,269,248,257,244,259,243,264,247,267,243,254,263,243,258,265,251,322.7676786,322.7676786,0,0,983.7907962
1,0.1,391.3533917,360.5791108,334.5783761,315.6208078,299.430344,287.9018422,278.0834133,272.110268,267.4818339,266.5597933,266.1488747,269.6575344,273.9977292,283.3194717,294.5364134,309.7826259,330.7876984,355.468338,387.7989631,430.5005576,423.1193884,473,628.9529028,628.9529028,983.7907962
2,0.2,319.3112998,314.6287688,309.4683865,304.0855162,299.2278352,295.0084595,291.6538957,289.2237091,288.0604802,288.3273775,290.4372998,294.4919079,300.8661826,309.5995029,321.0742859,335.4860091,353.1509671,374.7315156,400.8625822,432.7234372,328.5742195,473,789.8885748,160.9356719,354.8378933
3,0.3,310.1737823,306.0921592,302.6951621,299.9278169,297.7915267,296.330167,295.605559,295.7196183,296.7939918,298.982994,302.4457732,307.3669143,313.9326867,322.3688558,332.929227,345.9502046,361.8830412,381.3550543,405.3020188,435.1293201,315.5026524,473,843.2863928,53.39781802,193.9022214
4,0.4,307.2340277,303.9027519,301.3151041,299.431438,298.2475663,297.7723869,298.0350948,299.0880728,301.007361,303.8903883,307.8568511,313.0503292,319.6458718,327.8599551,337.9694933,350.3374389,365.4537012,383.9975749,406.9366109,435.701034,311.5723485,472.5166152,873.2690836,29.98269083,140.5044034
5,0.5,308.0836275,304.6936476,302.1599063,300.4216436,299.4406327,299.204277,299.7206091,301.0151737,303.1300829,306.1245495,310.0766788,315.0875331,321.288802,328.8561357,338.0292691,349.1384687,362.6327761,379.1054548,399.3379665,424.5155652,312.3653824,457.2512337,894.8922728,21.6231892,110.5217125
6,0.6,311.7729037,307.7012253,304.6456408,302.513613,301.2297449,300.7564686,301.0815222,302.2102293,304.1650665,306.9890583,310.7507291,315.5501081,321.5263772,328.8682439,337.828516,348.7451268,362.0728515,378.4336847,398.6985287,424.1174593,316.7457747,456.5497079,915.3404024,20.44812963,88.89852334
7,0.7,315.9952547,311.2049006,307.5528788,304.9247639,303.2259117,302.403602,302.4331416,303.3091169,305.0445591,307.6742959,311.2598912,315.8954823,321.7150809,328.9025852,337.7061846,348.4593097,361.6111305,377.7719224,397.7861607,422.8702766,321.8082312,454.9238247,934.986911,19.64650856,68.45039372
8,0.8,315.310414,311.031374,307.7432302,305.3583622,303.8196507,303.0886586,303.1470779,303.997999,305.6663083,308.1996506,311.6709111,316.1827123,321.8744015,328.9322889,337.6043637,348.2213995,361.227533,377.2260071,397.0525416,421.9082107,320.7727217,453.6436481,954.1035541,19.11664308,48.80388515
9,0.9,314.4416359,310.4190419,307.3528831,305.153626,303.7627694,303.1430344,303.2785627,304.1756377,305.8631461,308.3936094,311.8455497,316.3277241,321.9857352,329.0117539,337.6586145,348.260488,361.2640069,377.2766072,397.1437041,422.0743231,319.6054075,453.8503879,973.1627886,19.05923449,29.68724207
10,1,299.3905581,299.0114655,298.8280076,298.8767784,299.2437396,299.9570387,301.0283103,302.4767276,304.3251443,306.5842965,309.2374715,312.2329597,315.489971,318.9229366,322.4833068,326.19911,330.156663,334.3435625,338.4085631,342.2291172,300.9676128,351.3141344,983.7907962,10.62800758,10.62800758
0,0,258,269,258,244,266,257,259,269,255,268,258,247,271,261,253,265,272,270,272,243,197.4979235,197.4979235,0,0,847.0558037
1,0.1,382.124193,352.7114115,330.4536689,313.3501782,298.4164681,288.1375704,280.1865863,274.3647152,271.8423861,270.0528237,271.3021126,274.7559279,279.0325608,287.7306311,299.687632,314.5023448,333.7445832,358.3347086,389.750252,431.9421073,410.3952785,473,523.7662164,523.7662164,847.0558037
2,0.2,316.7033779,312.4967296,307.7766733,302.9636018,298.697096,295.0435874,292.2003343,290.3172307,289.5492243,290.2605196,292.5940472,296.8285044,303.2609569,311.9572888,323.220321,337.3742879,354.7629862,375.9385555,401.6742281,433.1092271,325.1760832,473,659.7631086,135.9968922,323.2895873
3,0.3,308.971255,305.128317,301.9767177,299.4552283,297.5636002,296.3432788,295.8519674,296.1802292,297.4489092,299.793304,303.3761443,308.3679332,314.9554364,323.3640294,333.855391,346.7672678,362.5589361,381.8729636,405.6489818,435.3029725,313.9748913,473,707.9998324,48.23672381,187.2926951
4,0.4,306.7764797,303.5303638,301.0341217,299.2472096,298.1610265,297.7819034,298.1364176,299.2732163,301.2626468,304.1962641,308.1863486,313.3697153,319.9141742,328.0295683,337.986829,350.1441514,364.9851018,383.1744216,405.6476324,433.7918158,310.9883368,469.9010717,736.5414583,28.54162592,139.0559713
5,0.5,307.9657122,304.5928844,302.080842,300.3675206,299.4120868,299.2001629,299.7381395,301.0496945,303.1750984,306.1721952,310.1188113,315.1170941,321.3012581,328.8504004,338.0076701,349.1057802,362.5960452,379.0786406,399.3538483,424.6223119,312.2141795,457.3617831,758.1606984,21.61924006,110.5143453
6,0.6,311.8045762,307.7204584,304.6567439,302.5200634,301.233792,300.7596751,301.0849724,302.214519,304.1702891,306.9948795,310.7565314,315.5551566,321.5299503,328.8697228,337.8274733,348.7414576,362.066797,378.4251637,398.6852718,424.0949027,316.7855581,456.5251871,778.6078715,20.44717311,88.89510528
7,0.7,315.9683131,311.1863162,307.5404365,304.9167838,303.2213281,302.401576,302.4329142,303.3100162,305.0460335,307.6759252,311.261376,315.8966268,321.7157774,328.902802,337.7059485,348.458673,361.6101387,377.7706609,397.7849555,422.8696609,321.7746028,454.9225919,798.2513532,19.64348166,68.44793218
8,0.8,315.3189426,311.0365128,307.7460881,305.3597663,303.8200825,303.0884678,303.1465594,303.9973855,305.6657528,308.1992278,311.6706347,316.1825586,321.8743313,328.9322633,337.6043537,348.2213899,361.2275251,377.2260149,397.0525779,421.9082803,320.7834029,453.6437667,817.3685243,19.11717108,48.80445051
9,0.9,314.4400561,310.4181837,307.352456,305.1534316,303.7627166,303.1430665,303.2786315,304.1757052,305.8631897,308.3936223,311.8455366,316.3276964,321.9857063,329.0117371,337.6586215,348.2605289,361.2640907,377.276744,397.1439076,422.0746131,319.6035332,453.8507786,836.4277987,19.0592744,29.68727943
10,1,299.3909446,299.011695,298.8281402,298.8768544,299.2437769,299.9570491,301.0283046,302.4767153,304.3251321,306.5842878,309.2374677,312.2329606,315.4899754,318.9229426,322.4833122,326.1991123,330.1566594,334.3435491,338.4085328,342.2290602,300.9680703,351.3140634,847.0558037,10.62800503,10.62800503
0,0,253,259,266,250,264,256,259,248,266,254,265,245,264,272,271,266,254,270,245,248,326.1155366,326.1155366,0,0,843.7319554
1,0.1,385.1082982,355.0192959,331.3235257,313.7978046,298.6928837,287.7950085,279.3832272,274.2957215,270.2954439,269.7323144,270.1343097,274.1332024,278.8862497,286.9637877,298.5973714,313.9446922,333.675848,357.2732408,390.0633868,431.1938461,414.250189,473,515.874709,515.874709,843.7319554
2,0.2,317.0551944,312.8234515,308.0724594,303.1594029,298.7815897,295.0460541,292.1195334,290.1091796,289.3288779,289.9245222,292.260166,296.4547247,302.8638504,311.6014539,322.9076877,337.0806512,354.5041412,375.7865583,401.523725,433.074605,325.6708957,473,655.4508156,139.5761065,327.8572464
3,0.3,309.1644815,305.2814154,302.0896886,299.5300881,297.6003224,296.3408823,295.8122086,296.1080867,297.3437226,299.6658843,303.2284876,308.2102274,314.7957625,323.2078764,333.7102483,346.6405906,362.4547831,381.7914685,405.5967503,435.2751655,314.2174374,473,704.4546671,49.00385157,188.2811398
4,0.4,306.8482155,303.5889033,301.07837,299.276198,298.1746141,297.7804169,298.1204967,299.2440373,301.2225514,304.1481364,308.134615,313.3195836,319.872062,328.0030491,337.9842583,350.1746142,365.0587755,383.3038237,405.8499779,434.0915153,311.0800206,470.3113512,733.2165682,28.76190109,139.2772883
5,0.5,307.9842075,304.6086879,302.0932429,300.3760128,299.4165675,299.2008074,299.7353869,301.0442797,303.1680335,306.1647247,310.1122056,315.1124651,321.2993167,328.8513092,338.0110612,349.1109006,362.6017794,379.0827847,399.3512568,424.6054013,312.2378872,457.3442117,754.8363073,21.61973905,110.5153872
6,0.6,311.7996058,307.7174398,304.6550012,302.5190508,301.2331566,300.759172,301.0844313,302.213846,304.1694698,306.9939658,310.7556206,315.5543637,321.5293888,328.8694906,337.8276381,348.7420369,362.0677542,378.4265139,398.6873749,424.0984815,316.7793147,456.5290839,775.2836403,20.44733301,88.89564814
7,0.7,315.9725412,311.1892328,307.5423891,304.9180362,303.2220474,302.4018939,302.4329498,303.3098748,305.0458017,307.6756685,311.2611411,315.8964437,321.7156621,328.9027581,337.70597,348.4587497,361.6102609,377.7708116,397.7850782,422.8696639,321.7798804,454.9226633,794.9275766,19.64393632,68.44831513
8,0.8,315.3176064,311.0357079,307.7456407,305.3595465,303.8200148,303.0884974,303.14664,303.9974805,305.6658385,308.1992928,311.6706776,316.1825843,321.8743477,328.932279,337.6043764,348.221426,361.227579,377.2260908,397.0526837,421.908429,320.7817295,453.6439576,814.0447059,19.11712933,48.80437881
9,0.9,314.4403009,310.4183161,307.3525215,305.1534612,303.7627245,303.1430617,303.2786217,304.1756964,305.8631854,308.3936236,311.8455425,316.3277043,321.9857129,329.0117385,337.6586133,348.2605068,361.2640496,377.2766775,397.1438055,422.0744609,319.6038235,453.8505776,833.1039398,19.05923385,29.68724948
10,1,299.390884,299.011659,298.8281194,298.8768425,299.2437711,299.9570475,301.0283054,302.4767169,304.3251332,306.5842878,309.2374663,312.2329577,315.4899713,318.9229381,322.4833081,326.1991097,330.1566595,334.3435538,338.4085457,342.2290863,300.9679985,351.3140958,843.7319554,10.62801563,10.62801563
0,0,255,266,249,268,245,253,245,268,258,244,272,264,264,272,264,264,257,244,249,254,303.4379506,303.4379506,0,0,864.2910259
1,0.1,387.1197249,356.0120891,332.70591,313.0053941,299.1534585,287.3803904,279.492927,272.9813238,270.3743085,270.0797182,269.886764,273.4449018,278.9237207,286.6849116,298.3379887,313.2320939,332.6421811,357.6479901,389.3225589,430.6535808,417.1888801,473,534.0956881,534.0956881,864.2910259
2,0.2,317.1479852,312.9575379,308.1527692,303.2862005,298.8001805,295.0558439,292.0634108,290.0821685,289.2106163,289.7686378,292.1079232,296.3011521,302.6643829,311.4116645,322.7178077,336.9220709,354.3824701,375.6328801,401.4606523,433.0489291,325.8289205,473,675.4967565,141.4010684,330.1953378
3,0.3,309.261802,305.3551155,302.1454323,299.5636077,297.6185212,296.3395661,295.7946407,296.0711474,297.2946028,299.6047003,303.1565485,308.131509,314.7161703,323.1289644,333.6365911,346.5743595,362.3986752,381.750877,405.5675239,435.2602897,314.3379488,473,724.9015877,49.4048312,188.7942694
4,0.4,306.8837143,303.617971,301.1002218,299.290634,298.1812978,297.7796928,298.1125702,299.2297207,301.2026326,304.1242427,308.1088914,313.2946423,319.8510215,327.9897668,337.9829119,350.1898872,365.0958137,383.3687449,405.951843,434.2424126,311.1255346,470.5180316,753.7752356,28.8736479,139.3894382
5,0.5,307.9934161,304.6165466,302.0994127,300.3802318,299.4187984,299.2011309,299.7340275,301.0415929,303.1645394,306.1610327,310.1089488,315.1101937,321.2983839,328.8517867,338.0127588,349.1134292,362.6045716,379.0847324,399.3497393,424.5965895,312.2496874,457.3349727,775.3951024,21.61986675,110.5157903
6,0.6,311.7970959,307.7159115,304.6541153,302.518535,301.2328336,300.7589191,301.0841625,302.2135142,304.1690658,306.9935148,310.7551698,315.5539699,321.5291078,328.8693716,337.8277154,348.7423202,362.0682264,378.4271843,398.6884304,424.1002926,316.7761622,456.5310545,795.8425178,20.44741547,88.89592356
7,0.7,315.9746663,311.1906983,307.5433701,304.9186652,303.2224087,302.4020538,302.4329682,303.3098047,305.0456864,307.6755413,311.2610253,315.8963548,321.7156085,328.9027423,337.70599,348.4588015,361.6103411,377.7709138,397.7851764,422.8697155,321.782533,454.9227657,815.4866935,19.64417569,68.44850809
8,0.8,315.3169327,311.0353019,307.7454148,305.3594355,303.8199806,303.0885125,303.1466811,303.9975292,305.6658826,308.1993265,311.6706997,316.1825964,321.8743528,328.9322799,337.6043752,348.2214234,361.2275745,377.2260827,397.0526702,421.9084086,320.7808858,453.6439285,834.6037772,19.11708364,48.8043324
9,0.9,314.4404258,310.418384,307.3525553,305.1534766,303.7627287,303.1430592,303.2786162,304.1756909,305.8631818,308.3936223,311.8455432,316.3277062,321.985715,329.0117399,337.6586134,348.260505,361.2640456,377.2766709,397.143796,422.074448,319.6039717,453.8505597,853.6630111,19.05923389,29.68724876
10,1,299.3908535,299.0116409,298.8281089,298.8768365,299.2437682,299.9570466,301.0283059,302.4767179,304.3251342,306.5842886,309.2374668,312.2329579,315.4899713,318.922938,322.483308,326.1991097,330.1566599,334.3435546,338.4085473,342.2290892,300.9679624,351.3140994,864.2910259,10.62801487,10.62801487
0,0,272,258,259,264,264,264,258,263,266,268,248,269,247,245,250,255,251,255,262,251,323.0000015,323.0000015,0,0,949.4838402
1,0.1,380.6611478,353.0755718,330.8192234,313.2162896,299.3928476,288.4979038,280.5351901,274.4899632,270.6257539,268.7066175,269.6112128,270.6913254,276.2423269,283.993979,295.0720489,310.2792662,330.4010687,355.4907145,387.7898936,430.3880804,408.9126416,473,603.8913505,603.8913505,949.4838402
2,0.2,318.5948805,313.8155274,308.7031731,303.5798667,298.9527052,295.0266927,291.8838375,289.7105275,288.7113343,289.1513965,291.2580682,295.4102665,301.6599175,310.354556,321.7039545,335.9780898,353.5522186,374.9972254,401.0290765,432.8081347,327.4853512,473,757.8249355,153.933585,345.5924897
3,0.3,309.7270647,305.7424764,302.4366512,299.7549934,297.7090012,296.3351491,295.6977406,295.8888512,297.0319486,299.2729329,302.776263,307.7126375,314.2833162,322.7019682,333.2333041,346.2142353,362.0971284,381.5171987,405.4095009,435.1822282,314.9486385,473,809.4788417,51.65390623,191.6589047
4,0.4,307.0775491,303.7742147,301.217643,299.3675525,298.2175023,297.7757188,298.0702323,299.1522829,301.0957528,303.9960738,307.9702377,313.160004,319.7374154,327.9174046,337.974652,350.2706307,365.2932649,383.7167923,406.4979105,435.0520795,311.3719607,471.6279838,838.9648838,29.48604204,140.0049984
5,0.5,308.0429984,304.6589711,302.1327,300.403004,299.4307988,299.2028579,299.7266525,301.0270736,303.1456058,306.1409894,310.0912413,315.0977759,321.2931765,328.8542468,338.0219058,349.127258,362.6201166,379.0960978,399.3430442,424.551424,312.3133494,457.2882926,860.5865211,21.62163736,110.5189564
6,0.6,311.7837426,307.7077974,304.6494287,302.5158119,301.2311263,300.757569,301.0827131,302.2117145,304.1668763,306.9910757,310.7527393,315.5518569,321.5276141,328.8687556,337.8281549,348.7438559,362.0707525,378.4307302,398.6939498,424.1097081,316.759387,456.5412561,881.0342941,20.44777298,88.89731903
7,0.7,315.986007,311.1985205,307.5486066,304.9220236,303.2243378,302.4029069,302.4330647,303.3094274,305.0450675,307.6748574,311.2604026,315.8958756,321.7153186,328.9026557,337.7060963,348.4590799,361.6107742,377.7714679,397.7857182,422.8700258,321.7966883,454.9233509,900.6797546,19.64546049,68.44954606
8,0.8,315.3133407,311.0331374,307.7442108,305.3588439,303.8197988,303.088593,303.1468998,303.9977883,305.6661175,308.1995054,311.6708165,316.1826605,321.8743798,328.9322849,337.6043688,348.22141,361.2275513,377.2260406,397.0525987,421.9082987,320.7763871,453.643773,919.7965951,19.11684055,48.80408557
9,0.9,314.4410924,310.4187464,307.3527358,305.1535589,303.7627511,303.1430455,303.2785868,304.1756616,305.8631622,308.3936153,311.8455469,316.3277161,321.9857262,329.0117476,337.658614,348.2604956,361.2640242,377.2766357,397.1437453,422.0743791,319.6047626,453.850465,938.8558293,19.05923417,29.68724502
10,1,299.3906907,299.0115442,298.8280531,298.8768045,299.2437524,299.9570423,301.0283083,302.4767232,304.3251398,306.5842929,309.2374694,312.2329589,315.4899711,318.9229372,322.4833073,326.1991099,330.1566616,334.3435589,338.408556,342.2291046,300.9677698,351.3141187,949.4838402,10.62801085,10.62801085
0,0,252,247,250,257,263,255,263,245,252,249,272,263,256,257,270,257,256,249,256,258,323.0000015,323.0000015,0,0,904.0281928
1,0.1,389.6677823,358.3277883,333.6042342,314.2423376,298.9419458,287.5264275,278.3370596,273.1136237,269.386581,268.4554183,268.4193213,271.8487143,277.519698,285.6418873,296.565671,312.4058262,331.9412497,357.0330743,388.8927618,430.4764936,420.788321,473,565.325719,565.325719,904.0281928
2,0.2,317.8831401,313.5539875,308.6425422,303.575235,298.9693551,295.0337698,291.9363417,289.7433381,288.7822947,289.2510453,291.4975599,295.6531475,302.0015764,310.7597208,322.1567242,336.4011944,353.9577216,375.3166836,401.2510165,432.9429979,326.7834052,473,713.4456194,148.1199004,338.7024738
3,0.3,309.5938072,305.6217772,302.3435895,299.6955995,297.6807273,296.3364324,295.7250182,295.9448587,297.1138359,299.3798893,302.9006094,307.8561574,314.4355234,322.8567134,333.3825575,346.3521709,362.2144833,381.6099738,405.4731707,435.2134159,314.7598958,473,764.2446918,50.79907245,190.5825734
4,0.4,307.0093161,303.7202504,301.1774711,299.3412283,298.2051308,297.7770497,298.0847739,299.1787707,301.1324538,304.0402422,308.0183548,313.2069395,319.7773725,327.9432184,337.9782187,350.2429072,365.2243754,383.5945114,406.305296,434.765828,311.2858417,471.2349654,793.5103498,29.26565797,139.7835009
5,0.5,308.0258249,304.6442373,302.1211373,300.3951068,299.4266417,299.2022638,299.7292082,301.0321091,303.1521684,306.1479337,310.0973651,315.10206,321.2949484,328.8533514,338.0186851,349.122416,362.6146837,379.0921473,399.3454756,424.5674511,312.2912402,457.3048275,815.1313346,21.62098476,110.517843
6,0.6,311.7883963,307.7106294,304.6510665,302.5167637,301.2317223,300.7580381,301.0832143,302.2123348,304.1676301,306.9919149,310.7535752,315.5525829,321.5281266,328.8689658,337.8280022,348.7433275,362.0698876,378.4295203,398.6920608,424.106465,316.7652349,456.5377632,835.5790073,20.44767274,88.89685822
7,0.7,315.9820675,311.1958037,307.5467882,304.9208575,303.2236679,302.4026104,302.4330306,303.3095576,305.0452814,307.6750938,311.2606179,315.8960413,321.7154189,328.9026858,337.7060598,348.4589838,361.6106243,377.7712756,397.7855292,422.8699158,321.7917711,454.9231446,855.2240211,19.64501383,68.44918548
