,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,u0,u1,L,inst_cost,ctg,path_diff
49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,0.9,437.6399,410.4372,389.2261,372.5926,359.5779,349.5155,341.9356,336.5083,333.0086,331.295,331.297,333.0097,336.4931,341.8786,349.3807,359.3192,372.1541,388.5417,409.4276,436.2049,471.0,471.0,2137.3065,262.28219999999965,262.28219999999965,47.40559999999999
50,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,472.0,377.0,0.0,373.7706,2396.0236,47.0453
51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,0.1,427.7953,391.8802,362.5444,338.8224,320.0544,305.6572,295.0344,287.5755,282.7014,279.9233,278.8893,279.4109,281.463,285.1614,290.7218,298.409,308.4868,321.1837,336.6899,355.1984,473.0,473.0,373.7706,203.1352,2022.253,47.0453
52,52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,0.2,433.8651,402.8007,377.6695,357.1422,340.3669,326.784,316.0191,307.8225,302.0384,298.5913,297.4847,298.8021,302.7072,309.4382,319.2984,332.6473,349.9064,371.5995,398.4553,431.613,473.0,471.0,576.9058,149.72969999999998,1819.1178,47.0453
53,53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,0.3,435.6926,406.4808,383.1986,364.4681,349.3895,337.3691,328.0163,321.0811,316.4132,313.9357,313.6278,315.515,319.6658,326.1948,335.2748,347.1601,362.2255,381.0309,404.4251,433.7202,473.0,473.0,726.6355,182.4590000000001,1669.3881,47.0453
54,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,0.4,436.6478,408.422,386.1573,368.459,354.4006,343.355,334.8954,328.735,324.6877,322.6445,322.5586,324.4382,328.3457,334.4033,342.8065,353.8469,367.9503,385.7378,408.1256,436.4953,471.0,472.0,909.0945,216.57450000000009,1486.9290999999998,47.0453
55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,0.5,435.6911,408.3876,386.9669,370.048,356.7029,346.2953,338.3858,332.6739,328.9606,327.1261,327.1155,328.9326,332.6396,338.3631,346.3079,356.7794,370.2211,387.2729,408.868,436.3964,471.0,472.0,1125.669,237.30769999999984,1270.3546,47.0453
56,56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,0.6,435.9246,408.8642,387.6977,371.041,357.9581,347.8023,340.1215,334.6023,331.0341,329.2875,329.3015,331.0777,334.68,340.2409,347.9741,358.1963,371.3633,388.1274,409.4322,436.6751,473.0,472.0,1362.9767,250.4493,1033.0469,47.0453
57,57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,0.7,437.5295,410.2138,388.8878,372.1402,359.016,348.8529,341.1851,335.6867,332.1362,330.3954,330.3967,332.1375,335.6803,341.1581,348.7872,358.8885,371.9225,388.5468,409.7098,436.8124,472.0,473.0,1613.426,258.3411000000001,782.5976,47.0453
58,58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,0.8,436.8954,409.8762,388.7953,372.2494,359.2873,349.2494,341.6733,336.2372,332.724,331.0001,331.0027,332.7338,336.2609,341.7222,349.3394,359.4393,372.4894,389.1546,410.3929,437.6189,472.0,471.0,1871.7671,260.8852999999999,524.2565,47.0453
59,59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,0.9,436.919,409.9253,388.8731,372.3591,359.4313,349.4284,341.8859,336.4789,332.9874,331.2741,331.2724,332.98,336.459,341.8419,349.3438,359.2846,372.1239,388.5177,409.4111,436.1966,473.0,473.0,2132.6524,263.37120000000004,263.37120000000004,47.0453
60,60,60.0,60.0,60.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,342.0,295.0,0.0,414.2974,1069.6285,10.982899999999972
