,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
126,126,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1895308446,-1.5705268107,17.439319697505017,1.0136675782,0.2273689372,1.0869951852,0.8677178178
127,127,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2546249567,0.2384992712,-19.99357878293752,1.2410365154,0.2931971161,0.8596262479999999,0.8677178178
128,128,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3286459948,-1.686837569,18.342914877025947,1.5342336315,0.2645621064999999,0.5664291318999999,0.8677178178
129,129,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4004374661,0.21924539,-19.85357072490189,1.798795738,0.3018670254,0.3018670254,0.8677178178
130,130,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,15.097934512260194,0.0,0.1384874954,2.1146500471,0.8766096225
131,131,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0221275615,0.5319210127,-12.032061329684534,0.1384874954,0.0848994589,1.9761625517,0.8766096225
132,132,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0297126838,-0.6636999979,11.88215146128398,0.2233869543,0.0829749558,1.8912630928,0.8766096225
133,133,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0353931717,0.5301956361,-20.0,0.3063619101,0.253436758,1.808288137,0.8766096225
134,134,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0816867397,-1.4235107959,17.492752296077906,0.5597986681,0.2073635901999999,1.554851379,0.8766096225
135,135,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1325319285,0.3766096225,-20.0,0.7671622583,0.2706202038,1.3474877888,0.8766096225
136,136,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1934411382,-1.5624811678,17.63909354967092,1.0377824621,0.2293515942999999,1.076867585,0.8766096225
137,137,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2568032166,0.2647902656,-19.87567255432756,1.2671340564,0.2861517749,0.8475159907,0.8766096225
138,138,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3277519401,-1.6518282664,17.539573611983407,1.5532858313,0.2483703644999999,0.5613642158000001,0.8766096225
139,139,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4000979333,0.174475088,-20.0,1.8016561958,0.3129938513000001,0.3129938513000001,0.8766096225
140,140,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.817046799879414,0.0,0.1342321091,2.1141663067,0.8452366044999999
141,141,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0234863328,0.5051910128,-11.08408039649048,0.1342321091,0.0719012984,1.9799341976,0.8452366044999999
142,142,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0290293703,-0.5976739894,10.852903807137,0.2061334075,0.0691419252999999,1.9080328992,0.8452366044999999
143,143,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0334055538,0.4919925748,-20.0,0.2752753328,0.2568182335,1.8388909739,0.8452366044999999
144,144,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.083334625,-1.4580783539,17.491754024228904,0.5320935663,0.2109857312999999,1.5820727404,0.8452366044999999
145,145,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.137474181,0.3452366045,-20.0,0.7430792976,0.2744478006999999,1.3710870091,0.8452366044999999
146,146,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2013689237,-1.5908686528,17.386419855836518,1.0175270983,0.2298858075000001,1.0966392084,0.8452366044999999
147,147,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.268654711,0.21505912,-19.84936722779614,1.2474129058,0.2929527112999999,0.8667534009,0.8452366044999999
148,148,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3442087925,-1.6943235213,18.877395301988088,1.5403656171,0.2746810517,0.5738006896000001,0.8452366044999999
149,149,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4141271408,0.2633343573,-19.929104100495675,1.8150466688,0.2991196379,0.2991196379,0.8452366044999999
150,150,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.831717031357885,0.0,0.1344511966,2.1056607357000003,0.8542374765
151,151,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0234153668,0.5065870699,-10.914480242725324,0.1344511966,0.0696456514,1.9712095391,0.8542374765
152,152,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0280051248,-0.5802711963,10.892932063294166,0.204096848,0.0694733241,1.9015638877,0.8542374765
153,153,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0305315797,0.5115484649,-19.977957019893825,0.2735701721,0.2544112622,1.8320905636,0.8542374765
154,154,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0784930304,-1.4382857864,17.398143010196467,0.5279814343,0.2073670674,1.5776793014,0.8542374765
155,155,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1312019923,0.3542374765,-19.94105486358996,0.7353485017,0.2714663258999999,1.370312234,0.8542374765
156,156,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1939550462,-1.5771149559,17.363529885680936,1.0068148276,0.227388237,1.0988459081,0.8542374765
157,157,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2600427245,0.2253257109,-20.0,1.2342030646,0.2955626422999999,0.8714576710999999,0.8542374765
158,158,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3353484622,-1.6993685514,18.9014417089908,1.5297657069,0.2750589929,0.5758950288,0.8542374765
159,159,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.405630586,0.2610577434,-20.0,1.8048246998,0.3008360358999999,0.3008360358999999,0.8542374765
160,160,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.802617945303028,0.0,0.1340169663,2.0743272619,0.8679279627
161,161,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0235561312,0.5038179258,-10.448336547889124,0.1340169663,0.0637299896999999,1.9403102956,0.8679279627
162,162,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0261544759,-0.5384173844,10.482618596505436,0.197746956,0.0642357326,1.8765803059,0.8679279627
163,163,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0266828711,0.5103728705,-19.987877513275663,0.2619826886,0.2547627716,1.8123445733,0.8679279627
164,164,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0748041843,-1.4402935677,17.561097925871415,0.5167454602,0.2099693808999999,1.5575818017,0.8679279627
165,165,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1269159221,0.3679279627,-19.910777251602845,0.7267148411,0.2688688118,1.3476124208000002,0.8679279627
166,166,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1882196879,-1.5618459966,17.58917369154701,0.9955836529,0.2283100722,1.0787436090000002,0.8679279627
167,167,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2517628052,0.2606144898,-19.921936351169613,1.2238937251,0.2878253058,0.8504335368000002,0.8679279627
168,168,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3233327079,-1.6600092426,17.53751756618459,1.5117190309,0.2491968444000001,0.5626082310000002,0.8679279627
169,169,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3964671698,0.166876976,-19.985495107873124,1.7609158753,0.3134113866000001,0.3134113866000001,0.8679279627
170,170,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.821073500819022,0.0,0.1342922097,2.08550048,0.8821176048
171,171,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.023466854,0.5055742041,-11.11831793713399,0.1342922097,0.0723565845,1.9512082703,0.8821176048
172,172,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0291390473,-0.6005853963,11.415827882376874,0.2066487942,0.0762521381,1.8788516858,0.8821176048
173,173,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0310691883,0.5429275329,-19.97159053132169,0.2829009323,0.2515485739999999,1.8025995477,0.8821176048
174,174,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0760137291,-1.4092869794,17.415386430279145,0.5344495063,0.2046233769,1.5510509736999998,0.8821176048
175,175,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1258796703,0.3821176048,-20.0,0.7390728832,0.2698023225999999,1.3464275968,0.8821176048
176,176,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1862647221,-1.5574973434,17.633753644843715,1.0088752058,0.2283102021,1.0766252742,0.8821176048
177,177,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2491783585,0.2687916575,-19.947071110986453,1.2371854079,0.2873332670999999,0.8483150720999999,0.8821176048
178,178,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3200916807,-1.6550021315,17.591994010665044,1.524518675,0.2489527124000001,0.560981805,0.8821176048
179,179,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3924861276,0.1765917166,-20.0,1.7734713874,0.3120290925999998,0.3120290925999998,0.8821176048
180,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.615036777528822,0.0,0.1312507116,2.304919813,0.6889482777
181,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0244635398,0.4859672175,-16.47370858683898,0.1312507116,0.16866969280000002,2.1736691014000002,0.6889482777
182,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0579078546,-1.1279593264,10.9174072184516,0.2999204044,0.1011997697,2.0049994086000003,0.6889482777
183,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1124353509,0.0183088918,-19.92567397163758,0.4011201741,0.32026123630000003,1.9037996389000003,0.6889482777
184,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2070818411,-1.8796120152,19.857506087187968,0.7213814104,0.30851110139999993,1.5835384026000001,0.6889482777
185,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2898915253,0.1889482777,-19.909519080434436,1.0298925118,0.2998910933000001,1.2750273012000002,0.6889482777
186,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.368221372,-1.7236737836,12.454877342071919,1.3297836051,0.2191306221,0.9751362079000001,0.6889482777
187,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4720011838,-0.3744062376,2.9690044579066885,1.5489142272,0.03332661859999986,0.7560055858000001,0.6889482777
188,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4932682967,-0.0562386789,-19.994935051100462,1.5822408458,0.36211543570000004,0.7226789672000002,0.6889482777
189,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5953439081,-1.9536565726,2.04228048613063,1.9443562815,0.3605635315000002,0.3605635315000002,0.6889482777
190,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.492875224081601,0.0,0.129479845,2.8940863403,0.5700423814
191,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0250544863,0.4743420087,-15.886252196447588,0.129479845,0.1565276594,2.7646064953,0.5700423814
192,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0567633137,-1.0825743835,8.800823881829821,0.2860075044,0.08356847010000001,2.6080788359,0.5700423814
193,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1172106763,-0.1420446328,-19.939373475703977,0.3695759745,0.3518576942,2.5245103658,0.5700423814
194,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2271830869,-2.0260095697,20.0,0.7214336687,0.3375148766,2.1726526716,0.5700423814
195,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.323235038,0.0700423814,-19.803315138867298,1.0589485453,0.31779680340000005,1.8351377949999998,0.5700423814
196,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.4123665314,-1.8211576391,14.489470673399145,1.3767453487,0.2544124998999999,1.5173409915999998,0.5700423814
197,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.5155809781,-0.2689961251,-20.0,1.6311578486,0.41067957580000014,1.2629284916999999,0.5700423814
198,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6379276274,-2.1466494758,0.5366560709351423,2.0418374244,0.4626844564999999,0.8522489158999997,0.5700423814
199,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.8396122694,-1.8912992267,1.3190348970031207,2.5045218809,0.38956445939999984,0.38956445939999984,0.5700423814
200,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.43359873074028,0.0,0.1286292777,2.8615379938,0.5871785612
201,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0253412315,0.4687011045,-16.003306421368457,0.1286292777,0.1593866593,2.7329087161,0.5871785612
202,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0581531022,-1.0988176668,9.439833019341917,0.288015937,0.0885821315,2.5735220568,0.5871785612
203,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1170550645,-0.0959324026,-20.0,0.3765980685,0.3444679799,2.4849399253,0.5871785612
204,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2229326143,-1.9900548529,19.83820328389373,0.7210660484,0.32830173940000007,2.1404719454,0.5871785612
205,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.3163457,0.0871785612,-19.895591131417525,1.0493677878,0.31733055329999993,1.8121702059999998,0.5871785612
206,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.4042928406,-1.8144334112,14.472511689421088,1.3666983411,0.25216777580000005,1.4948396526999999,0.5871785612
207,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.5069494299,-0.264525653,-19.94988079167395,1.6188661169,0.40691732280000004,1.2426718768999998,0.5871785612
208,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6286282131,-2.137834949,0.6102280762713219,2.0257834397,0.4564950751999999,0.8357545540999998,0.5871785612
209,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.8291181415,-1.876322213,1.5387534873929019,2.4822785149,0.3792594788999999,0.3792594788999999,0.5871785612
210,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.625376692744126,0.0,0.1314017097,2.3201044578000003,0.6573131092
211,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0244135213,0.4869511905,-16.351772406567594,0.1314017097,0.1659053571,2.1887027481000003,0.6573131092
212,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0571743423,-1.1154652291,10.300675366506978,0.2973070668,0.09552711989999996,2.022797391,0.6573131092
213,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1134962575,-0.0290757772,-20.0,0.3928341867,0.3313887167,1.9272702711,0.6573131092
214,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2130115356,-1.9295604991,20.0,0.7242229034,0.3193243377,1.5958815544,0.6573131092
215,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.299885144,0.1573131092,-19.802218338473345,1.0435472411,0.3020330792000001,1.2765572166999999,0.6573131092
216,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3807064191,-1.7420874495,12.914947804721008,1.3455803203,0.22613204870000003,0.9745241374999998,0.6573131092
217,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4840129681,-0.34728612,2.8440288034270456,1.571712369,0.033156315099999834,0.7483920887999997,0.6573131092
218,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5033038128,-0.043592395,-19.940403543851428,1.6048686841,0.35891782380000015,0.7152357736999999,0.6573131092
219,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.6039122269,-1.9370243352,2.025405960485687,1.9637865079,0.35631794989999976,0.35631794989999976,0.6573131092
220,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.54207534625701,0.0,0.1301901477,2.8788401415,0.5971990023
221,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0248164847,0.4790240193,-16.095975067658348,0.1301901477,0.1607779509,2.7486499938,0.5971990023
222,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0570942772,-1.098295695,9.324210986973359,0.2909680986,0.08789994649999999,2.5878720429,0.5971990023
223,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1165058779,-0.1064629955,-19.912075815242318,0.3788680451,0.3436413483,2.4999720964,0.5971990023
224,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2229602028,-1.9912162522,19.954544375233525,0.7225093934,0.3301550274,2.1563307481000002,0.5971990023
225,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.3159210198,0.0971990023,-20.0,1.0526644208,0.3189206954999999,1.8261757207,0.5971990023
226,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.4034196506,-1.8153023668,14.47183119495158,1.3715851163,0.2522574322000002,1.5072550252,0.5971990023
227,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.5061622238,-0.2653766741,-20.0,1.6238425485,0.4087804937999999,1.254997593,0.5971990023
228,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6281644396,-2.1433744583,0.5328775194348391,2.0326230423,0.4600366025999998,0.8462170992,0.5971990023
229,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.8295557,-1.888695446,1.3610642579914605,2.4926596449,0.3861804966000002,0.3861804966000002,0.5971990023
230,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,14.347363365080161,0.0,0.1274020368,2.0311401673,0.7051537575
231,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.025758388,0.4604947245,-15.35408586816551,0.1274020368,0.1461104446,1.9037381304999998,0.7051537575
232,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0562106477,-1.0444616026,5.688560745874316,0.2735124814,0.07225599430000001,1.7576276858999997,0.7051537575
233,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1280863923,-0.4037297834,-12.904135122685945,0.3457684757,0.19967118569999998,1.6853716915999997,0.7051537575
234,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.228929053,-1.593300635,17.305455014081367,0.5454396614,0.2305690629,1.4857005058999997,0.7051537575
235,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2968379441,0.2051537575,-19.92596183442891,0.7760087243,0.2984379585999999,1.2551314429999998,0.7051537575
236,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3737051571,-1.7105752129,12.380320294317615,1.0744466829,0.21661680370000003,0.9566934843999999,0.7051537575
237,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4765991368,-0.3696492038,3.1806373617800685,1.2910634866,0.033870374100000156,0.7400766806999999,0.7051537575
238,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.496389798,-0.0317948064,-19.873818725186194,1.3249338607,0.3537289873,0.7062063065999997,0.7051537575
239,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5955534374,-1.9200130395,1.8142611768490449,1.678662848,0.3524773192999997,0.3524773192999997,0.7051537575
240,240,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,0.0,0.0,0.0,-1.0,-2.4175187716820936,0.0,0.1176270859,3.2662844749000004,-2.5
241,241,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,1.0,0.1,-0.106857171,-1.1348947061,-15.411135597979593,0.1176270859,0.4711439507,3.1486573890000003,-1.9148947061000003
242,242,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,2.0,0.2,-0.2894067919,-2.4934586451,4.609823639677355,0.5887710366,0.4932049791,2.6775134383,-2.7134586451
243,243,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,3.0,0.3,-0.5043911776,-1.8174918954,10.47378691466242,1.0819760157,0.2490246093999999,2.1843084592,-1.6374918954
244,244,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,4.0,0.4,-0.6266824016,-0.64782198,-0.3272546903133531,1.3310006251,0.0834478176999999,1.9352838498,-0.2278219799999999
245,245,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,5.0,0.5,-0.6899144386,-0.6173154119,-7.110072168071081,1.4144484428,0.1687690402000001,1.8518360321,-0.1173154119
246,246,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,6.0,0.6,-0.783053939,-1.2351831284,-12.339376743749702,1.583217483,0.4742697356999998,1.6830669919,-0.8151831284000001
247,247,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,7.0,0.7,-0.9602878835,-2.2918868582,7.619864763104598,2.0574872187,0.4773060340000001,1.2087972562,-2.1118868582
248,248,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,8.0,0.8,-1.1415294427,-1.3486588227,-0.820842764073678,2.5347932527,0.3215243422,0.7314912221999998,-1.5686588227000002
249,249,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,9.0,0.9,-1.2738423562,-1.2984301856,-4.856809720498081,2.8563175949,0.4099668799999998,0.4099668799999998,-2.0784301856000003
250,250,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,0.0,0.0,0.0,-1.0,-12.553864800847036,0.0,0.3325696525,21.6510136751,-2.5
251,251,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0,0.1,-0.1558908752,-2.0994956049,-3.39798004399416,0.3325696525,0.4807644806,21.3184440226,-2.8794956049
252,252,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,2.0,0.2,-0.3721218089,-2.2230626755,-3.154244257952051,0.8133341331,0.543405788,20.837679542,-2.4430626755
253,253,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,3.0,0.3,-0.5989322385,-2.3116766718,-11.829714390450498,1.3567399211,0.8991927640999999,20.294273754,-2.1316766718
254,254,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,4.0,0.4,-0.8761426415,-3.2174377078,-10.0234569895292,2.2559326852,1.4225285793000002,19.3950809899,-2.7974377078
255,255,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,5.0,0.5,-1.2308090021,-3.8651170462,-15.32983957666882,3.6784612645,2.2905754413,17.9725524106,-3.3651170462
256,256,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,6.0,0.6,-1.6727803988,-4.9561296071,-16.59623744304603,5.9690367058,3.5728204109999995,15.6819769693,-4.5361296071
257,257,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,7.0,0.7,-2.2247014736,-6.0638322767,-3.3490264945046206,9.5418571168,4.165377425500001,12.1091565583,-5.8838322767
258,258,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,8.0,0.8,-2.8179525878,-5.8054838119,-2.4926702996277825,13.7072345423,4.1562092297,7.9437791328,-6.025483811900001
259,259,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,9.0,0.9,-3.3824754592,-5.4902279705,6.023428076077131,17.863443772,3.7875699031,3.7875699031,-6.270227970500001
260,260,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,0.0,0.0,0.0,-1.0,16.681375278263452,0.0,0.1648672519,3.9213354619,3.1418137742
261,261,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,1.0,0.1,-0.0144677965,0.6826053243,-15.371838872753468,0.1648672519,0.1384869486,3.75646821,3.1418137742
262,262,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,2.0,0.2,-0.0238693171,-0.8451770423,13.49693414367647,0.3033542005,0.1090840488,3.6179812614,3.1418137742
263,263,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,3.0,0.3,-0.0390082409,0.5196552958,9.712358301327136,0.4124382493,0.1466161945,3.5088972126,3.1418137742
