,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
2090,2090.0,2090.0,0.0,0.0,0.0,-1.0,-1.7718935942004812,0.0,0.1095746257,8.6616091806,-2.5
2091,2091.0,2091.0,1.0,0.1,-0.1037339943,-1.0734553651,-16.230872936954775,0.1095746257,0.4790557621,8.552034554899999,-1.8534553651000003
2092,2092.0,2092.0,2.0,0.2,-0.2844023,-2.5158743531,-15.78037136814618,0.5886303878,1.1542670537,8.072978792799999,-2.7358743531
2093,2093.0,2093.0,3.0,0.3,-0.6001555285,-3.7781582615,10.839203911260029,1.7428974415,1.0773592923,6.918711739099999,-3.5981582615
2094,2094.0,2094.0,4.0,0.4,-0.9072610624,-2.3871323365,-2.369877375873614,2.8202567338,0.6781201632,5.841352446799999,-1.9671323365
2095,2095.0,2095.0,5.0,0.5,-1.1458908363,-2.3854903001,4.223687179715103,3.498376897,0.5966788081000001,5.163232283599999,-1.8854903001
2096,2096.0,2096.0,6.0,0.6,-1.3524688651,-1.7565435534,-11.844237817177504,4.0950557051,0.7942271208999996,4.566553475499999,-1.3365435534
2097,2097.0,2097.0,7.0,0.7,-1.5769216581,-2.7165145421,-13.203015642504475,4.889282826,1.4348249792,3.7723263546,-2.5365145421
2098,2098.0,2098.0,8.0,0.8,-1.8993006999,-3.7144370645,19.456684724947337,6.3241078052,1.3221910964,2.3375013754,-3.9344370645
2099,2099.0,2099.0,9.0,0.9,-2.158656277,-1.5094130149,-12.61383924962644,7.6462989016,1.0153102789999997,1.0153102789999997,-2.2894130149
2100,2100.0,2100.0,0.0,0.0,0.0,-1.0,9.628962517009215,0.0,0.0786141096,2.1416044578,-2.5
2101,2101.0,2101.0,1.0,0.1,-0.0485832647,0.0114795164,-11.33713608556392,0.0786141096,0.1033413824,2.0629903482,-0.7685204836000002
2102,2102.0,2102.0,2.0,0.2,-0.1023333057,-1.0684840512,6.821345815689771,0.181955492,0.0772172837999999,1.9596489658,-1.2884840512
2103,2103.0,2103.0,3.0,0.3,-0.1710153054,-0.3176674699,-17.852160669760792,0.2591727758,0.3232363951,1.882431682,-0.1376674699
2104,2104.0,2104.0,4.0,0.4,-0.2876037008,-1.9862951415,1.9175321518743085,0.5824091709,0.3408255406,1.5591952869,-1.5662951415
2105,2105.0,2105.0,5.0,0.5,-0.4673488758,-1.6147967512,-6.229084062286487,0.9232347115,0.3899846523,1.2183697463,-1.1147967512
2106,2106.0,2106.0,6.0,0.6,-0.65114982,-2.0539042134,11.841670424436572,1.3132193638,0.3292330684,0.8283850940000002,-1.6339042134
2107,2107.0,2107.0,7.0,0.7,-0.7893216229,-0.731565368,2.952295126495166,1.6424524322,0.1032588279999999,0.4991520256000001,-0.5515653679999999
2108,2108.0,2108.0,8.0,0.8,-0.8446584971,-0.3809989811,8.873317564944077,1.7457112602,0.1183022919,0.3958931976000002,-0.6009989811000003
2109,2109.0,2109.0,9.0,0.9,-0.8379915735,0.4996658518,-18.12184102510305,1.8640135521,0.2775909057000001,0.2775909057000001,-0.2803341482000002
2110,2110.0,2110.0,0.0,0.0,0.0,-1.0,19.11119265370995,0.0,0.2132454982,1.24267139,1.4563329565
2111,2111.0,2111.0,1.0,0.1,-0.0027137534,0.9138330188,-17.196544460880823,0.2132454982,0.1727738596,1.0294258918,1.4563329565
2112,2112.0,2112.0,2.0,0.2,0.0010620872,-0.809597268,-8.744668339306552,0.3860193578,0.1858113556,0.8566520322,1.4563329565
2113,2113.0,2113.0,3.0,0.3,-0.118282873,-1.5647191416,10.517349783956377,0.5718307134,0.1656231242,0.6708406765999999,1.4563329565
2114,2114.0,2114.0,4.0,0.4,-0.2163087729,-0.4149582634,13.99502423437194,0.7374538376,0.1261326780999999,0.5052175523999999,1.4563329565
2115,2115.0,2115.0,5.0,0.5,-0.1880975694,0.9563329565,-9.187504783875404,0.8635865157,0.074127366,0.3790848742999999,1.4563329565
2116,2116.0,2116.0,6.0,0.6,-0.1415342577,-0.0089808335,7.139708506885309,0.9377138817,0.0423956036999999,0.3049575082999999,1.4563329565
2117,2117.0,2117.0,7.0,0.7,-0.107851062,0.6713068215,6.53629495929551,0.9801094854,0.1156609073,0.2625619045999999,1.4563329565
2118,2118.0,2118.0,8.0,0.8,-0.0123491098,1.2294343652,-9.793533636648464,1.0957703927,0.1057317104999999,0.1469009972999999,1.4563329565
2119,2119.0,2119.0,9.0,0.9,0.0572715908,0.180460301,-7.928906791929791,1.2015021032,0.0411692867999999,0.0411692867999999,1.4563329565
2120,2120.0,2120.0,0.0,0.0,0.0,-1.0,-19.508655401121963,0.0,0.5763201042,7.425920268899999,-2.5
2121,2121.0,2121.0,1.0,0.1,-0.1895341021,-2.761331438,-1.052878198703496,0.5763201042,0.7294591108,6.849600164699999,-3.5413314380000003
2122,2122.0,2122.0,2.0,0.2,-0.4574027437,-2.5987506162,-9.060662684191062,1.305779215,0.9282416682,6.120141053899999,-2.8187506162
2123,2123.0,2123.0,3.0,0.3,-0.7485364865,-3.2136831419,-4.30945692235305,2.2340208832,1.160386554,5.191899385699999,-3.0336831419
2124,2124.0,2124.0,4.0,0.4,-1.0752054813,-3.3179598393,5.36917398071861,3.3944074372,1.0110312399000003,4.0315128317,-2.8979598393
2125,2125.0,2125.0,5.0,0.5,-1.3649781145,-2.4912698081,12.541891108281938,4.4054386771,0.6217981421999994,3.0204815917999994,-1.9912698081
2126,2126.0,2126.0,6.0,0.6,-1.5413834189,-1.0606753928,-6.717341519473688,5.0272368193,0.4603398052000003,2.3986834496,-0.6406753927999999
2127,2127.0,2127.0,7.0,0.7,-1.6748132456,-1.5989797181,10.696590587729723,5.4875766245,0.4705097534,1.9383436444,-1.4189797181
2128,2128.0,2128.0,8.0,0.8,-1.7752333298,-0.4289005751,-17.42861048585612,5.9580863779,0.6632127326999999,1.4678338909999995,-0.6489005751000002
2129,2129.0,2129.0,9.0,0.9,-1.9003576105,-2.046637343,-1.2332085355457352,6.6212991106,0.8046211582999998,0.8046211582999998,-2.826637343
2130,2130.0,2130.0,0.0,0.0,0.0,-1.0,-17.383679361915508,0.0,0.4935316306,8.0216158568,-2.5
2131,2131.0,2131.0,1.0,0.1,-0.1792547063,-2.5591132299,-3.2376040140249884,0.4935316306,0.687154898,7.5280842262,-3.3391132299
2132,2132.0,2132.0,2.0,0.2,-0.4384482316,-2.623680106,-9.88827365877885,1.1806865286,0.9725443299000004,6.8409293282,-2.843680106
2133,2133.0,2133.0,3.0,0.3,-0.7359577068,-3.3149979966,4.984886509852096,2.1532308585,0.946067479,5.8683849983,-3.1349979966
2134,2134.0,2134.0,4.0,0.4,-1.0273074798,-2.5251595727,0.0819082293264372,3.0992983375,0.7086305606000001,4.9223175193,-2.1051595727
2135,2135.0,2135.0,5.0,0.5,-1.2672119359,-2.2770642937,-7.118964086557064,3.8079288981,0.8512076875999997,4.2136869587,-1.7770642937
2136,2136.0,2136.0,6.0,0.6,-1.5183405216,-2.7378321166,6.067765204127085,4.6591365857,0.8284482745000004,3.3624792711000007,-2.3178321166
2137,2137.0,2137.0,7.0,0.7,-1.7495277378,-1.89986838,4.253226700898672,5.4875848602,0.6053639329999996,2.5340309966000003,-1.71986838
2138,2138.0,2138.0,8.0,0.8,-1.9097494252,-1.3143240226,-15.082924182981658,6.0929487932,0.9197233793000006,1.9286670636000007,-1.5343240226
2139,2139.0,2139.0,9.0,0.9,-2.1077858423,-2.6245800237,5.82454243440796,7.0126721725,1.0089436843,1.0089436843,-3.4045800237000003
2140,2140.0,2140.0,0.0,0.0,0.0,-1.0,10.461676741918112,0.0,0.0846036042,4.9032444983,-2.5
2141,2141.0,2141.0,1.0,0.1,-0.0445550779,0.0907227521,-4.493481329876943,0.0846036042,0.0136254284999999,4.8186408941000005,-0.6892772479000002
2142,2142.0,2142.0,2.0,0.2,-0.0576585098,-0.345521949,-10.624446094856106,0.0982290327,0.1363361283,4.8050154656,-0.565521949
2143,2143.0,2143.0,3.0,0.3,-0.1419341522,-1.3236909161,-5.0113728076486375,0.234565161,0.243980021,4.6686793373,-1.1436909161
2144,2144.0,2144.0,4.0,0.4,-0.2921421059,-1.6746202432,-19.43670153752383,0.478545182,0.8716593768,4.424699316300001,-1.2546202431999998
2145,2145.0,2145.0,5.0,0.5,-0.5455267284,-3.3649057744,2.3002647394598696,1.3502045588,1.0108484478000002,3.5530399395000005,-2.8649057744
2146,2146.0,2146.0,6.0,0.6,-0.8546126888,-2.8257933401,-6.990637916847099,2.3610530066,1.0434854837999996,2.5421914917,-2.4057933401
2147,2147.0,2147.0,7.0,0.7,-1.1573380668,-3.2221317537,19.15199464864162,3.4045384904,0.8438109690000002,1.4987060079000003,-3.0421317537
2148,2148.0,2148.0,8.0,0.8,-1.3713183762,-1.0929519794,13.72752341864745,4.2483494594,0.3214690619000002,0.6548950389000003,-1.3129519794000002
2149,2149.0,2149.0,9.0,0.9,-1.4089207438,0.3174027299,11.264580334480817,4.5698185213,0.3334259770000001,0.3334259770000001,-0.4625972701000003
2150,2150.0,2150.0,0.0,0.0,0.0,-1.0,13.885729044473322,0.0,0.1210372271,1.3387972831,2.2111596745
2151,2151.0,2151.0,1.0,0.1,-0.0279915062,0.4165644107,-5.054586340098911,0.1210372271,0.0173690811999999,1.217760056,2.2111596745
2152,2152.0,2152.0,2.0,0.2,-0.012801266,-0.1040844636,-2.17889354568954,0.1384063083,0.0069283538,1.2003909748,2.2111596745
2153,2153.0,2153.0,3.0,0.3,-0.0332463282,-0.3015287559,5.726295849451862,0.1453346621,0.0192954352999999,1.193462621,2.2111596745
2154,2154.0,2154.0,4.0,0.4,-0.0342401005,0.2720946013,13.345973473533,0.1646300974,0.1838427537999999,1.1741671857,2.2111596745
2155,2155.0,2155.0,5.0,0.5,0.0562131827,1.5162386655,1.8538363802787927,0.3484728512,0.2385577371,0.9903244319,2.2111596745
2156,2156.0,2156.0,6.0,0.6,0.2094701365,1.5483653497,6.621725242510603,0.5870305883,0.3546142566,0.7517666947999999,2.2111596745
2157,2157.0,2157.0,7.0,0.7,0.3888483359,2.0311596745,-17.027040145254134,0.9416448449,0.3166188290999999,0.3971524381999999,2.2111596745
2158,2158.0,2158.0,8.0,0.8,0.4997718322,0.2175321638,-1.8167074364700893,1.258263674,0.0291250961,0.0805336090999999,2.2111596745
2159,2159.0,2159.0,9.0,0.9,0.5116853588,0.0239478935,5.329731694414157,1.2873887701,0.0514085129999999,0.0514085129999999,2.2111596745
2160,2160.0,2160.0,0.0,0.0,0.0,-1.0,-17.099320550483274,0.0,0.4830081873,9.4458921785,-2.5
2161,2161.0,2161.0,1.0,0.1,-0.1778791434,-2.5320529116,11.449024128463424,0.4830081873,0.4328919697,8.9628839912,-3.3120529116000004
2162,2162.0,2162.0,2.0,0.2,-0.3634521856,-1.2015774566,-5.816198584940713,0.915900157,0.2402758607999999,8.5299920215,-1.4215774566
2163,2163.0,2163.0,3.0,0.3,-0.505932816,-1.6407166847,0.6216043661791062,1.1561760178,0.2693946103,8.2897161607,-1.4607166847000002
2164,2164.0,2164.0,4.0,0.4,-0.6590606659,-1.4254283982,-8.902244720465667,1.4255706281,0.4186153369000001,8.020321550399999,-1.0054283982
2165,2165.0,2165.0,5.0,0.5,-0.837771998,-2.1369415381,-1.178714545999327,1.844185965,0.5271278947999998,7.601706213499999,-1.6369415381
2166,2166.0,2166.0,6.0,0.6,-1.0468313123,-2.0457536784,-18.04416075918356,2.3713138598,1.1159176197000005,7.0745783187,-1.6257536784000002
2167,2167.0,2167.0,7.0,0.7,-1.3287976421,-3.5682034246,-10.60074234196884,3.4872314795,1.8193771626,5.958660698999999,-3.3882034246
2168,2168.0,2168.0,8.0,0.8,-1.7196373665,-4.2374379343,6.419492445864638,5.3066086421,1.7819944875000004,4.1392835364,-4.4574379343
2169,2169.0,2169.0,9.0,0.9,-2.0918290652,-3.223296991,-19.786494001448588,7.0886031296,2.3572890489,2.3572890489,-4.003296991
2170,2170.0,2170.0,0.0,0.0,0.0,-1.0,-3.06462620497944,0.0,0.1263755169,7.6392290293,-2.5
2171,2171.0,2171.0,1.0,0.1,-0.1099874966,-1.1964751239,10.17093422606534,0.1263755169,0.1056078942999999,7.5128535124,-1.9764751239
2172,2172.0,2172.0,2.0,0.2,-0.1746461003,-0.1147230976,-16.803306198876555,0.2319834112,0.2515835222,7.4072456181,-0.3347230975999999
2173,2173.0,2173.0,3.0,0.3,-0.2668480564,-1.7028517613,1.0900843499732602,0.4835669334,0.2592435176,7.1556620959,-1.5228517613
2174,2174.0,2174.0,4.0,0.4,-0.4236227343,-1.4370686485,-0.1590408213108531,0.742810451,0.2137671371,6.8964185783000005,-1.0170686485
2175,2175.0,2175.0,5.0,0.5,-0.5611472279,-1.315448237,-18.06938578249976,0.9565775881,0.6795517382,6.6826514412,-0.815448237
2176,2176.0,2176.0,6.0,0.6,-0.7737378514,-2.9097961918,6.55734510529539,1.6361293263,0.7116012791999997,6.003099703,-2.4897961918
2177,2177.0,2177.0,7.0,0.7,-1.0189209447,-2.0088785879,-19.16313459450158,2.3477306055,1.1439341792000004,5.2914984238,-1.8288785879
2178,2178.0,2178.0,8.0,0.8,-1.3027910924,-3.6413218996,-6.525675895477697,3.4916647847,1.6744743602999996,4.1475642446,-3.8613218996
2179,2179.0,2179.0,9.0,0.9,-1.6808758361,-3.9158047456,-15.143114039815156,5.166139145,2.4730898843,2.4730898843,-4.6958047456
2180,2180.0,2180.0,0.0,0.0,0.0,-1.0,0.5434685435541908,0.0,0.0862489459,10.7882831412,-2.5
2181,2181.0,2181.0,1.0,0.1,-0.0925335955,-0.8531195502,-5.151759673134615,0.0862489459,0.129365697,10.7020341953,-1.6331195502000002
2182,2182.0,2182.0,2.0,0.2,-0.1986398682,-1.2621892448,-14.255084529128554,0.2156146429,0.4801228352,10.5726684983,-1.4821892448
2183,2183.0,2183.0,3.0,0.3,-0.3877108507,-2.4986267151,-7.92117777321228,0.6957374781,0.8236969692000001,10.0925456631,-2.3186267151
2184,2184.0,2184.0,4.0,0.4,-0.6638046751,-3.0146506681,-6.997443168294485,1.5194344473,1.1226312566,9.2688486939,-2.5946506681
2185,2185.0,2185.0,5.0,0.5,-0.984536143,-3.393663517,-19.6331423629444,2.6420657039,2.1000762873999994,8.1462174373,-2.893663517
2186,2186.0,2186.0,6.0,0.6,-1.4024596206,-4.9390542757,1.352782939980841,4.7421419913,2.422446108200001,6.046141149900001,-4.5190542757
2187,2187.0,2187.0,7.0,0.7,-1.8659296785,-4.3403059238,14.832979818740135,7.1645880995,1.7244418127999994,3.623695041700001,-4.160305923799999
2188,2188.0,2188.0,8.0,0.8,-2.2072113596,-2.5157262608,11.17710482542376,8.8890299123,0.9543254215,1.899253228900001,-2.7357262608000004
2189,2189.0,2189.0,9.0,0.9,-2.3925459554,-1.2126811825,-10.416365791372488,9.8433553338,0.9449278074000008,0.9449278074000008,-1.9926811825
2190,2190.0,2190.0,0.0,0.0,0.0,-1.0,18.50111355376103,0.0,0.2001994923,1.9099607728000003,2.1284490566
2191,2191.0,2191.0,1.0,0.1,-0.005664961,0.8557763164,-5.981665340068911,0.2001994923,0.0490737644,1.7097612805000004,2.1284490566
2192,2192.0,2192.0,2.0,0.2,0.0468371145,0.2051077068,18.524717415387805,0.2492732567,0.3168568405999999,1.6606875161000003,2.1284490566
2193,2193.0,2193.0,3.0,0.3,0.1559675064,1.9484490566,-12.812103658456468,0.5661300973,0.256285501,1.3438306755000002,2.1284490566
2194,2194.0,2194.0,4.0,0.4,0.2794094524,0.5437967446,9.382738560798913,0.8224155983,0.1546511425,1.0875451745000002,2.1284490566
2195,2195.0,2195.0,5.0,0.5,0.376546771,1.3849332821,0.0835623486734107,0.9770667408,0.1947285994000001,0.932894032,2.1284490566
2196,2196.0,2196.0,6.0,0.6,0.5087452832,1.2610910048,-13.509610869524876,1.1717953402,0.1676246964999999,0.7381654326,2.1284490566
2197,2197.0,2197.0,7.0,0.7,0.5634023238,-0.1445271228,13.02256561902879,1.3394200367,0.1555058736000001,0.5705407361000001,2.1284490566
2198,2198.0,2198.0,8.0,0.8,0.6126443292,1.1084874338,-16.35868398135285,1.4949259103,0.2047033475999999,0.4150348625,2.1284490566
2199,2199.0,2199.0,9.0,0.9,0.6389972336,-0.5537338687,16.68378788067531,1.6996292579,0.2103315149,0.2103315149,2.1284490566
2200,2200.0,2200.0,0.0,0.0,0.0,-1.0,-2.368434885028797,0.0,0.1169911839,3.6418737841,-2.5
2201,2201.0,2201.0,1.0,0.1,-0.1066197304,-1.1302237581,9.137404217271309,0.1169911839,0.0920167658,3.5248826002,-1.9102237581000003
2202,2202.0,2202.0,2.0,0.2,-0.1699733018,-0.1531297649,-6.225990449927622,0.2090079497,0.045668893,3.4328658344000003,-0.3731297648999999
2203,2203.0,2203.0,3.0,0.3,-0.2146632381,-0.7310388737,-15.284429988235749,0.2546768427,0.3464550424,3.3871969414,-0.5510388737
2204,2204.0,2204.0,4.0,0.4,-0.3581679595,-2.1159771511,-6.235741633439421,0.6011318851,0.5793690031000001,3.040741899,-1.6959771511
2205,2205.0,2205.0,5.0,0.5,-0.5896947035,-2.5080245704,-8.6929880212911,1.1805008882,0.8819664170000001,2.4613728959,-2.0080245704
2206,2206.0,2206.0,6.0,0.6,-0.8704158078,-3.0966022682,8.980464097678535,2.0624673052,0.7841878166999998,1.5794064788999995,-2.6766022682
2207,2207.0,2207.0,7.0,0.7,-1.1216542333,-1.947317433,19.25504600174457,2.8466551219,0.4446361303000001,0.7952186621999999,-1.767317433
2208,2208.0,2208.0,8.0,0.8,-1.2138212798,0.0703542137,6.696318459483145,3.2912912522,0.1849094443999996,0.3505825318999997,-0.1496457863000002
2209,2209.0,2209.0,9.0,0.9,-1.1747332462,0.700898026,-5.263941115274943,3.4762006966,0.1656730875000001,0.1656730875000001,-0.0791019740000003
2210,2210.0,2210.0,0.0,0.0,0.0,-1.0,-8.234773197269188,0.0,0.2206329121,4.5580458127,-2.5
2211,2211.0,2211.0,1.0,0.1,-0.1349976229,-1.6884796968,10.490355418768658,0.2206329121,0.191157305,4.3374129006,-2.4684796968
2212,2212.0,2212.0,2.0,0.2,-0.2449314784,-0.5295102995,-8.787849717636309,0.4117902171,0.1382499407,4.1462555956,-0.7495102994999999
2213,2213.0,2213.0,3.0,0.3,-0.3378315024,-1.3153952472,-10.460149733904949,0.5500401578,0.3877615218,4.0080056549,-1.1353952472
2214,2214.0,2214.0,4.0,0.4,-0.513608017,-2.185633706,-10.48734163713802,0.9378016796,0.7706218627,3.6202441331,-1.765633706
2215,2215.0,2215.0,5.0,0.5,-0.772330228,-2.9756456587,8.991584299969489,1.7084235423,0.7074439779999999,2.8496222703999994,-2.4756456587
2216,2216.0,2216.0,6.0,0.6,-1.0120043169,-1.8368131398,-2.665592660703034,2.4158675203,0.4783213382000002,2.1421782924,-1.4168131398
2217,2217.0,2217.0,7.0,0.7,-1.1996947627,-1.9156819601,-1.295872241941197,2.8941888585,0.5243173767,1.6638569541999997,-1.7356819600999998
2218,2218.0,2218.0,8.0,0.8,-1.388264725,-1.856699222,2.368117379082083,3.4185062352,0.4947328499999996,1.1395395774999997,-2.076699222
2219,2219.0,2219.0,9.0,0.9,-1.5534976627,-1.4546545464,-9.005472625671484,3.9132390852,0.6448067274999998,0.6448067274999998,-2.2346545464000003
2220,2220.0,2220.0,0.0,0.0,0.0,-1.0,-14.27900438929948,0.0,0.385724914,6.911036359099999,-2.5
2221,2221.0,2221.0,1.0,0.1,-0.1642360964,-2.2636643425,0.5864269168058271,0.385724914,0.4605045893,6.525311445099999,-3.0436643425
2222,2222.0,2222.0,2.0,0.2,-0.3768156013,-1.992442146,-7.998365687897264,0.8462295033,0.5799798484,6.064806855799999,-2.212442146
2223,2223.0,2223.0,3.0,0.3,-0.6051129863,-2.5639813298,-6.142551959501956,1.4262093517,0.8242566084,5.484827007399999,-2.3839813298
2224,2224.0,2224.0,4.0,0.4,-0.8788220561,-2.9045274559,-4.6184327107264025,2.2504659601,1.0095496722,4.660570398999999,-2.4845274559
2225,2225.0,2225.0,5.0,0.5,-1.1775655293,-3.0676272538,4.699001916290516,3.2600156323,0.9146451779999998,3.6510207268,-2.5676272538
2226,2226.0,2226.0,6.0,0.6,-1.4467581341,-2.3285344574,0.9141542871166876,4.1746608103,0.7159300965000002,2.7363755488,-1.9085344574
2227,2227.0,2227.0,7.0,0.7,-1.6639255547,-2.019951608,-0.8279660120730306,4.8905909068,0.6966449765,2.0204454523,-1.839951608
2228,2228.0,2228.0,8.0,0.8,-1.8601549882,-1.9065187757,1.5533438345485848,5.5872358833,0.6850229116,1.3238004757999997,-2.1265187757
2229,2229.0,2229.0,9.0,0.9,-2.0340705113,-1.5772688692,2.4871470831148272,6.2722587949,0.6387775641999998,0.6387775641999998,-2.3572688692000003
2230,2230.0,2230.0,0.0,0.0,0.0,-1.0,18.12807579889894,0.0,0.192519443,1.2738948776,0.9147662579999998
2231,2231.0,2231.0,1.0,0.1,-0.0074695006,0.8202770805,-15.336807758858535,0.192519443,0.1374640280999999,1.0813754346000002,0.9147662579999998
2232,2232.0,2232.0,2.0,0.2,-0.0036003708,-0.7172728252,-4.686344202228492,0.3299834711,0.0951274797,0.9439114065000002,0.9147662579999998
2233,2233.0,2233.0,3.0,0.3,-0.0945276846,-1.0949799316,3.934934754673197,0.4251109508,0.0842362279,0.8487839268000001,0.9147662579999998
2234,2234.0,2234.0,4.0,0.4,-0.1796939543,-0.6163201864,8.292207143656821,0.5093471787,0.0476537500999999,0.7645476989000001,0.9147662579999998
2235,2235.0,2235.0,5.0,0.5,-0.1982318116,0.2314383852,-7.406242611696987,0.5570009288,0.0376984611,0.7168939488000001,0.9147662579999998
2236,2236.0,2236.0,6.0,0.6,-0.2120346027,-0.4953830849,6.123911402452293,0.5946993899,0.0302394150999999,0.6791954877,0.9147662579999998
2237,2237.0,2237.0,7.0,0.7,-0.2295526822,0.1345261349,10.645381182049135,0.624938805,0.1106089664999999,0.6489560726000001,0.9147662579999998
2238,2238.0,2238.0,8.0,0.8,-0.1652546871,1.134766258,-18.13626785837588,0.7355477715,0.1985507503,0.5383471061000001,0.9147662579999998
2239,2239.0,2239.0,9.0,0.9,-0.1450001045,-0.6991151104,-15.4542526988191,0.9340985218,0.3397963558000001,0.3397963558000001,0.9147662579999998
2240,2240.0,2240.0,0.0,0.0,0.0,-1.0,-17.23644548644738,0.0,0.488066576,26.321535941000004,-2.5
2241,2241.0,2241.0,1.0,0.1,-0.1785424741,-2.5451020746,-7.599935730740137,0.488066576,0.8195184783,25.833469365000003,-3.3251020746
2242,2242.0,2242.0,2.0,0.2,-0.4575050289,-3.0261330929,-2.308570157139652,1.3075850543,0.9352323433,25.0139508867,-3.2461330929
2243,2243.0,2243.0,3.0,0.3,-0.7566471658,-2.9578479716,-5.315677309844986,2.2428173976,1.041511701,24.0787185434,-2.7778479716
2244,2244.0,2244.0,4.0,0.4,-1.0638376453,-3.1822252231,-8.060789913482527,3.2843290986,1.3552037409,23.0372068424,-2.7622252231
2245,2245.0,2245.0,5.0,0.5,-1.405658473,-3.6464833867,-18.594299997929504,4.6395328395,2.3605875384,21.6820031015,-3.1464833867
2246,2246.0,2246.0,6.0,0.6,-1.8426156558,-5.0689562038,-19.19627538969409,7.0001203779,3.9600535722,19.3214155631,-4.6489562038
2247,2247.0,2247.0,7.0,0.7,-2.4178510928,-6.4133483058,-9.52744246881602,10.9601739501,5.111043541499999,15.3613619909,-6.2333483058
2248,2248.0,2248.0,8.0,0.8,-3.0742497702,-6.7096938752,0.0271887947636315,16.0712174916,5.237273378600001,10.250318449400002,-6.9296938752
2249,2249.0,2249.0,9.0,0.9,-3.7126299531,-6.0685948128,-1.1777046027358864,21.3084908702,5.0130450708000005,5.0130450708000005,-6.8485948128
2250,2250.0,2250.0,0.0,0.0,0.0,-1.0,16.39820337832765,0.0,0.1598514545,5.828661687100001,-2.5
2251,2251.0,2251.0,1.0,0.1,-0.0158376174,0.6556579552,-7.376912306281497,0.1598514545,0.0392198426,5.668810232600001,-0.1243420448000001
2252,2252.0,2252.0,2.0,0.2,0.0108712827,-0.1087421755,-10.347596468949526,0.1990712971,0.0979778473999999,5.6295903900000015,-0.3287421754999999
2253,2253.0,2253.0,3.0,0.3,-0.0495325258,-1.0830980139,-10.392428244662655,0.2970491445,0.2972899704,5.531612542600001,-0.9030980139
2254,2254.0,2254.0,4.0,0.4,-0.2028754431,-1.9689979211,-11.861909715467682,0.5943391149,0.6873712011,5.234322572200001,-1.5489979210999998
2255,2255.0,2255.0,5.0,0.5,-0.4476312103,-2.9104331254,-16.24874395440594,1.281710316,1.4485683115,4.5469513711000005,-2.4104331254
2256,2256.0,2256.0,6.0,0.6,-0.8031975095,-4.1797412216,9.642089526742993,2.7302786275,1.3926773498,3.0983830596,-3.7597412216
2257,2257.0,2257.0,7.0,0.7,-1.1543096513,-2.8644201271,12.23455523855855,4.1229559773,0.7098889055999997,1.7057057098,-2.6844201271
2258,2258.0,2258.0,8.0,0.8,-1.3677118767,-1.4275623779,1.3852567269642222,4.8328448829,0.3742770254000005,0.9958168042000004,-1.6475623779000002
2259,2259.0,2259.0,9.0,0.9,-1.4968617247,-1.1598868572,-12.308626633217363,5.2071219083,0.6215397787999999,0.6215397787999999,-1.9398868572000003
2260,2260.0,2260.0,0.0,0.0,0.0,-1.0,4.232224586252208,0.0,0.0670257504,7.9068384841,-2.5
2261,2261.0,2261.0,1.0,0.1,-0.0746895455,-0.5020879959,1.1738031350067857,0.0670257504,0.0195834270999999,7.8398127337,-1.2820879959000002
2262,2262.0,2262.0,2.0,0.2,-0.1167913563,-0.3426058715,-2.63938286352873,0.0866091775,0.0263786311,7.8202293066,-0.5626058715
2263,2263.0,2263.0,3.0,0.3,-0.1621624161,-0.5611730981,-17.086215970113958,0.1129878086,0.3565579271999999,7.7938506755,-0.3811730981000001
2264,2264.0,2264.0,4.0,0.4,-0.2982182519,-2.1337388593,2.968551031771064,0.4695457358,0.3784450207,7.4372927483,-1.7137388593000005
2265,2265.0,2265.0,5.0,0.5,-0.4869102989,-1.6481917092,-15.203403511359372,0.8479907565,0.6956531809,7.0588477276,-1.1481917092
2266,2266.0,2266.0,6.0,0.6,-0.7173016862,-2.938140673,5.468779320695496,1.5436439374,0.7339921348,6.3631945467,-2.518140673
2267,2267.0,2267.0,7.0,0.7,-0.9704479658,-2.1381164613,-17.123403456521626,2.2776360722,1.1053005263000002,5.6292024119,-1.9581164613
2268,2268.0,2268.0,8.0,0.8,-1.2567496881,-3.5641550847,-19.2188874499584,3.3829365985,2.2854977486,4.523901885599999,-3.7841550847
2269,2269.0,2269.0,9.0,0.9,-1.6888936675,-5.0538998503,12.439159394825758,5.6684343471,2.238404137,2.238404137,-5.8338998503
2270,2270.0,2270.0,0.0,0.0,0.0,-1.0,19.34455858164812,0.0,0.2183952444,2.4426703548,1.9939267542
2271,2271.0,2271.0,1.0,0.1,-0.0015848649,0.9360407231,8.671778436185665,0.2183952444,0.214269184,2.2242751104000003,1.9939267542
2272,2272.0,2272.0,2.0,0.2,0.1294401846,1.6721935172,3.1615730589764084,0.4326644284,0.3142998115,2.0100059264000003,1.9939267542
2273,2273.0,2273.0,3.0,0.3,0.3038642534,1.8139267542,-16.582623816363288,0.7469642399,0.2617794276999998,1.6957061149,1.9939267542
2274,2274.0,2274.0,4.0,0.4,0.3962651354,0.0632634906,-9.982357589913631,1.0087436676,0.0899965070000001,1.4339266872000005,1.9939267542
2275,2275.0,2275.0,5.0,0.5,0.3539966292,-0.8927037621,-15.530449111965137,1.0987401746,0.4013910529,1.3439301802,1.9939267542
