,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,8.19046118494271,0.0,0.0709135086,4.529223665,-2.5
1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0555418971,-0.1254119844,1.385236586887031,0.0709135086,0.0017580090999999,4.4583101564,-0.9054119844000004
2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0607754558,0.018345233,-2.564203114290132,0.0726715177,0.0053381967,4.4565521473,-0.2016547669999999
3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0714337979,-0.2274167364,-3.1033470644116954,0.0780097144,0.0196512484999999,4.4512139506,-0.0474167364000001
4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1080875131,-0.5010977276,-5.720333320360517,0.0976609629,0.0772575222,4.4315627021,-0.0810977276
5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1834449054,-0.9977736673,-4.279966035344238,0.1749184851,0.14954001,4.3543051799,-0.4977736672999999
6,6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2990996112,-1.310115565,-6.891584681157042,0.3244584951,0.2899459999,4.2047651699,-0.890115565
7,7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4571110715,-1.8412625729,-5.434211610442395,0.614404495,0.4529347578,3.91481917,-1.6612625729
8,8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6586175986,-2.1831772068,-19.12786873841062,1.0673392528,1.1703304721,3.4618844122,-2.4031772068
9,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9589038657,-3.7956778136,-17.461293226978672,2.2376697249,2.2915539401,2.2915539401,-4.5756778136000005
10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,8.04027312646001,0.0,0.0703027716,4.6210497727,0.0317954379999999
11,11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0562684195,-0.1397042679,1.4807914151910435,0.0703027716,0.0020384475,4.5507470011,0.0317954379999999
12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0623998768,0.014506331,-1.695313756157064,0.0723412191,0.0025386671999999,4.5487085536,0.0317954379999999
13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0692203594,-0.148204562,-4.473905972314927,0.0748798863,0.0249082605999999,4.5461698864,0.0317954379999999
14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1049660403,-0.5598494784,-4.4664361157804215,0.0997881469,0.0691879852999999,4.5212616258,0.0317954379999999
15,15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1798487767,-0.9316103536,-5.339281780286573,0.1689761322,0.1523491509,4.4520736405,0.0317954379999999
16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2943315638,-1.3510557445,-6.03698257306854,0.3213252831,0.2826647955999999,4.2997244896,0.0317954379999999
17,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4521049292,-1.7969806364,-5.900155820290919,0.6039900787,0.4473003089999999,4.017059694,0.0317954379999999
18,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.651651326,-2.1874498216,-20.0,1.0512903877,1.2168401086,3.569759385,0.0317954379999999
19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9565630416,-3.882538106,-17.25219234551635,2.2681304963,2.3529192764,2.3529192764,0.0317954379999999
20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,8.763146583063858,0.0,0.0735776184,4.694142482600001,0.0436300848999999
21,21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0527715784,-0.0709137633,1.1185447813743008,0.0735776184,0.0010462418999999,4.620564864200001,0.0436300848999999
22,22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0541091392,0.0422782756,-1.835015563542045,0.0746238603,0.0024885429,4.619518622300001,0.0436300848999999
23,23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0589625048,-0.1363699151,-4.59299283176501,0.0771124032,0.0249779846,4.617030079400001,0.0436300848999999
24,24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0941579999,-0.5604737031,-5.137468604355063,0.1020903878,0.0776429531,4.5920520948000005,0.0436300848999999
25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1723462028,-0.9960323607,-5.142096126046612,0.1797333409,0.1630601523,4.514409141700001,0.0436300848999999
26,26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2920056846,-1.3905824916,-5.469017287218176,0.3427934932,0.2821093892,4.351348989400001,0.0436300848999999
27,27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4507930319,-1.778696873,-6.4188340152392325,0.6249028824,0.4537756331,4.0692396002,0.0436300848999999
28,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6511090117,-2.2202642947,-19.917899788020456,1.0786785155,1.2317456919,3.6154639671,0.0436300848999999
29,29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9587462929,-3.9044169922,-17.42701802535909,2.3104242074,2.3837182752,2.3837182752,0.0436300848999999
30,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,8.059438434299686,0.0,0.0703786731,4.485389425799999,0.0629679809999999
31,31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0561757089,-0.1378804477,2.2010644113248423,0.0703786731,0.0032476312999999,4.4150107527,0.0629679809999999
32,32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0586492995,0.0846995841,-2.0351625601272936,0.0736263044,0.0027769895,4.4117631214,0.0629679809999999
33,33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0604339524,-0.117032019,-4.532073073668275,0.0764032939,0.0232198710999999,4.4089861319,0.0629679809999999
34,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0934945359,-0.5371787429,-4.760374544873852,0.099623165,0.0693190154,4.3857662608,0.0629679809999999
35,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1676417703,-0.939068963,-5.77624675443972,0.1689421804,0.1611196817,4.3164472454,0.0629679809999999
36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2849481196,-1.3993872892,-4.777505564344884,0.3300618621,0.2697029811,4.1553275637,0.0629679809999999
37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4412279625,-1.7208580027,-6.427309643911007,0.5997648432,0.4309339543999999,3.8856245826,0.0629679809999999
38,38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6360808468,-2.1687360828,-19.194830392682377,1.0306987976,1.161894884,3.4546906282000003,0.0629679809999999
39,39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9353167814,-3.7889831875,-17.658435489501517,2.1925936816,2.2927957442,2.2927957442,0.0629679809999999
40,40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,9.298765253770052,0.0,0.0765500935,4.506404531199999,0.0519032435999999
41,41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.050180567,-0.0199429077,1.161891343385529,0.0765500935,0.0011618488,4.4298544377,0.0519032435999999
42,42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0464578779,0.0925235376,-2.2258272092362343,0.0777119423,0.0031295430999999,4.4286925889,0.0519032435999999
43,43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0484203048,-0.1280967564,-4.107225015659401,0.0808414854,0.0202915611,4.4255630458,0.0519032435999999
44,44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.0804786516,-0.5067609112,-4.45294567365152,0.1011330465,0.0610619264999999,4.4052714847,0.0519032435999999
45,45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.150244089,-0.8822900412,-6.045070660551666,0.162194973,0.1526510781999999,4.3442095582,0.0519032435999999
46,46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2634476227,-1.3735935735,-4.583385206852048,0.3148460512,0.2565999093,4.19155848,0.0519032435999999
47,47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4163339477,-1.6790457692,-6.170330101785243,0.5714459605,0.4062215224000001,3.9349585707,0.0519032435999999
48,48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6059647539,-2.1064479732,-19.909840628414305,0.9776674829,1.1583588017000002,3.5287370483,0.0519032435999999
49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9027319869,-3.800664803,-18.822654296126547,2.1360262846,2.3703782466,2.3703782466,0.0519032435999999
50,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,8.796511951737408,0.0,0.0737492104,4.704197277599999,-2.5
51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0526101762,-0.0677386287,1.2935633536340367,0.0737492104,0.0012663148,4.630448067199999,-0.8477386287000003
52,52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0527989106,0.0618064412,-2.7099905013941417,0.0750155252,0.0050685528,4.629181752399999,-0.1581935587999999
53,53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.060026608,-0.2019649116,-4.468950491284449,0.080084078,0.0286446873,4.624113199599999,-0.0219649116
54,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1008642893,-0.6080222795,-4.336338467986037,0.1087287653,0.0745423748999999,4.595468512299999,-0.1880222794999999
55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1797019431,-0.9628184724,-5.811140335483428,0.1832711402,0.1677000087,4.520926137399999,-0.4628184723999999
56,56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2994371523,-1.4241972967,-4.542636173505123,0.3509711489,0.2734538673,4.353226128699999,-1.0041972967
57,57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.456941907,-1.7209561594,-7.117498358416399,0.6244250162,0.4511350538000001,4.0797722614,-1.5409561594
58,58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.6551428649,-2.2345050373,-20.0,1.07556007,1.2451591047,3.6286372076,-2.4545050373
59,59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9645324761,-3.9251154262,-17.117131296017625,2.3207191747,2.3834781028999994,2.3834781028999994,-4.705115426200001
60,60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.61714521924292,0.0,0.5807430841,2.17313909,0.3857538664000002
61,61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1900589127,-2.7716556093,9.350485117721064,0.5807430841,0.5422832606,1.5923960059,0.3857538664000002
62,62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4085846648,-1.6180813454,1.6286587727278004,1.1230263447,0.2392028109999999,1.0501127453,0.3857538664000002
63,63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5546869313,-1.3091132015,3.123686358675738,1.3622291557,0.1638618900000001,0.8109099342999999,0.3857538664000002
64,64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.664154991,-0.887276506,2.153526930959172,1.5260910457,0.1073489140999999,0.6470480442999997,0.3857538664000002
65,65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7381729708,-0.5979058332,3.364367473440165,1.6334399598,0.0813714632,0.5396991301999998,0.3857538664000002
66,66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7787967555,-0.2208453011,4.261999783201404,1.714811423,0.0718385735,0.4583276669999998,0.3857538664000002
67,67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7791959447,0.2057538664,4.019698692411117,1.7866499965,0.0825897862,0.3864890934999998,0.3857538664000002
68,68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.7401708588,0.5686986498,4.029172139664535,1.8692397827,0.1131089729999998,0.3038993072999998,0.3857538664000002
69,69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.6665613815,0.8980063865,6.114209518226574,1.9823487557,0.1907903342999999,0.1907903342999999,0.3857538664000002
70,70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.2290051131275,0.0,0.565007065,2.2761289974,0.4200186616000001
71,71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1881813167,-2.7347191946,7.049558424506598,0.565007065,0.5534452189,1.7111219323999998,0.4200186616000001
72,72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4143226027,-1.8036220661,2.490899595029436,1.1184522839,0.2841400682000001,1.1576767135,0.4200186616000001
73,73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5739103881,-1.3949443212,2.950187254912699,1.4025923521,0.1867859644999998,0.8735366452999997,0.4200186616000001
74,74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6923858852,-0.9814500987,3.9590476493342033,1.5893783166,0.1186384053,0.6867506807999999,0.4200186616000001
75,75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7666316051,-0.5112996139,3.871615943697641,1.7080167219,0.0795398445999999,0.5681122754999999,0.4200186616000001
76,76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7965595259,-0.0942100986,3.4179761536363173,1.7875565665,0.0706360856000001,0.4885724308999999,0.4200186616000001
77,77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7889906708,0.2400186616,3.690399679505663,1.8581926521,0.0837822542999999,0.4179363452999998,0.4200186616000001
78,78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.7482978439,0.5683658027,5.087816657911724,1.9419749064,0.1272398077000001,0.3341540909999998,0.4200186616000001
79,79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.669598742,0.9984483665,5.76229887450268,2.0692147141,0.2069142832999997,0.2069142832999997,0.4200186616000001
80,80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.0,0.0,0.5965039455,2.1199315512,0.5232523446999999
81,81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1919109412,-2.8080890588,11.54580212046017,0.5965039455,0.5389084392,1.5234276057000002,0.5232523446999999
82,82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4032841425,-1.4421356454,2.0058510289618243,1.1354123847,0.1877620547,0.9845191665000002,0.5232523446999999
83,83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5308183188,-1.1140163663,2.5229673205589744,1.3231744394,0.125962962,0.7967571118000001,0.5232523446999999
84,84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6246263808,-0.7679115722,3.6692537094814446,1.4491374014,0.0818608008999999,0.6707941498000001,0.5232523446999999
85,85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.679953093,-0.3456594891,2.8785165589750257,1.5309982023,0.056413051,0.5889333489000002,0.5232523446999999
86,86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6989223131,-0.0388386131,3.4808047341772483,1.5874112533,0.0570418785999999,0.5325202979000001,0.5232523446999999
87,87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6857801201,0.2960996673,4.9949243742683365,1.6444531319,0.0855634896999999,0.4754784193000001,0.5232523446999999
88,88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.63344036,0.7432523447,5.384502370417766,1.7300166216,0.1445227529000001,0.3899149296000002,0.5232523446999999
