,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
95,95,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1692621694,0.001813269,0.7981610211011743,0.1160563438,0.0033474515,0.0513989837,0.501813269
96,96,96.0,96.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1652285807,0.0775957824,0.8523515785354532,0.1194037953,0.0042970277999999,0.0480515322,0.501813269
97,97,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1537214555,0.1513238152,2.19831202445489,0.1237008231,0.01104487,0.0437545044,0.501813269
98,98,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.1286869297,0.3461204917,1.2301568322647205,0.1347456931,0.017160125,0.0327096343999999,0.501813269
99,99,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0897984159,0.4302476612,-0.4940724902754398,0.1519058181,0.0155495093999999,0.0155495093999999,0.501813269
100,100,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.99243366121293,0.0,0.0676055353,0.1482818782,0.604246321
101,101,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0758495143,-0.5249071195,1.9833334395342097,0.0676055353,0.0197029301999999,0.0806763428999999,0.604246321
102,102,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1162068188,-0.2862164711,1.3555116194775976,0.0873084655,0.0070366394,0.0609734126999999,0.604246321
103,103,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1368867339,-0.1299853941,0.8391238386907887,0.0943451049,0.0031253554,0.0539367732999999,0.604246321
104,104,104.0,104.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1451973621,-0.037762382,1.4545114009011788,0.0974704603,0.0034372127999999,0.0508114178999999,0.604246321
105,105,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.141754925,0.104246321,0.419634333727872,0.1009076731,0.0033752486999999,0.0473742051,0.604246321
106,106,106.0,106.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1298046304,0.1342594597,0.093862446611008,0.1042829218,0.0032734444,0.0439989564,0.604246321
107,107,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1165739625,0.1304150365,2.4254332031289847,0.1075563662,0.0103031881999999,0.0407255119999999,0.604246321
108,108,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.0924304943,0.3488148886,0.7304934745028053,0.1178595544,0.0143315712999999,0.0304223237999999,0.604246321
109,109,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0557028435,0.3851365852,0.6267129446935191,0.1321911257,0.0160907525,0.0160907525,0.604246321
110,110,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,4.857183223401592,0.0,0.0659523638,0.1440470818,0.5281202077
111,111,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0716663564,-0.4426153213,0.9517700888192866,0.0659523638,0.0155238194,0.078094718,0.5281202077
112,112,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1091826595,-0.3099220093,1.438608956780768,0.0814761832,0.007831733,0.0625708986,0.5281202077
113,113,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1317164784,-0.1435272947,1.2224186157231605,0.0893079162,0.0033563937,0.0547391656,0.5281202077
114,114,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1394616034,-0.0135403081,-0.4655530252591324,0.0926643099,0.0022337675999999,0.0513827719,0.5281202077
115,115,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1430022136,-0.0565550005,1.673906805980788,0.0948980775,0.0037460437,0.0491490043,0.5281202077
116,116,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1402867412,0.1081202077,1.3200546589879176,0.0986441212,0.0055313055999999,0.0454029606,0.5281202077
117,117,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1236120765,0.2234510089,0.6230061989231119,0.1041754268,0.0073549225,0.039871655,0.5281202077
118,118,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.0993341826,0.261473735,1.8653809399759709,0.1115303493,0.0141395515,0.0325167325,0.5281202077
119,119,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0654280344,0.4141056807,0.6171635718600705,0.1256699008,0.0183771809999999,0.0183771809999999,0.5281202077
120,120,120.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,19.06260559381201,0.0,0.2121844106,30.1069573444,6.6504987813
121,121,121.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0029487894,0.9092093487,18.883804567901105,0.2121844106,0.5198439184,29.8947729338,6.6504987813
122,122,122.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1749227692,2.619718247,15.999529457435074,0.732028329,1.2204287526,29.3749290154,6.6504987813
123,123,123.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5016183207,3.8929756412,11.523517507016592,1.9524570816,1.9390729118,28.1545002628,6.6504987813
124,124,124.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9278280508,4.6191176618,8.631771737689856,3.8915299934,2.4929129233000005,26.215427351,6.6504987813
125,125,125.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.4091508411,5.0009720453,7.11859177548118,6.3844429167,2.9087700217,23.7225144277,6.6504987813
126,126,126.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.9194917198,5.2024903442,8.88947161889034,9.2932129384,3.416006921,20.813744406,6.6504987813
127,127,127.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,2.4575752146,5.5533540112,11.255787216241002,12.7092198594,4.219885114200002,17.397737485,6.6504987813
128,128,128.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.0404927377,6.0960152097,15.701529031025997,16.9291049736,5.5676388284,13.1778523708,6.6504987813
129,129,129.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.696560301,7.0101005496,18.99378591868604,22.496743802,7.6102135424,7.6102135424,6.6504987813
130,130,130.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,30.550866954400007,6.411288369899999
131,131,131.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,18.238677260700296,0.2333309733,0.5254371028,30.317535981100008,6.411288369899999
132,132,132.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1848255577,2.6390421683,15.859246126129744,0.7587680761,1.2261813582,29.792098878300006,6.411288369899999
133,133,133.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5126814133,3.8971109253,13.43598937662798,1.9849494343,2.0506852951,28.565917520100005,6.411288369899999
134,134,134.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9485360607,4.8048552157,8.813177181290092,4.0356347294,2.6837631666000004,26.515232225000005,6.411288369899999
135,135,135.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.4484116559,5.1862973386,6.55361041339628,6.719397896,3.0751266133,23.831469058400003,6.411288369899999
136,136,136.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.9736555716,5.3164144642,7.385536156494261,9.7945245093,3.4669455458,20.756342445100003,6.411288369899999
137,137,137.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,2.5153056104,5.5133180411,12.598141998352109,13.2614700551,4.300722356100001,17.2893968993,6.411288369899999
138,138,138.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.1009103856,6.1875274657,14.1557560018941,17.5621924112,5.600860837099997,12.988674543199998,6.411288369899999
139,139,139.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.7582088854,6.9458045661,17.09143015617485,23.1630532483,7.387813706100001,7.387813706100001,6.411288369899999
140,140,140.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,19.47046889042972,0.0,0.2212103784,29.483751935400004,6.457070876100001
141,141,141.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0009757841,0.9480226731,18.44222421576148,0.2212103784,0.5159319063,29.26254155700001,6.457070876100001
142,142,142.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1784532466,2.612816064,15.491826276927092,0.7371422847,1.1913393681,28.746609650700005,6.457070876100001
143,143,143.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5020359958,3.8384159425,13.5320878408471,1.9284816528,2.0058836572,27.55527028260001,6.457070876100001
144,144,144.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9327699446,4.7608907778,8.221102947853078,3.93436531,2.6039164435,25.549386625400004,6.457070876100001
145,145,145.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.4255976385,5.0901733787,5.644946640774449,6.5382817535,2.9191016732,22.945470181900003,6.457070876100001
146,146,146.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.9372986112,5.14296707,7.431369326197077,9.4573834267,3.2736205698000003,20.026368508700003,6.457070876100001
147,147,147.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,2.4626645333,5.3607380806,12.300271924588008,12.7310039965,4.0787726792,16.7527479389,6.457070876100001
148,148,148.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.0323078742,6.0211219322,14.541771973824876,16.8097766757,5.373787401200001,12.6739752597,6.457070876100001
149,149,149.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.6756381262,6.8319688775,18.65491608407389,22.1835640769,7.300187858499999,7.300187858499999,6.457070876100001
150,150,150.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,19.266266542221963,0.0,0.2166577203,30.3389259001,6.6355091789
151,151,151.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0019635962,0.9285902504,17.68319058789666,0.2166577203,0.4807398252,30.1222681798,6.6355091789
152,152,152.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1719444289,2.5230012841,16.295893263652385,0.6973975455,1.1753464745,29.6415283546,6.6355091789
153,153,153.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4908697816,3.8336652578,13.767613567407851,1.87274402,2.0138334103,28.4661818801,6.6355091789
154,154,154.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9222909789,4.7790054172,8.825651964658187,3.8865774303,2.6534538149,26.4523484698,6.6355091789
155,155,155.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.4197672329,5.1640943597,5.096079204459242,6.5400312452,2.9601218564000007,23.7988946549,6.6355091789
156,156,156.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.9358476549,5.1576218581,8.55295896307856,9.5001531016,3.355723801,20.8387727985,6.6355091789
157,157,157.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,2.4680334355,5.4807319739,12.77373263970796,12.8558769026,4.2498507304,17.4830489975,6.6355091789
158,158,158.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.0513860495,6.1747526238,15.03073258172633,17.105727633,5.6214218368,13.2331982671,6.6355091789
159,159,159.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.7117015256,7.0175104059,18.7658146865523,22.7271494698,7.611776430300001,7.611776430300001,6.6355091789
160,160,160.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,29.9886189568,6.5092243634
161,161,161.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,18.21453122132036,0.2333309733,0.5245053037,29.7552879835,6.5092243634
162,162,162.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1847087533,2.6367443689,15.417915829750166,0.757836277,1.202964189,29.2307826798,6.5092243634
163,163,163.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5102110453,3.8530336598,12.03893627922684,1.960800466,1.9357375642,28.0278184908,6.5092243634
164,164,164.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9351130555,4.6320252776,8.956322343705821,3.8965380302,2.5249749,26.0920809266,6.5092243634
165,165,165.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.4192339732,5.0435365942,6.781859740414095,6.4215129302,2.9349845698,23.5671060266,6.5092243634
166,166,166.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.9319965185,5.2089600229,8.537317598191006,9.3564975,3.4064108032,20.6321214568,6.5092243634
167,167,167.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,2.4689922383,5.5256960629,11.379696586394044,12.7629083032,4.203399927900001,17.2257106536,6.5092243634
168,168,168.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.0498770555,6.0827809044,15.670323843619055,16.9663082311,5.554473078699999,13.0223107257,6.5092243634
169,169,169.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.7045342507,6.9951560936,17.65132373000993,22.5207813098,7.467837647,7.467837647,6.5092243634
170,170,170.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,29.187638452100003,6.487506206700001
171,171,171.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,17.248492714505556,0.2333309733,0.4880004889,28.954307478800004,6.487506206700001
172,172,172.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1800356213,2.5448136502,16.390803232332555,0.7213314622,1.1939009516,28.466306989900005,6.487506206700001
173,173,173.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5014958138,3.8624337809,11.560104880848415,1.9152324138,1.9161434773,27.272406038300005,6.487506206700001
174,174,174.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9249760905,4.5949639922,8.195361214583947,3.8313758911,2.445614259,25.356262561000005,6.487506206700001
175,175,175.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.4018892365,4.9375869678,6.644899197063253,6.2769901501,2.817381234800001,22.91064830200001,6.487506206700001
176,176,176.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.9039067954,5.1000593285,8.643543151550848,9.0943713849,3.2880589878999995,20.093267067200003,6.487506206700001
177,177,177.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,2.4310530089,5.4372674302,11.65156426727646,12.3824303728,4.101916403100001,16.8052080793,6.487506206700001
178,178,178.0,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.0048415727,6.0286352931,14.731865477625831,16.4843467759,5.3800169981,12.7032916762,6.487506206700001
179,179,179.0,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.6498063933,6.8568570203,18.73809612117264,21.864363774,7.323274678099999,7.323274678099999,6.487506206700001
180,180,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-0.3122953542808622,0.0,0.0938584949,2.3039964061,0.0737254861
181,181,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0966732847,-0.9345562507,-1.0298495616070502,0.0938584949,0.0908687403,2.2101379112,0.0737254861
182,182,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1905898793,-0.9436246122,-5.639394294152723,0.1847272352,0.1607743803,2.1192691709,0.0737254861
183,183,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3076677446,-1.3904861764,5.907334241922953,0.3455016155,0.1425354656999999,1.9584947906,0.0737254861
184,184,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4114137616,-0.6960067352,-9.6275498572216,0.4880370812,0.2009518219,1.8159593249,0.0737254861
185,185,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.52422004,-1.5459554426,11.060689768566364,0.6889889031,0.1946261372,1.615007503,0.0737254861
186,186,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6178319918,-0.3462745139,-17.0813370238299,0.8836150403,0.3445956223999999,1.4203813658,0.0737254861
187,187,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7334139282,-1.9388262798,20.0,1.2282106627,0.3765497226000001,1.0757857434,0.0737254861
188,188,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.8211692975,0.1489290895,-20.0,1.6047603853,0.3705373226999999,0.6992360207999999,0.0737254861
189,189,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9037450697,-1.7684951384,16.14381621439992,1.975297708,0.3286986980999999,0.3286986980999999,0.0737254861
190,190,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.8103707092367689,0.0,0.0841182854,1.7062268068999995,-2.5
191,191,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0912424767,-0.8277204523,-3.5652825033038784,0.0841182854,0.1010658313,1.6221085214999995,-1.6077204523000002
192,192,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1872571966,-1.0882339828,-1.8115765860348376,0.1851841167,0.1338466768,1.5210426901999998,-1.3082339828
193,193,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2995797703,-1.1570690678,1.4040086430084413,0.3190307935,0.1207948925999999,1.3871960134,-0.9770690678
194,194,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4028976634,-0.9133503103,-4.582062468755143,0.4398256861,0.1512611561999999,1.2664011208,-0.4933503103
195,195,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5119797923,-1.2624744282,2.960775069407381,0.5910868423,0.1500869151,1.1151399646,-0.7624744282
196,196,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6177977068,-0.8605790068,-6.275138612783127,0.7411737574,0.1928475990999999,0.9650530495,-0.4405790067999999
197,197,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7300481112,-1.3758424637,7.657473016032538,0.9340213565,0.1851882694,0.7722054504,-1.1958424636999998
198,198,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.8239345336,-0.5162087397,-12.633209533470088,1.1192096259,0.2880934418,0.587017181,-0.7362087397000002
199,199,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9341704063,-1.6692938204,14.115082962527463,1.4073030677,0.2989237391999999,0.2989237391999999,-2.4492938204000003
200,200,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.3996766937627758,0.0,0.0874447057,1.4667518699000002,-2.5
201,201,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0932291844,-0.8668031462,-3.1252069542832954,0.0874447057,0.1025822052999999,1.3793071642,-1.6468031462000003
202,202,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1908343447,-1.0817186814,-0.5787487749262037,0.190026911,0.1180451541,1.2767249589,-1.3017186814
203,203,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2965731302,-1.0338547733,-2.724031992141839,0.3080720651,0.1408119155,1.1586798048,-0.8538547733000001
204,204,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4081342783,-1.1946968245,1.2647134904822428,0.4488839806,0.13858773,1.0178678893,-0.7746968245
205,205,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5157067433,-0.9606530104,-3.419159851230676,0.5874717106,0.1551808061999999,0.8792801592999999,-0.4606530103999999
206,206,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6236648415,-1.1946108974,1.8938320063128145,0.7426525168,0.1578711808999999,0.7240993531,-0.7746108974
207,207,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7281860069,-0.9007065313,-3.7334712806590273,0.9005236977,0.1758566075000001,0.5662281722,-0.7207065312999998
208,208,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.831959891,-1.1702797753,3.3886598578917555,1.0763803052,0.1755692736999998,0.3903715646999999,-1.3902797753000002
209,209,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9269346092,-0.7364390713,-6.110988521165213,1.2519495789,0.214802291,0.214802291,-1.5164390713000002
210,210,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.4822756848353819,0.0,0.0867536992,2.2419344765,-2.5
211,211,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.092829611,-0.8589428205,-1.8991273099728752,0.0867536992,0.0865195490999999,2.1551807773,-1.6389428205000005
212,212,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1837555904,-0.9579295721,-4.309737345766024,0.1732732483,0.1413168706,2.0686612282,-1.1779295721
213,213,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2957626462,-1.2768962509,4.387095206542237,0.3145901189,0.1249876358,1.9273443576,-1.0968962509
214,214,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.3960531847,-0.7378961917,-8.967246079679168,0.4395777547,0.1943910359,1.8023567218,-0.3178961916999999
215,215,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5096516099,-1.5210223745,9.965335765481148,0.6339687906,0.1850371891,1.6079656859,-1.0210223745
216,216,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6061895829,-0.427950825,-16.385979445630426,0.8190059797,0.3402807565999999,1.4229284968,-0.0079508249999999
217,217,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7261802196,-1.9465581329,20.0,1.1592867363,0.3767876473,1.0826477402,-1.7665581328999995
218,218,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.8146713715,0.1419330191,-20.0,1.5360743836,0.3705815856000001,0.7058600929000001,-0.0780669809000002
219,219,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.8979129184,-1.774825434,16.780468850834104,1.9066559692,0.3352785073,0.3352785073,-2.5548254340000005
220,220,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.8594269514462571,0.0,0.0837392301,1.5190920134999997,-2.5
221,221,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0910051711,-0.8230521338,-3.346770399581563,0.0837392301,0.0973402458999999,1.4353527833999995,-1.6030521338000003
222,222,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1855186649,-1.0632156799,-1.0629241645068483,0.181079476,0.1193956387,1.3380125374999998,-1.2832156799
223,223,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2918388227,-1.0631879386,-2.4822708236170845,0.3004751147,0.1435072359,1.2186168988,-0.8831879386000001
224,224,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4050222139,-1.1982316297,0.7816105266297859,0.4439823506,0.1435613645,1.0751096629,-0.7782316296999999
225,225,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5152680332,-1.0098247577,-3.256949413951513,0.5875437151,0.1633228921999999,0.9315482984,-0.5098247576999999
226,226,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.627120762,-1.2236669704,2.452672274083442,0.7508666073,0.1600527211,0.7682254061999999,-0.8036669704
227,227,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7317036076,-0.8738168973,-4.68413575963033,0.9109193284,0.1852125157,0.6081726850999999,-0.6938168972999998
228,228,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.8375174435,-1.2364166374,4.5087010614877,1.0961318441,0.1838163461999999,0.4229601693999998,-1.4564166374000005
229,229,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9333677589,-0.6896962159,-7.906198373226772,1.2799481903,0.2391438231999998,0.2391438231999998,-1.4696962159000002
230,230,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-0.213453411576854,0.0,0.0929188469,2.1612958995,-2.5
231,231,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0961951343,-0.9251502069,-1.6232358855205495,0.0929188469,0.0954454920999999,2.0683770526,-1.7051502069000004
232,232,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1920870601,-0.9915818696,-3.670135066946251,0.188364339,0.1391338243,1.9729315605,-1.2115818696
233,233,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3042022897,-1.2464801467,2.5870163625237845,0.3274981633,0.1301099618,1.8337977362,-1.0664801467
234,234,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4103060743,-0.8816747258,-6.5838400375609005,0.4576081251,0.1797204095,1.7036877743999996,-0.4616747257999999
235,235,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5260572985,-1.4243075054,8.243019328595285,0.6373285346,0.1664441117999999,1.5239673648999996,-0.9243075054
236,236,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6217232026,-0.5043396684,-14.418437427874863,0.8037726464,0.3021356608,1.3575232530999997,-0.0843396683999999
237,237,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.7394654771,-1.8284411367,17.08333314689043,1.1059083072,0.3204681366999999,1.0553875922999998,-1.6484411366999998
238,238,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.8308254428,-0.0287478563,-19.024232318649588,1.4263764439,0.3725716161000001,0.7349194555999998,-0.2487478563000001
239,239,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.9255893216,-1.8364072094,17.71990582490307,1.79894806,0.3623478394999997,0.3623478394999997,-2.6164072094
240,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-4.40325950404851,0.0,0.1466261773,2.7104218685,1.2163699011999998
241,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1164629934,-1.323862957,-5.020001828137032,0.1466261773,0.2431778343,2.5637956912,1.2163699011999998
242,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2667290619,-1.6755970713,-5.619122261327709,0.3898040116,0.3783211463,2.3206178569,1.2163699011999998
243,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.4533652534,-2.0508731059,1.3307529706285015,0.7681251579,0.3885312088,1.9422967106,1.2163699011999998
244,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6420945786,-1.7290684837,8.867902654236277,1.1566563667,0.24649189459999987,1.5537655018,1.2163699011999998
245,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7637395322,-0.7206332647,8.994073048588543,1.4031482613,0.11532395500000003,1.3072736072000002,1.2163699011999998
246,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7888089029,0.2038434109,6.60352936321358,1.5184722163,0.11029781230000002,1.1919496522000002,1.2163699011999998
