,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.284134485594177,0.0,0.0698620085,0.3746495547,0.3648102805000002
1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0792758525,-0.5923106989,3.304971547167096,0.0698620085,0.0239769527999999,0.3047875462,0.3648102805000002
2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1196541413,-0.2214352554,2.866711393331144,0.0938389613,0.0069285968,0.2808105934,0.3648102805000002
3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1268590396,0.0724407822,-10.010668206060844,0.1007675581,0.0769927292,0.2738819966,0.3648102805000002
4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1683911697,-0.8870939083,3.5111217199213,0.1777602873,0.0573610951999999,0.1968892673999999,0.3648102805000002
5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.235824559,-0.468548347,3.2971122966849977,0.2351213825,0.0211215049,0.1395281722,0.3648102805000002
6,6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2644633151,-0.1101983612,2.9898503599059985,0.2562428874,0.0123718576999999,0.1184066672999999,0.3648102805000002
7,7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2604869209,0.1848102805,2.806205346677498,0.2686147451,0.0202746741,0.1060348096,0.3648102805000002
8,8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.2293251015,0.4342689958,2.416185170667157,0.2888894192,0.0355212674,0.0857601355,0.3648102805000002
9,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.1763108249,0.6228732363,1.8243476923678124,0.3244106866,0.0502388681,0.0502388681,0.3648102805000002
10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.4732715717013463,0.0,0.0691797298,0.3740244254999999,0.3732668505000002
11,11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0783609135,-0.5743119293,3.0280019798813207,0.0691797298,0.0226057128999999,0.3048446956999999,0.3732668505000002
12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1183662106,-0.2315064343,2.9691474543906065,0.0917854427,0.0073255799999999,0.2822389828,0.3732668505000002
13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1260339836,0.0730760842,-10.170795379433144,0.0991110227,0.0794373147,0.2749134028,0.3732668505000002
14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1682802588,-0.9017571785,3.6357674598355447,0.1785483374,0.0589926490999999,0.1954760880999999,0.3732668505000002
15,15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2365060794,-0.469954612,3.317898469800816,0.2375409865,0.0212582768999999,0.1364834389999999,0.3732668505000002
16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.265178108,-0.1094927364,3.0720054901274803,0.2587992634,0.0127276414999999,0.1152251621,0.3732668505000002
17,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2607371459,0.1932668505,2.6564483023522274,0.2715269049,0.0198592201,0.1024975206,0.3732668505000002
18,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.2294950124,0.4276695472,2.211240315545136,0.291386125,0.0333321761,0.0826383004999999,0.3732668505000002
19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.1781001571,0.5973987235,2.084747668635685,0.3247183011,0.0493061243999999,0.0493061243999999,0.3732668505000002
20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.5816010944192924,0.0,0.0688151632,0.3717771628,0.4072504491000002
21,21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0778368783,-0.5640030122,3.0241424781576525,0.0688151632,0.0218045162999999,0.3029619996,0.4072504491000002
22,22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1168798223,-0.2225458204,2.704265837557445,0.0906196795,0.0064782633,0.2811574833,0.4072504491000002
23,23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1249762261,0.0559771671,-9.763451913475258,0.0970979428,0.0744209597999999,0.27467922,0.4072504491000002
24,24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1668791883,-0.878465062,3.6368765930445504,0.1715189026,0.0558930171,0.2002582602,0.4072504491000002
25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2328831056,-0.4487734854,3.527999419255404,0.2274119197,0.0201892768999999,0.1443652431,0.4072504491000002
26,26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2585231389,-0.0703335102,3.0567767296165065,0.2476011966,0.0126683962,0.1241759662,0.4072504491000002
27,27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2504294253,0.2272504491,2.677215642865777,0.2602695928,0.0215281552,0.11150757,0.4072504491000002
28,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.2158528553,0.4603954434,2.3624555906092386,0.281797748,0.0372042685999999,0.0899794147999999,0.4072504491000002
29,29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.1606122279,0.6414003751,1.887359307182621,0.3190020166,0.0527751462,0.0527751462,0.4072504491000002
30,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.2340286769666493,0.0,0.0700524125,0.3674432697,0.4132458371000002
31,31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0795182352,-0.5970788971,3.3039869575402,0.0700524125,0.0243583783,0.2973908572,0.4132458371000002
32,32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1203550409,-0.2258433956,2.721739122006596,0.0944107908,0.0066627725999999,0.2730324789,0.4132458371000002
33,33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1286807264,0.054656202,-9.796072143558431,0.1010735634,0.0751320581,0.2663697063,0.4132458371000002
34,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1708671931,-0.8827645456,3.790547619091345,0.1762056215,0.0562948984,0.1912376482,0.4132458371000002
35,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2365368889,-0.4380400879,3.5314098472634976,0.2325005199,0.0198317400999999,0.1349427498,0.4132458371000002
36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.261139007,-0.0602969851,3.0243481145106816,0.25233226,0.0127979037,0.1151110097,0.4132458371000002
37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2522470177,0.2332458371,2.408286552053826,0.2651301637,0.0203409763,0.102313106,0.4132458371000002
38,38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.2184008324,0.440228307,2.119648615991164,0.28547114,0.0334251822999999,0.0819721297,0.4132458371000002
39,39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.1662539219,0.6000462581,1.9971691460555383,0.3188963223,0.0485469474,0.0485469474,0.4132458371000002
40,40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.2213792939918777,0.0,0.0701011236,0.3656310074,0.9921872286
41,41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0795794256,-0.598282645,3.02926662267098,0.0701011236,0.0245455278,0.2955298838,0.9921872286
42,42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1218597202,-0.2530756881,2.718821893802072,0.0946466514,0.0072405215999999,0.270984356,0.9921872286
43,43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1327910289,0.0297378099,2.3757493373125387,0.101887173,0.0069157704,0.2637438344,0.9921872286
44,44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1184686076,0.2529903224,2.2405771459362405,0.1088029434,0.0160611002999999,0.256828064,0.9921872286
45,45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.0835549322,0.4421343616,1.808770844724636,0.1248640437,0.0279807835,0.2407669637,0.9921872286
46,46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.0327307148,0.5721872286,1.6461327976594098,0.1528448272,0.0404299780999999,0.2127861801999999,0.9921872286
47,47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,0.7,0.0296830578,0.6743867358,1.3529341972316449,0.1932748053,0.051422529,0.1723562021,0.9921872286
48,48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,,0.8,0.1004041579,0.7389590554,0.8443663076439619,0.2446973343,0.0576575631999999,0.1209336730999999,0.9921872286
49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,0.9,0.1748099054,0.7489899387,1.031498470333334,0.3023548975,0.0632761098999999,0.0632761098999999,0.9921872286
50,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.2119693235275224,0.0,0.0701375283,0.3647896385,0.9928934973
51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0796249456,-0.5991781221,2.91872334827594,0.0701375283,0.0246917448,0.2946521102,0.9928934973
52,52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1225252001,-0.2644055327,2.7183148714763816,0.0948292731,0.0075239693999999,0.2699603654,0.9928934973
53,53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1345371644,0.0194379187,2.4228115570426105,0.1023532425,0.0068954654,0.262436396,0.9928934973
54,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1209673425,0.2481492526,2.269867636091888,0.1092487079,0.0159714593999999,0.2555409306,0.9928934973
55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.0863726832,0.4405413568,1.8313390148988284,0.1252201673,0.0280185002,0.2395694712,0.9928934973
56,56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.0355909222,0.5728934973,1.7339871102835718,0.1532386675,0.0412126156999999,0.211550971,0.9928934973
57,57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,0.7,0.0273149885,0.6833862976,1.1206240503852296,0.1944512832,0.050708079,0.1703383553,0.9928934973
58,58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,0.8,0.0977686006,0.7249950906,1.0879717859085016,0.2451593622,0.0575990035999999,0.1196302763,0.9928934973
59,59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,0.9,0.1720237334,0.7595371364,0.7097679765351328,0.3027583658,0.0620312727,0.0620312727,0.9928934973
60,60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.7555167066239512,0.0,0.1093791468,2.3276458703,-2.5
61,61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.103654772,-1.0718968986,-1.7694859138329742,0.1093791468,0.1264573769,2.2182667235,-1.8518968986
62,62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2142189754,-1.1382812866,-1.983873907026844,0.2358365237,0.1486121886,2.0918093466000003,-1.3582812866
63,63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3321376709,-1.2187499818,-1.7438256330886062,0.3844487123,0.1719796147,1.9431971580000005,-1.0387499818
64,64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.45655264,-1.268717576,-1.843599842891662,0.556428327,0.1970997838,1.7712175433,-0.848717576
65,65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5862051653,-1.323425035,-1.6793398454980846,0.7535281108,0.2239385379999999,1.5741177595,-0.8234250350000001
66,66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7202691917,-1.3572949932,-1.963006203170398,0.9774666488,0.2566548908,1.3501792215,-0.9372949932
67,67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.8589281186,-1.4149366866,-2.281855980602675,1.2341215396,0.3017773726999999,1.0935243307,-1.2349366865999998
68,68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-1.004615435,-1.4974349683,-2.621201405622484,1.5358989123,0.3614633364999999,0.7917469580000001,-1.7174349683
69,69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-1.1597950559,-1.6043754879,-2.565857009351705,1.8973622488,0.4302836215000001,0.4302836215000001,-2.3843754879000003
70,70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.6864871877743293,0.0,0.1085599657,2.3037692407000003,-2.5
71,71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1033208454,-1.0653278734,-1.7703156798248347,0.1085599657,0.1250683316,2.1952092750000003,-1.8453278734000005
72,72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2132639364,-1.1324163504,-1.7545959511908458,0.2336282973,0.1441638338999999,2.0701409434,-1.3524163504
73,73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3295153722,-1.1916245097,-1.997898598346028,0.3777921312,0.1688577050999999,1.9259771095,-1.0116245097
74,74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4525780425,-1.2683516993,-1.6001276964918905,0.5466498363,0.1930763869,1.7571194044,-0.8483516992999999
75,75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5810180539,-1.2999244575,-1.921670045896832,0.7397262232,0.2207799946999999,1.5640430175,-0.7999244575
76,76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7140177217,-1.3590917943,-2.166717902598063,0.9605062179,0.2594028341,1.3432630228,-0.9390917943
77,77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.8538329438,-1.4359483624,-2.097311297558449,1.219909052,0.3037759356,1.0838601887,-1.2559483624
78,78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-1.0006270666,-1.4988853693,-2.431394610473133,1.5236849876,0.3576246063999999,0.7800842530999998,-1.7188853693
79,79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-1.1550265329,-1.5876253641,-2.5022261589345653,1.881309594,0.4224596466999999,0.4224596466999999,-2.3676253641
80,80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.8748965877284725,0.0,0.1108140549,2.3336692178,-2.5
81,81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1042322658,-1.083257393,-1.736859515098505,0.1108140549,0.1284816634,2.2228551629,-1.8632573930000005
82,82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2157197378,-1.1454558724,-1.9556475413128216,0.2392957183,0.1499429239,2.0943734995,-1.3654558724
83,83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3341846383,-1.2225557262,-1.7543849914856218,0.3892386422,0.1732071073,1.9444305756,-1.0425557262
84,84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4590128504,-1.2731660131,-1.6129382336925608,0.5624457495,0.1951327647999999,1.7712234682999997,-0.8531660131
85,85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5879729643,-1.3054997226,-1.9684686039399129,0.7575785143,0.223846116,1.5760907034999998,-0.8054997226
86,86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7217295312,-1.3685900161,-1.972309981933429,0.9814246303,0.2601132443,1.3522445874999998,-0.9485900161
87,87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.861508343,-1.4260422025,-2.175362900697547,1.2415378746,0.3036573870999999,1.0921313431999995,-1.2460422024999998
88,88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-1.0077373379,-1.4973494977,-2.4523515872548503,1.5451952617,0.3590686412999999,0.7884739560999998,-1.7173494977
89,89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-1.1620920191,-1.5882299752,-2.764448854375742,1.904263903,0.4294053147999999,0.4294053147999999,-2.3682299752
90,90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.750828514134203,0.0,0.1093232672,2.3547741359,-2.5
91,91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1036320931,-1.0714507583,-2.0002769825956235,0.1093232672,0.1293196849,2.2454508687,-1.8514507583
92,92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.2152702688,-1.1598402808,-1.7544123980376043,0.2386429521,0.1504813096999999,2.1161311838,-1.3798402808
93,93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3341305127,-1.2164212768,-1.8254442660706085,0.3891242618,0.1727231542,1.9656498741,-1.0364212768
94,94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.4587186909,-1.2743775252,-1.937689836190683,0.561847416,0.2001457005,1.7929267199,-0.8543775252
95,95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.5893649579,-1.3375002418,-1.7602766057675383,0.7619931165,0.2292770179,1.5927810193999998,-0.8375002417999999
96,96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7251599146,-1.3777329457,-2.01836321534364,0.9912701344,0.263904461,1.3635040015,-0.9577329457
97,97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.8660315413,-1.4386976405,-2.100636742752319,1.2551745954,0.3069015633,1.0995995405,-1.2586976405
98,98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-1.013103379,-1.5016894771,-2.5552773507711346,1.5620761587,0.363412625,0.7926979772,-1.7216894771000002
99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-1.1683689599,-1.6019516313,-2.442363941509873,1.9254887837,0.4292853521999999,0.4292853521999999,-2.3819516313
