,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0.0,0.0,0.0,0.0,0.0,-1.0,-11.686177483483732,0.0,0.3076564975,5.2587778021,-2.5
1,1.0,1.0,1.0,0.1,-0.1516935091,-2.0169242392,-13.396925143270847,0.3076564975,0.7665740584,4.9511213046,-2.7969242392000004
2,2.0,2.0,2.0,0.2,-0.4084357444,-3.0998745183,14.598571345039083,1.0742305559,0.6626324806999999,4.1845472462,-3.3198745183
3,3.0,3.0,3.0,0.3,-0.6328084148,-1.4156447134,8.911753482243551,1.7368630366,0.1789139559999999,3.5219147655,-1.2356447134
4,4.0,4.0,4.0,0.4,-0.724414941,-0.4328628389,-7.379464464416351,1.9157769926,0.1474077701000002,3.3430008095000003,-0.0128628388999999
5,5.0,5.0,5.0,0.5,-0.801304224,-1.0939200024,1.201387648341182,2.0631847627,0.1704431553999996,3.1955930394,-0.5939200024
6,6.0,6.0,6.0,0.6,-0.8995930698,-0.8754923918,-12.256412043988316,2.2336279181,0.3809294690000002,3.025149884,-0.4554923918
7,7.0,7.0,7.0,0.7,-1.0421965476,-1.9585301184,-12.770794451952876,2.6145573871,0.8407244651000001,2.644220415,-1.7785301183999995
8,8.0,8.0,8.0,0.8,-1.2903530052,-2.987453106,1.947849911168845,3.4552818522,0.9648778728000004,1.8034959499,-3.207453106
9,9.0,9.0,9.0,0.9,-1.5652241346,-2.5177969854,0.9296441094630694,4.420159725,0.8386180770999996,0.8386180770999996,-3.2977969854
10,10.0,10.0,0.0,0.0,0.0,-1.0,-8.812494286220476,0.0,0.2338548981,14.324355634699998,-2.5
11,11.0,11.0,1.0,0.1,-0.1377923012,-1.7434571274,-15.938360737957025,0.2338548981,0.7394189942,14.090500736599996,-2.5234571274000004
12,12.0,12.0,2.0,0.2,-0.3808046495,-3.0942808529,-19.102208885695585,0.9732738923,1.7312199006000002,13.351081742399998,-3.3142808529
13,13.0,13.0,3.0,0.3,-0.7676695948,-4.6176367961,-11.94102467016396,2.7044937929,2.6514836781,11.6198618418,-4.4376367961000005
14,14.0,14.0,4.0,0.4,-1.2648598095,-5.3145490485,18.11452204751348,5.355977471,2.1779311973999995,8.968378163699999,-4.8945490485
15,15.0,15.0,5.0,0.5,-1.6829785354,-3.0849781178,-19.45872179025708,7.5339086684,2.061342156700001,6.7904469663,-2.5849781178
16,16.0,16.0,6.0,0.6,-2.0706830077,-4.6431458245,17.8242588486859,9.5952508251,1.9763638266999983,4.729104809599999,-4.2231458245
17,17.0,17.0,7.0,0.7,-2.426313684,-2.5050892634,12.65793298041568,11.5716146518,1.0500979730000015,2.7527409829000007,-2.3250892634
18,18.0,18.0,8.0,0.8,-2.6034726795,-1.0621369698,2.4192301248660684,12.6217126248,0.786532360499999,1.7026430098999992,-1.2821369698000002
19,19.0,19.0,9.0,0.9,-2.6928484084,-0.7308382285,17.820840358253093,13.4082449853,0.9161106494000002,0.9161106494000002,-1.5108382285000004
20,20.0,20.0,0.0,0.0,0.0,-1.0,-10.564304875113994,0.0,0.2772529442,8.947706943100002,1.2787901143999996
21,21.0,21.0,1.0,0.1,-0.1462665425,-1.910163945,-14.501469683694127,0.2772529442,0.7591852829999999,8.670453998900001,1.2787901143999996
22,22.0,22.0,2.0,0.2,-0.3981922951,-3.1083851608,-17.647343026126954,1.0364382272,1.6591086283,7.9112687159,1.2787901143999996
23,23.0,23.0,3.0,0.3,-0.7793616222,-4.4919501363,1.7601891908162024,2.6955468555,1.8599293386,6.2521600876,1.2787901143999996
24,24.0,24.0,4.0,0.4,-1.1983126897,-3.8969801497,10.96166065866434,4.5554761941,1.2751087789,4.392230749,1.2787901143999996
25,25.0,25.0,5.0,0.5,-1.5161335112,-2.4829932623,5.0551812517389365,5.830584973,0.7312194992000007,3.1171219701000004,1.2787901143999996
26,26.0,26.0,6.0,0.6,-1.7279676694,-1.765640979,15.979910992635167,6.5618044722,0.5533168661999994,2.3859024709,1.2787901143999996
27,27.0,27.0,7.0,0.7,-1.8186896467,-0.0769279025,11.124266383332971,7.1151213384,0.4185341141999998,1.8325856047,1.2787901143999996
28,28.0,28.0,8.0,0.8,-1.772197565,0.9890066543,12.230647083329018,7.5336554526,0.6099955184999999,1.4140514905000003,1.2787901143999996
29,29.0,29.0,9.0,0.9,-1.6189163169,2.0587901144,7.727331984084422,8.1436509711,0.8040559720000005,0.8040559720000005,1.2787901143999996
30,30.0,30.0,0.0,0.0,0.0,-1.0,11.106304374052137,0.0,0.0900117834,3.9130336348,-2.5
31,31.0,31.0,1.0,0.1,-0.0414367454,0.1520671828,-16.02001192054327,0.0900117834,0.1881724894999999,3.8230218514,-0.6279328172000003
32,32.0,32.0,2.0,0.2,-0.1044611376,-1.3869096171,2.6155628856841915,0.2781842729,0.1499416105,3.6348493619,-1.6069096171
33,33.0,33.0,3.0,0.3,-0.2237904716,-1.0060239945,-12.959354768830078,0.4281258834,0.3545673899999999,3.4849077514,-0.8260239945000001
34,34.0,34.0,4.0,0.4,-0.3822161289,-2.1435338141,-2.863297158043366,0.7826932734,0.5031215826000001,3.1303403614,-1.7235338141
35,35.0,35.0,5.0,0.5,-0.6000513748,-2.212028284,-5.918242450102603,1.285814856,0.6422326289,2.6272187788,-1.712028284
36,36.0,36.0,6.0,0.6,-0.8391819528,-2.564721951,6.728627020322886,1.9280474849,0.5676132298000001,1.9849861499,-2.144721951
37,37.0,37.0,7.0,0.7,-1.050698514,-1.6803426877,8.531258659637906,2.4956607147,0.3101373911,1.4173729201,-1.5003426877
38,38.0,38.0,8.0,0.8,-1.1693349663,-0.7085803694,-13.012872620677625,2.8057981058,0.4162265373,1.107235529,-0.9285803694000002
39,39.0,39.0,9.0,0.9,-1.299714018,-1.8794885798,-7.516173277248592,3.2220246431,0.6910089917,0.6910089917,-2.6594885798000005
40,40.0,40.0,0.0,0.0,0.0,-1.0,-6.54975630272447,0.0,0.1851568922,8.0615512808,-2.5
41,41.0,41.0,1.0,0.1,-0.1268464943,-1.528129136,-2.65261812975794,0.1851568922,0.2584671630999999,7.8763943886,-2.308129136
42,42.0,42.0,2.0,0.2,-0.2850990285,-1.6351384147,-13.435691710928095,0.4436240553,0.6027120691000001,7.6179272255,-1.8551384147
43,43.0,43.0,3.0,0.3,-0.5056970689,-2.7581095455,16.75701391107426,1.0463361244,0.535941287,7.0152151564,-2.5781095455000003
44,44.0,44.0,4.0,0.4,-0.6871052276,-0.9009999957,-10.030035846759429,1.5822774114,0.2928083409999999,6.4792738694,-0.4809999956999999
45,45.0,45.0,5.0,0.5,-0.8213658321,-1.7697429758,1.1688410135419147,1.8750857524,0.3483762915000001,6.1864655284,-1.2697429758
46,46.0,46.0,6.0,0.6,-0.9841250419,-1.4900996646,-18.232231531178723,2.2234620439,0.8347025483999997,5.8380892369,-1.0700996645999998
47,47.0,47.0,7.0,0.7,-1.2141236999,-3.0833241598,-15.292485651220009,3.0581645923,1.6717743597000003,5.0033866885,-2.9033241598
48,48.0,48.0,8.0,0.8,-1.581516939,-4.2451794858,1.8971080085689136,4.729938952,1.8828414823,3.3316123287999995,-4.4651794858
49,49.0,49.0,9.0,0.9,-1.976322027,-3.660663597,8.55284753587344,6.6127804343,1.4487708464999995,1.4487708464999995,-4.440663597
50,50.0,50.0,0.0,0.0,0.0,-1.0,18.03224774058588,0.0,0.1905829391,6.628375729,4.2619339784
51,51.0,51.0,1.0,0.1,-0.007933061,0.811157835,10.2410965222373,0.1905829391,0.2201257488,6.4377927899000005,4.2619339784
