,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0.0,0.0,-1.0,-10.564304875113994,0.0,0.2772529442,8.947706943100002,1.2787901143999996
1,0.1,-0.1462665425,-1.910163945,-14.501469683694129,0.2772529442,0.7591852829999999,8.670453998900001,1.2787901143999996
2,0.2,-0.3981922951,-3.1083851608,-17.647343026126954,1.0364382272,1.6591086283,7.9112687159,1.2787901143999996
3,0.3,-0.7793616222,-4.4919501363,1.7601891908162024,2.6955468555,1.8599293385999998,6.2521600876,1.2787901143999996
4,0.4,-1.1983126897,-3.8969801497,10.96166065866434,4.5554761941,1.2751087789,4.392230749,1.2787901143999996
5,0.5,-1.5161335112,-2.4829932623,5.0551812517389365,5.830584973,0.7312194992000007,3.1171219701000004,1.2787901143999996
6,0.6,-1.7279676694,-1.765640979,15.979910992635169,6.5618044722,0.5533168661999994,2.3859024708999996,1.2787901143999996
7,0.7,-1.8186896467,-0.0769279025,11.124266383332973,7.1151213384,0.41853411419999986,1.8325856047000002,1.2787901143999996
8,0.8,-1.772197565,0.9890066543,12.230647083329018,7.5336554526,0.6099955184999999,1.4140514905000003,1.2787901143999996
9,0.9,-1.6189163169,2.0587901144,7.727331984084422,8.1436509711,0.8040559720000005,0.8040559720000005,1.2787901143999996
0,0.0,0.0,-1.0,18.032247740585873,0.0,0.1905829391,6.628375729,4.2619339784
1,0.1,-0.007933061,0.811157835,10.2410965222373,0.1905829391,0.2201257488,6.4377927899000005,4.2619339784
2,0.2,0.1187992693,1.7085351569,7.482056708309418,0.4107086879,0.43054327929999997,6.2176670411,4.2619339784
3,0.3,0.3175817299,2.2579583673,5.454114496408472,0.8412519672,0.6171608366,5.7871237618,4.2619339784
4,0.4,0.5588387766,2.5621127702,7.979362876947903,1.4584128038,0.8807211643000001,5.1699629252,4.2619339784
5,0.5,0.8412548881,3.0776329463,11.109162169554839,2.3391339681,1.3706423755000001,4.2892417608999995,4.2619339784
6,0.6,1.187870073,3.8419339784,-9.35615219376595,3.7097763436,1.2685644721,2.9185993854,4.2619339784
7,0.7,1.5082190184,2.5859698136,-12.667449991504975,4.9783408157,0.6997010254999996,1.6500349132999999,4.2619339784
8,0.8,1.693028838,1.1344149949,2.51629698329684,5.6780418412,0.4546895736000005,0.9503338878000003,4.2619339784
9,0.9,1.8131539495,1.2659195817,-0.08849703069899206,6.1327314148,0.49564431419999977,0.49564431419999977,4.2619339784
0,0.0,0.0,-1.0,15.206336027208742,0.0,0.1401639331,11.1913214814,4.4523003755
1,0.1,-0.0216031781,0.5422367808,9.701113732931383,0.1401639331,0.1505886216,11.051157548299999,4.4523003755
2,0.2,0.0769258095,1.4138191665,7.781987702443839,0.2907525547,0.3325678639,10.900568926699998,4.4523003755
3,0.3,0.2491132224,2.0198305238,7.6918368641737445,0.6233204186,0.5716998053000001,10.568001062799999,4.4523003755
4,0.4,0.4785341441,2.5595932886,16.97017246375185,1.1950202239,1.2608377150999999,9.996301257499999,4.4523003755
5,0.5,0.8042034714,3.9309412077,-12.863505012158818,2.455857939,1.1721065945000002,8.7354635424,4.4523003755
6,0.6,1.1160558518,2.332738326,6.562451720519832,3.6279645335,0.8208863604000003,7.563356947899999,4.4523003755
7,0.7,1.3697906435,2.7352487064,15.664683012799287,4.4488508939,1.4990238567999992,6.742470587499999,4.4523003755
8,0.8,1.7058606032,3.965647048,17.276060869178927,5.9478747507,2.660008458000001,5.2434467307,4.4523003755
9,0.9,2.1668133626,5.2323003755,-12.84236911641488,8.6078832087,2.5834382726999987,2.5834382726999987,4.4523003755
0,0.0,0.0,-1.0,2.869117735853578,0.0,0.071561745,2.6159173965999996,0.7052180374
1,0.1,-0.081283462,-0.6318047645,-14.442510636944217,0.071561745,0.28963000569999997,2.5443556515999997,0.7052180374
2,0.2,-0.2112720988,-1.9460671913,4.747037993264858,0.3611917507,0.2869146591,2.2547256459,0.7052180374
3,0.3,-0.3735015624,-1.3091339284,15.444845656398684,0.6481064098,0.1822945038,1.9678109868,0.7052180374
4,0.4,-0.4233689625,0.2852180374,-1.646516476301187,0.8304009136,0.022313840599999968,1.7855164829999999,0.7052180374
5,0.5,-0.4041915792,0.1013890065,-19.52840036706712,0.8527147542,0.31034113099999994,1.7632026424,0.7052180374
6,0.6,-0.4890101395,-1.76663247,-5.99723202468506,1.1630558852,0.44238523470000013,1.4528615114,0.7052180374
7,0.7,-0.6861385995,-2.1692272124,1.7435837450480136,1.6054411199,0.4571508984000001,1.0104762767,0.7052180374
8,0.8,-0.8841333793,-1.7968740581,4.00247878717256,2.0625920183,0.33370583119999964,0.5533253782999998,0.7052180374
9,0.9,-1.0357671243,-1.2449924344,6.239721271951378,2.3962978495,0.2196195471000002,0.2196195471000002,0.7052180374
0,0.0,0.0,-1.0,3.3676963348079667,0.0,0.0695533227,6.0644779341,0.49718882809999987
1,0.1,-0.0788716251,-0.5843587414,5.97294264262996,0.0695533227,0.029175296399999995,5.9949246114,0.49718882809999987
2,0.2,-0.1055870949,0.0396509926,2.956110654205343,0.0987286191,0.009257664999999998,5.965749315,0.49718882809999987
3,0.3,-0.0875138649,0.3171888281,-7.417821165914802,0.1079862841,0.03306187390000001,5.95649165,0.49718882809999987
4,0.4,-0.093212447,-0.4188947064,-4.516053817489887,0.141048158,0.05103586239999999,5.9234297761,0.49718882809999987
5,0.5,-0.1549215897,-0.8087909455,-14.352799134939165,0.1920840204,0.33607112359999997,5.8723939137,0.49718882809999987
6,0.6,-0.3013187108,-2.0976737378,-12.720959681894627,0.528155144,0.7899585285,5.5363227901,0.49718882809999987
7,0.7,-0.5624753561,-3.1086130607,-0.44074736512862245,1.3181136725,0.9400663283999999,4.7463642616,0.49718882809999987
8,0.8,-0.8604310534,-2.8547321,-18.063910801581056,2.2581800009,1.5764841243999999,3.8062979332,0.49718882809999987
9,0.9,-1.2194773978,-4.3020768358,-7.609820166762788,3.8346641253,2.2298138088000004,2.2298138088000004,0.49718882809999987
0,0.0,0.0,-1.0,-5.839798947509717,0.0,0.1715867657,1.5360706885,2.1047445337
1,0.1,-0.1234121336,-1.4605677611,14.373297573838421,0.1715867657,0.17341945820000002,1.3644839227999999,2.1047445337
2,0.2,-0.1928738862,0.0462237488,7.886925593978038,0.3450062239,0.057024885599999964,1.1910644646,2.1047445337
3,0.3,-0.1503228021,0.7923652241,-0.9908511201947832,0.4020311095,0.05192091130000004,1.134039579,2.1047445337
4,0.4,-0.0797124534,0.6226697634,10.942637042691821,0.4539520208,0.1939785148,1.0821186676999999,2.1047445337
5,0.5,0.0324764806,1.6047445337,-15.475395142500572,0.6479305356,0.2031423133,0.8881401528999999,2.1047445337
6,0.6,0.1103272379,-0.0206457378,18.014919753817082,0.8510728489,0.2613529041999999,0.6849978395999999,2.1047445337
7,0.7,0.195508267,1.6956652084,-10.103503003860377,1.1124257531,0.19500713270000003,0.42364493540000003,2.1047445337
8,0.8,0.3079972778,0.5728258972,6.890837264808173,1.3074328858,0.11602028099999995,0.2286378027,2.1047445337
9,0.9,0.3958427343,1.1740641673,-8.590653221887026,1.4234531668,0.11261752170000006,0.11261752170000006,2.1047445337
0,0.0,0.0,-1.0,18.052648779055183,0.0,0.1909939592,5.7883898596,3.9625778432
1,0.1,-0.0078343726,0.8130992505,15.540091712333506,0.1909939592,0.37034768449999994,5.5973959004,3.9625778432
2,0.2,0.1447161768,2.2145578724,-7.938172004628999,0.5613416437,0.3422634377,5.2270482159,3.9625778432
3,0.3,0.3170590043,1.2483978443,5.7828449306338605,0.9036050814,0.24884525980000005,4.8847847782,3.9625778432
4,0.4,0.4638338333,1.6799075085,4.4602682379621115,1.1524503412,0.3705251676000001,4.6359395184,3.9625778432
5,0.5,0.6452735374,1.9444946282,18.73768337515991,1.5229755088,1.0167488347,4.2654143507999995,3.9625778432
6,0.6,0.9209586599,3.5425778432,-13.40156931916757,2.5397243435,0.9681159843999998,3.2486655160999995,3.9625778432
7,0.7,1.1932505534,1.9301290177,6.528417783084535,3.5078403279,0.6549297939000005,2.2805495316999997,3.9625778432
8,0.8,1.408507149,2.3677142005,-6.569928290140821,4.1627701218,0.6312160799999997,1.6256197377999992,3.9625778432
9,0.9,1.6020437565,1.5171847639,17.655732919721856,4.7939862018,0.9944036577999995,0.9944036577999995,3.9625778432
0,0.0,0.0,-1.0,-2.794619066846625,0.0,0.1226427642,7.7620963536000005,3.9133418278
1,0.1,-0.1086813555,-1.1707805512,0.05534984788677377,0.1226427642,0.126483825,7.6394535894,3.9133418278
2,0.2,-0.2198281026,-1.0540988193,17.90810949194445,0.2491265892,0.19520137359999998,7.5129697644,3.9133418278
3,0.3,-0.2335098616,0.7503938889,13.434911096936027,0.4443279628,0.2916723871,7.3177683908,3.9133418278
4,0.4,-0.0971102436,1.9574853806,6.467751910288779,0.7360003499,0.496205747,7.0260960037,3.9133418278
5,0.5,0.1204561791,2.3866941489,14.0157153411635,1.2322060969,0.9856444785,6.5298902567,3.9133418278
6,0.6,0.4153800343,3.4933418278,2.7822967522296693,2.2178505754,1.236023974,5.5442457782,3.9133418278
7,0.7,0.7612747854,3.425676752,3.879754637641465,3.4538745494,1.2842629034000002,4.3082218042,3.9133418278
8,0.8,1.1060389999,3.4688880013,3.2626962016565244,4.7381374528,1.3663619086,3.0239589007999994,3.9133418278
9,0.9,1.4519304311,3.4492661902,8.22663161510993,6.1044993614,1.6575969921999993,1.6575969921999993,3.9133418278
