2.960889119975456119e-01,-3.799954768561224494e-01,3.721554205718982100e-01,9.873515076456611528e-01,2.548793848744224100e-01,-1.630271960919298380e-01,-6.935284401664509879e-01,4.381487739580720575e-01,-5.342382937409662080e-01,8.312727322629147597e-01,6.395451510709928566e-01,-1.062207904291079252e-01,-1.843180981928116413e-01,-3.729085265726161946e-01,4.347339889041332839e-01,-3.499375194719434035e-03,2.459580659360305344e-01,-9.964191188238675778e-01,8.967798742011645619e-01,3.860332041225498223e-01,-4.536571587190574295e-01,1.074554036188792860e-01,9.426135107892092968e-01,4.385854723940481037e-01,5.986850306545254963e-01,1.083008121173159033e-01,4.190937933161080764e-01,1.644556030203458974e-01,4.066812718542067717e-01,-4.677391806444761713e-01
4.032387883671160189e-01,-4.651869075295174127e-01,7.771437539541685702e-01,-3.123413722083379085e-02,3.447470105494492287e-01,5.440285017885346797e-01,-9.875516854173584935e-01,3.058967676513337786e-01,1.146166464937865559e-01,-9.063077381369724073e-01,6.524747995878921181e-02,4.861586296140205654e-01,-8.770981295153437163e-01,-3.116577091755625695e-01,-4.251612218630531626e-01,-9.619520658109137479e-02,4.324176825505430255e-01,7.022780094435399079e-02,-2.410175860895638067e-01,-3.723225953341580130e-01,-1.792092540834950842e-01,-8.231535733519634856e-01,-8.745133561755151774e-01,-4.047066347821397514e-01,-9.995822079532046267e-01,-7.945320768488017826e-01,-2.548879311313287932e-01,2.968014225121009542e-01,-7.528452129036489193e-01,5.003851215223606985e-01
9.447789442771379331e-01,2.110609834030594545e-01,2.835223675880182981e-02,-5.677291379960989204e-01,3.620477922945348759e-01,6.024587222340318515e-01,-2.875137318236289374e-01,4.881411795562995426e-01,5.329025084377176924e-01,9.725934767756116983e-02,8.485173401636094681e-01,9.354748322077770517e-01,-4.607147089863479206e-01,1.828987166045961121e-01,3.585665643345123943e-01,-4.635437026866691124e-01,-4.870410967315064177e-02,-1.498957897882868817e-01,-2.114819396635436721e-01,-8.336606668503065976e-02,5.878541455390589032e-01,6.566930068981380320e-01,4.575393927534241456e-01,-8.151299866425181229e-01,-8.917526642977546825e-01,-6.983980648867309515e-01,4.230827842226103641e-01,-7.685249391039414846e-01,4.326968781355808868e-01,6.321170645251819042e-01
-5.146807584071293462e-01,5.694001137922257705e-01,-8.836014089749404388e-01,-6.059258424786013730e-01,-1.121452323270724083e-01,2.316240979790942234e-01,5.100875385047618504e-01,3.358504743925527780e-01,-8.729293887070885827e-01,-3.048839040948987389e-01,7.036096372564375478e-01,-1.607485644239683431e-01,3.933708463907163999e-01,-2.406458872833314722e-01,4.980608900814327278e-01,-1.098253973903882130e-01,9.935026317948538743e-01,-2.668792325651756503e-01,5.446427564213314199e-01,-8.996432249539276782e-03,-5.080644942247467544e-01,2.438717690866030186e-01,-1.728223389498972917e-01,-2.687488375042750288e-01,-5.211010494057330966e-01,-4.513500241144081659e-01,-9.444414988944014322e-01,7.918752352567197672e-01,3.875205315200216383e-01,-8.139195499178957238e-01
9.041507019825645308e-02,-4.292248963960618724e-01,-8.525929482653142877e-01,-3.279381913508745416e-01,-2.018799347614159689e-01,-5.136378182747751708e-01,-3.339743159544452666e-01,6.289453474285879864e-01,-4.390942264634418724e-01,3.608317508868856827e-01,-3.622343746507767914e-01,-1.666127607823228995e-01,2.251385127577940626e-01,-1.570576198979609650e-01,7.887356448668345621e-01,7.101806783691824165e-01,2.449043833431154837e-01,5.366859149132230389e-01,6.291147821537008689e-01,9.819544039063896612e-01,7.315235275608602539e-01,-8.694350339292422625e-02,3.944246517584795164e-01,7.814704651239796629e-01,-7.114979137879349214e-01,6.822755479060200745e-01,-2.384361466217748138e-01,-9.597239796183409943e-02,-3.199961004281719479e-01,-9.807584940818649955e-01
9.105462237327908159e-01,5.128923579276056799e-01,-6.842109062310732792e-01,-9.245311419291739607e-01,-6.044341218861841725e-01,-3.353953699221827733e-01,-9.030141189870999341e-01,1.851408784410515374e-01,8.270432674760883618e-01,-8.046919894073911728e-01,-8.937885989907303763e-01,9.401139514086529481e-01,7.601764275817317618e-01,-6.488469590299921208e-01,-4.477572000701104393e-01,-6.015894164484965057e-01,1.583138508135517597e-01,6.560973407917733979e-01,1.614905189785078576e-01,-8.863270325323790999e-02,1.098831851384440839e-02,-5.207277243292129931e-02,9.016804824850810363e-01,-3.719517578911537559e-01,1.405607577282257381e-01,6.120078259482848448e-01,2.012361915308609195e-01,-7.776053922807473207e-01,3.495950864976502537e-01,-1.000812358101330624e-01
-7.415197437658085367e-01,-2.959744552330285661e-01,-5.887736526019189398e-01,6.073156014011682480e-01,-9.954775791404650853e-01,2.202883420213321841e-01,9.915766679147772766e-01,4.635723281227721593e-01,5.630005446439700911e-01,9.312869404053438771e-01,-7.541708249213461279e-01,-3.561715072880180522e-01,-4.590823063141662441e-01,-3.717614891729958959e-01,4.118998378438394337e-01,1.918920817666498468e-01,-4.987941178711670087e-01,5.137898589171219221e-02,8.534809041771420635e-01,-3.894628884910631417e-01,7.262993672775002185e-01,-4.247290154462026734e-01,-4.148814732183059295e-01,2.174696505829758486e-01,7.991840952318223223e-01,-8.299811055994490427e-01,1.837289730836189072e-01,-5.961577626424590104e-01,8.041221247552869933e-01,-1.154671279647219162e-01
2.472714608708173056e-01,-3.513511287700334940e-01,2.469055956583610101e-01,-5.950519288220359471e-01,8.806658602720267570e-01,-2.500549649907837235e-01,4.534932094798471702e-01,6.530653148522997942e-01,7.669204433767216056e-01,-4.034472623976095296e-01,3.646801654625355660e-01,-9.738603017778646453e-01,-9.196503533459996493e-01,-5.745982239699087835e-02,8.431981600797626708e-01,-2.036936807048241871e-01,7.333052418414913731e-01,6.904063425050992464e-01,-1.089257605739726298e-01,-1.136908152697935215e-01,6.184438119575124126e-01,5.774155246518413165e-01,-2.259619883000993923e-01,5.748457110168272433e-01,-9.647940582521141728e-01,-4.208799969495462534e-01,5.716620219750057075e-03,7.662509731286017978e-01,-4.085348287270940126e-02,-9.268337222516500606e-01
-5.597525809582435397e-01,2.219001432045697442e-02,1.221545760653597323e-01,-4.095769813839396090e-01,1.465818578128192939e-01,5.290133018110132479e-01,1.613417872208140480e-01,-7.014429584981560772e-01,-1.901363798585546938e-01,6.421265442434240800e-01,-1.857723212184863026e-01,8.917440620502548043e-01,-8.814835252800075072e-01,-2.474115234242602046e-01,-7.884565505356870840e-01,-5.394745816623620627e-01,9.161465372389749895e-01,1.746263779176986386e-01,-6.608107299143846092e-01,-6.938730618330477551e-01,8.363195180281004504e-01,-8.954069925940950636e-01,9.846904082071961106e-01,-9.337180638527178278e-01,1.410850580095446283e-02,7.755692327692240706e-01,-6.285143318021624292e-01,-1.404315001585068057e-01,5.166309671803201997e-01,-3.940804904318575552e-01
-4.619246262882312770e-01,8.138087747377122927e-01,3.155988174518051803e-01,-1.151996012451921292e-01,5.640462231519964842e-01,3.741884216564139720e-01,1.569088094308708214e-01,-3.525486434884403941e-01,-4.682611043368654080e-01,-9.517616053702826484e-02,-2.292141230810116337e-01,5.715526588328199153e-01,-9.948534833906785835e-01,-7.569388784743138476e-01,5.091997959565528475e-01,8.958651752660058420e-01,-8.397413944149334508e-01,-6.759185538054719444e-01,-3.527437314105263955e-01,-5.630063166330896429e-01,5.861514461726289316e-01,-5.033530657927098861e-01,-2.966896732329526998e-02,-2.816079942120566226e-01,8.769568383283627977e-01,-2.242091594542352517e-01,-4.330789012687865647e-01,-8.222245288833440746e-01,3.309415490527800596e-01,-8.345957572134470315e-01
