  ,t  ,x0                ,x1                ,x2                ,x3                ,x4                ,x5                ,x6                ,x7                ,x8                ,x9                ,x10               ,x11               ,x12               ,x13               ,x14               ,x15               ,x16               ,x17               ,x18               ,x19               ,u0                ,u1                ,L                 ,inst_cost             ,ctg
0 ,0.0,261.0             ,264.0             ,254.0             ,247.0             ,265.0             ,247.0             ,262.0             ,258.0             ,255.0             ,247.0             ,247.0             ,255.0             ,247.0             ,253.0             ,254.0             ,255.0             ,249.0             ,244.0             ,248.0             ,265.0             ,323.0000015       ,323.0000015       ,0.0               ,0.0                   ,828.2462216322791
1 ,0.1,394.5163259539182 ,361.6257401708578 ,336.27850859011295,316.36384956840067,299.4995477705559 ,287.7839683096917 ,277.65309511240156,271.0882671006168 ,266.9051266121655 ,265.1889581429291 ,265.34888780816976,267.53050208355296,273.11124869284095,281.12138190011495,292.85679686262904,308.5052731936655 ,328.88521439556973,354.6741310569868 ,387.53167058392455,429.306664731042  ,427.0332003853865 ,473.0             ,629.710064068912  ,629.710064068912      ,828.2462216322791
2 ,0.2,320.09312944701514,315.3330386937139 ,309.9546876166681 ,304.4188920357519 ,299.3987645959374 ,294.99938268218824,291.48151633570376,288.91363039379064,287.58248348334513,287.75755743374657,289.7404565374867 ,293.7841950332314 ,300.0672680459999 ,308.8647207045668 ,320.359711140655  ,334.8340736133113 ,352.6422414894604 ,374.3069149181877 ,400.5618290201169 ,432.6214555756184 ,329.63309225442464,473.0             ,778.8518837937418 ,149.14181972482982    ,198.53615756336717
3 ,0.3,310.55462019041124,306.39352614424376,302.92232625553703,300.0762743209638 ,297.86208095700835,296.32536340066775,295.52758356691646,295.5724444361075 ,296.5869607431619 ,298.7237635471547 ,302.14977095200373,307.04490312604327,313.60542713983494,322.0464529069046 ,332.6298225712583 ,345.68592686737287,361.6613152786797 ,381.1866169602746 ,405.18962354602047,435.0710228161923 ,315.98523427633603,473.0             ,813.2753842670194 ,34.42350047327761     ,49.39433783853735
4 ,0.4,307.39741717001783,304.0345715048441 ,301.41402459374575,299.49675412229215,298.2795139750667 ,297.7718037777814 ,298.0035834605607 ,299.02829440596423,300.92326677292453,303.78775729369954,307.7429047203098 ,312.93418492388014,319.5376801181816 ,327.7715367863775 ,337.91311139152924,350.3261055653295 ,365.50123766333917,384.11962181575177,407.15449684953734,436.04373740892476,311.78048438259674,473.0             ,822.9813032669622 ,9.70591899994281      ,14.97083736525974
5 ,0.5,308.0949263944823 ,304.7070090659742 ,302.17250828771745,300.4319200751097 ,299.44929672985006,299.2147049450738 ,299.74020495086177,301.0578642837385 ,303.2200061635715 ,306.3010712771437 ,310.400835906362  ,315.6494351995957 ,322.2149929358851 ,330.3150610422873 ,340.2337511327055 ,352.3474029307123 ,367.16375073067485,385.38322927511643,407.99852192403046,436.46384885238905,312.38079921125416,473.0             ,826.507701205086  ,3.526397938123864     ,5.26491836531693
6 ,0.6,310.92226045198737,307.07670267359237,304.2077322015515 ,302.2344438258506 ,301.09524698628877,300.7630726048523 ,301.23589722249835,302.5310996105506 ,304.6855350095555 ,307.7587722646359 ,311.8378682788035 ,317.0434508004217 ,323.5378203436744 ,331.5363984819921 ,341.3244912427038 ,353.2823899672925 ,367.9237714059861 ,385.9560886725189 ,408.37902714855966,436.6525009751606 ,315.67645138921404,473.0             ,827.8550922501756 ,1.34739104508958      ,1.738520427193066
7 ,0.7,314.560069741916  ,310.1249488119955 ,306.7805862051737 ,304.42622745483396,302.9814110856486 ,302.4050143258729 ,302.6833987772517 ,303.8231704052222 ,305.8509408121478 ,308.8169109601907 ,312.800114879862  ,317.91483805092633,324.3188557970456 ,332.2248414305587 ,341.91695890972204,353.7756940789176 ,368.31590933536677,386.2468192214735 ,408.56995315285684,436.7465389047962 ,319.992824339177  ,473.0             ,828.2063758055122 ,0.3512835553365221    ,0.391129382103486
8 ,0.8,313.2397007257462 ,309.45933900742943,306.60408050723436,304.6035987907078 ,303.41791338867546,303.02219166393763,303.41062172003996,304.599445549766  ,306.6280726586868 ,309.5603624124964 ,313.4875164965798 ,318.5332971101947 ,324.86213574766884,332.6910212728643 ,342.3067652605433 ,354.09144332377986,368.5608842710096 ,386.42487947074443,408.68518977057437,436.80278980596245,318.15946718814445,473.0             ,828.2428268156467 ,0.03645101013455587   ,0.03984582676696391
9 ,0.9,311.9367667193004 ,308.49354193864485,305.934888311828  ,304.1894209396561 ,303.21571864240525,302.990680733738  ,303.51151248858565,304.7977722778904 ,306.892462616731  ,309.8634238265515 ,313.80615542154635,318.8488220604946 ,325.160122217071  ,332.96097886590644,342.54167169352485,354.28720384348816,368.7157586534051 ,386.5388983510947 ,408.7595575713233 ,436.8392370990888 ,316.45533947899156,472.99998950309003,828.2461900837432 ,0.003363268096450156  ,0.0033948166324080375
