,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,u0,u1,L,inst_cost,ctg,path_diff
56,56,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,0.6,358.9347,345.7661,334.2556,324.9387,318.0759,313.6647,311.4955,311.2325,312.4959,314.9271,318.229,322.1808,326.633,331.4919,336.6998,342.2171,348.0084,354.0341,360.2466,366.5895,173.00598189796196,372.9998667776253,715.078,19.009300000000053,60.05450000000008,0.6646999999999821
57,57,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,0.7,198.6104,222.9689,245.0269,264.0676,279.7804,292.2456,301.8513,309.1737,314.8535,319.4959,323.6055,327.5592,331.6073,335.8928,340.478,345.3698,350.5413,355.9466,361.5309,367.2353,372.9980376866525,372.9970525709456,734.0873,21.473999999999933,41.04520000000002,0.6646999999999821
58,58,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,0.8,357.0804,342.3351,329.752,320.0016,313.3719,309.7863,308.8868,310.15,313.0047,316.9252,321.4875,326.3896,331.4439,336.5527,341.6796,346.8217,351.9892,357.192,362.4331,367.706,260.67629214307823,372.9991473859004,755.5613,16.65140000000008,19.57120000000009,0.6646999999999821
59,59,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,0.9,270.9105,280.6372,289.4401,297.0625,303.4349,308.6617,312.9744,316.6681,320.0416,323.3504,326.7815,330.4484,334.3997,338.6355,343.1263,347.8278,352.6927,357.677,362.743,367.8591,276.53320452638485,273.58634998566515,772.2127,2.9198000000000093,2.9198000000000093,0.6646999999999821
60,60,60.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,372.9999632901307,372.9999398067458,0.0,368.7879,890.2874000000002,-40.0
61,61,61.0,,,,,,,,,,,,,,,,,,,,,,,0.1,355.9583,339.696,324.8873,312.0201,301.3574,292.9443,286.6547,282.2609,279.5107,278.1944,278.1944,279.5107,282.2609,286.6547,292.9443,301.3574,312.0201,324.8873,339.696,355.9582,331.39826746063903,331.92298954630223,368.7879,155.5333,521.4995000000001,-20.0557
62,62,62.0,,,,,,,,,,,,,,,,,,,,,,,0.2,326.5642,321.7158,316.8673,312.0808,307.4736,303.2095,299.4795,296.4768,294.3712,293.2885,293.2957,294.3941,296.5193,299.5479,303.3125,307.6216,312.2852,317.1394,322.0657,326.9994,286.97852126223177,318.25551708521505,524.3212,93.9602,365.9662000000001,-9.790500000000009
63,63,63.0,,,,,,,,,,,,,,,,,,,,,,,0.3,290.3149,293.3873,295.9796,297.9604,299.2999,300.0662,300.4034,300.499,300.5493,300.7288,301.1688,301.9463,303.0825,304.5495,306.2836,308.2015,310.2183,312.2633,314.2911,316.2853,273.72386417663785,372.9999402004088,618.2814,70.34620000000007,272.0060000000001,-12.93380000000002
64,64,64.0,,,,,,,,,,,,,,,,,,,,,,,0.4,277.9601,282.0408,285.8316,289.2371,292.2109,294.7595,296.9382,298.8451,300.6131,302.4038,304.4029,306.8164,309.8645,313.7699,318.7381,324.9291,332.4246,341.1972,351.091,361.8216,372.9998260416334,372.99988299512256,688.6276,34.98169999999993,201.6598,-18.2405
65,65,65.0,,,,,,,,,,,,,,,,,,,,,,,0.5,359.4174,346.5723,335.102,325.4687,317.9224,312.5074,309.1049,307.493,307.4104,308.6075,310.8782,314.0726,318.0924,322.8774,328.3859,334.5775,341.3973,348.7673,356.5819,364.7099,199.9159693698368,372.9999600834945,723.6093,18.87100000000009,166.6781000000001,-0.4925999999999817
66,66,66.0,,,,,,,,,,,,,,,,,,,,,,,0.6,220.6419,240.3042,258.0065,273.147,285.4789,295.0973,302.3668,307.8165,312.032,315.5667,318.8835,322.3299,326.1362,330.4319,335.2664,340.6315,346.4791,352.7352,359.309,366.0996,217.54413016105025,326.49111628348254,742.4803,32.6232,147.8071,-17.90269999999998
67,67,67.0,,,,,,,,,,,,,,,,,,,,,,,0.7,229.0366,240.3551,251.333,261.8191,271.6865,280.8405,289.2242,296.818,303.6338,309.7017,315.0539,319.7077,323.6531,326.8502,329.2375,330.7532,331.3637,331.094,330.0503,328.4264,321.0856344359033,293.4362383663784,775.1035,49.90649999999994,115.1839,-32.15949999999998
68,68,68.0,,,,,,,,,,,,,,,,,,,,,,,0.8,313.4401,306.4893,300.8211,296.8341,294.6964,294.3505,295.5543,297.9429,301.0931,304.5768,307.9971,311.0062,313.3119,314.6795,314.9351,313.9734,311.7707,308.3977,304.0263,298.9245,287.602539800303,372.9998871935411,825.01,44.97990000000004,65.27740000000006,-18.64949999999999
69,69,69.0,,,,,,,,,,,,,,,,,,,,,,,0.9,289.7169,291.7657,293.7009,295.5035,297.1868,298.7907,300.3712,301.9905,303.7125,305.6056,307.7539,310.2696,313.3029,317.0408,321.6894,327.4402,334.4242,342.6644,352.0417,362.2859,300.0231510742936,372.9997508775418,869.9899,20.297500000000014,20.297500000000014,-14.209299999999985
70,70,70.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,372.9999632901307,372.9999398067458,0.0,368.7879,889.0177000000001,-40.0
71,71,71.0,,,,,,,,,,,,,,,,,,,,,,,0.1,355.9583,339.696,324.8873,312.0201,301.3574,292.9443,286.6547,282.2609,279.5107,278.1944,278.1944,279.5107,282.2609,286.6547,292.9443,301.3574,312.0201,324.8873,339.696,355.9582,331.6705388625469,332.7028014239053,368.7879,155.33120000000002,520.2298000000001,-20.0557
72,72,72.0,,,,,,,,,,,,,,,,,,,,,,,0.2,326.79,321.8975,317.0086,312.1872,307.5512,303.2645,299.5182,296.5049,294.3944,293.3124,293.3265,294.4395,296.5885,299.6529,303.4673,307.8424,312.5893,317.5439,322.5858,327.6463,286.7641667230121,317.8879838797185,524.1191,93.21489999999994,364.8986,-9.735500000000002
73,73,73.0,,,,,,,,,,,,,,,,,,,,,,,0.3,290.1518,293.2727,295.9084,297.926,299.2953,300.0848,300.4398,300.5494,300.611,300.8003,301.2484,302.0314,303.1683,304.6284,306.3443,308.2296,310.1971,312.1753,314.1203,316.0195,273.5637645577363,372.99930402272696,617.334,70.14010000000007,271.68370000000004,-12.915200000000029
74,74,74.0,,,,,,,,,,,,,,,,,,,,,,,0.4,277.8262,281.9325,285.7482,289.1772,292.1729,294.741,296.9366,298.8573,300.6359,302.4335,304.4359,306.8495,309.8948,313.7953,318.7573,324.9419,332.4318,341.2003,351.0916,361.8211,372.9994540142502,372.9998707726856,687.4741,34.93489999999997,201.5436,-18.25900000000001
75,75,75.0,,,,,,,,,,,,,,,,,,,,,,,0.5,359.4114,346.5615,335.088,325.4534,317.9078,312.4955,309.0969,307.4897,307.412,308.6134,310.8877,314.0846,318.1059,322.8911,328.3991,334.5892,341.4071,348.7749,356.5871,364.7125,199.9159693698368,372.9999600834945,722.409,18.84850000000005,166.6087,-0.5045000000000073
76,76,76.0,,,,,,,,,,,,,,,,,,,,,,,0.6,220.6406,240.3017,258.0031,273.1432,285.4752,295.0942,302.3647,307.8157,312.0328,315.569,318.8874,322.3349,326.1422,330.4384,335.2731,340.6378,346.4847,352.7397,359.3122,366.1012,217.54574246082248,326.4946096720748,741.2575,32.62429999999995,147.76019999999994,-17.9058
77,77,77.0,,,,,,,,,,,,,,,,,,,,,,,0.7,229.0376,240.3556,251.3331,261.819,271.6863,280.8405,289.2245,296.8188,303.6351,309.7036,315.0564,319.7108,323.6567,326.8541,329.2417,330.7574,331.3679,331.0981,330.0542,328.4302,320.63111741231484,293.9064663710957,773.8818,49.91759999999999,115.1359,-32.15949999999998
78,78,78.0,,,,,,,,,,,,,,,,,,,,,,,0.8,313.0631,306.1864,300.5858,296.6575,294.5689,294.2622,295.4962,297.9075,301.075,304.5728,308.006,311.0292,313.3526,314.7435,315.03,314.1084,311.956,308.6433,304.3411,299.3152,286.56439275777103,372.9999404869348,823.7994,44.83939999999996,65.2183,-18.7378
79,79,79.0,,,,,,,,,,,,,,,,,,,,,,,0.9,288.8341,291.0326,293.1068,295.0343,296.8261,298.5218,300.1783,301.8594,303.6314,305.5652,307.7465,310.289,313.3438,317.0977,321.7567,327.5116,334.4928,342.7234,352.085,362.3088,302.74209493440685,372.999806195961,868.6388,20.378900000000044,20.378900000000044,-14.478200000000015
80,80,80.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,372.9999632901307,372.9999398067458,0.0,368.7879,1340.4707,6.638500000000022
81,81,81.0,,,,,,,,,,,,,,,,,,,,,,,0.1,355.9583,339.696,324.8873,312.0201,301.3574,292.9443,286.6547,282.2609,279.5107,278.1944,278.1944,279.5107,282.2609,286.6547,292.9443,301.3574,312.0201,324.8873,339.696,355.9582,372.99951129740776,294.9958243662284,368.7879,170.82279999999997,971.6828,6.638500000000022
82,82,82.0,,,,,,,,,,,,,,,,,,,,,,,0.2,361.0739,349.4569,338.4406,328.2863,319.2124,311.3868,304.9223,299.8741,296.238,293.949,292.878,292.8316,293.5548,294.7433,296.0673,297.2083,297.9035,297.9913,297.4421,296.3673,286.715545235498,273.0557790789331,539.6107,152.2836000000001,800.8600000000001,6.638500000000022
83,83,83.0,,,,,,,,,,,,,,,,,,,,,,,0.3,292.0981,296.9943,301.0011,303.861,305.4901,305.9684,305.4984,304.3479,302.7896,301.0524,299.2896,297.5669,295.8677,294.1116,292.1818,289.9565,287.3397,284.2865,280.8186,277.0262,228.1109978870631,273.72271701715295,691.8943,166.4774,648.5764,6.638500000000022
84,84,84.0,,,,,,,,,,,,,,,,,,,,,,,0.4,240.7601,252.8223,263.7841,273.263,281.038,287.0509,291.3807,294.2037,295.7485,296.2552,295.9468,295.0115,293.5968,291.8122,289.7361,287.4247,284.9211,282.2621,279.4839,276.6241,372.9996598413194,372.9999799549845,858.3717,175.63689999999986,482.0990000000001,6.638500000000022
85,85,85.0,,,,,,,,,,,,,,,,,,,,,,,0.5,357.0543,342.0086,328.6234,317.4157,308.6116,302.1607,297.803,295.165,293.8606,293.576,294.1288,295.4932,297.7948,301.2765,306.2403,312.9717,321.6583,332.3166,344.7439,358.5105,372.9998993193204,280.24276897133234,1034.0086,95.76700000000004,306.4621000000002,6.638500000000022
86,86,86.0,,,,,,,,,,,,,,,,,,,,,,,0.6,362.5227,352.3463,342.7515,333.9826,326.2333,319.6385,314.2702,310.1363,307.1801,305.2805,304.2513,303.8409,303.7389,303.5914,303.0301,301.717,299.3972,295.9512,291.4316,286.069,173.0002213739766,368.5562499917376,1129.7756,96.94700000000012,210.6951000000001,6.638500000000022
87,87,87.0,,,,,,,,,,,,,,,,,,,,,,,0.7,199.0103,223.6257,245.6566,264.2743,279.0887,290.1379,297.8079,302.713,305.5742,307.1201,308.0259,308.8868,310.2166,312.4526,315.9556,320.9935,327.713,336.1047,345.9796,356.9686,320.02578654813567,372.9999640730291,1226.7226,55.5625,113.74810000000002,6.638500000000022
88,88,88.0,,,,,,,,,,,,,,,,,,,,,,,0.8,312.4878,305.6532,300.1055,296.2203,294.1292,293.7399,294.8005,296.9837,299.969,303.5034,307.4325,311.7034,316.3448,321.4357,327.0696,333.3226,340.2283,347.7627,355.8392,364.3141,362.0379512933717,372.9999130677197,1282.2851,20.571699999999964,58.18560000000002,6.638500000000022
89,89,89.0,,,,,,,,,,,,,,,,,,,,,,,0.9,351.39,341.2776,332.1763,324.4547,318.347,313.9508,311.2449,310.1195,310.4123,311.9403,314.5251,318.0072,322.2528,327.1526,332.6166,338.5672,344.9321,351.6382,358.6079,365.7581,173.00006650355542,173.0000303477207,1302.8568,37.61390000000006,37.61390000000006,6.638500000000022
90,90,90.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,372.9999632901307,372.9999398067458,0.0,368.7879,995.8192,-40.0
91,91,91.0,,,,,,,,,,,,,,,,,,,,,,,0.1,355.9583,339.696,324.8873,312.0201,301.3574,292.9443,286.6547,282.2609,279.5107,278.1944,278.1944,279.5107,282.2609,286.6547,292.9443,301.3574,312.0201,324.8873,339.696,355.9582,372.9997556487039,294.9955429325489,368.7879,170.82290000000006,627.0313000000001,-20.0557
92,92,92.0,,,,,,,,,,,,,,,,,,,,,,,0.2,361.0741,349.457,338.4408,328.2864,319.2125,311.3869,304.9223,299.8741,296.2381,293.949,292.878,292.8316,293.5548,294.7433,296.0673,297.2082,297.9034,297.9911,297.4419,296.367,286.1556792569156,274.05478587322096,539.6108,151.87059999999997,456.2084,-1.6130999999999744
93,93,93.0,,,,,,,,,,,,,,,,,,,,,,,0.3,291.6339,296.6213,300.711,303.643,305.3324,305.859,305.4267,304.3052,302.77,301.0532,299.3117,297.6152,295.9512,294.2433,292.3786,290.2386,287.7289,284.8046,281.4848,277.855,225.7432498424164,372.9998531958421,691.4814,137.4837,304.3378,-7.14100000000002
94,94,94.0,,,,,,,,,,,,,,,,,,,,,,,0.4,238.7723,251.2009,262.5052,272.2983,280.3646,286.6634,291.3096,294.5398,296.6761,298.0965,299.2151,300.4704,302.3147,305.1972,309.5331,315.6579,323.7714,333.8843,345.7829,359.0288,372.9996829893092,372.99991310303335,828.9651,74.38379999999995,166.85410000000002,-26.336599999999976
95,95,95.0,,,,,,,,,,,,,,,,,,,,,,,0.5,357.0899,342.1231,328.9038,317.9935,309.6628,303.9062,300.5051,299.1183,299.3727,300.9349,303.5535,307.072,311.4165,316.5704,322.5413,329.3318,336.9144,345.217,354.1175,363.4467,273.6059004833803,372.9999381327654,903.3489,21.615999999999985,92.47030000000008,-9.093799999999987
96,96,96.0,,,,,,,,,,,,,,,,,,,,,,,0.6,280.5349,287.023,292.7137,297.3983,301.0429,303.7773,305.853,307.586,309.2999,311.2815,313.7539,316.867,320.7016,325.28,330.5792,336.5431,343.0913,350.1261,357.5369,365.2036,227.02493889349165,372.9996980509117,924.9649,12.948400000000106,70.85430000000008,-9.222699999999977
97,97,97.0,,,,,,,,,,,,,,,,,,,,,,,0.7,239.6921,251.9159,263.3141,273.6132,282.6749,290.497,297.1933,302.9605,308.0397,312.6814,317.1186,321.5485,326.1247,330.954,336.0996,341.5857,347.4034,353.5172,359.8706,366.3919,258.98332967029165,355.14232107233994,937.9133,25.493499999999926,57.90589999999997,-22.502999999999982
98,98,98.0,,,,,,,,,,,,,,,,,,,,,,,0.8,263.4491,268.0182,272.7715,277.7513,282.9557,288.3435,293.8477,299.3909,304.8996,310.3126,315.5828,320.6748,325.5586,330.2056,334.5871,338.6785,342.4661,345.9568,349.1853,352.2168,284.8219758343077,367.8141227906089,963.4068,20.917400000000043,32.41240000000005,-24.6565
99,99,99.0,,,,,,,,,,,,,,,,,,,,,,,0.9,285.3562,286.106,287.2566,288.9401,291.2232,294.1075,297.5418,301.4393,305.6978,310.218,314.9167,319.7352,324.6418,329.6296,334.7103,339.9056,345.2358,350.7105,356.3213,362.0384,270.02599559442496,372.99987693642953,984.3242,11.495000000000005,11.495000000000005,-18.892499999999984
100,100,100.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,372.9999632901307,372.9999398067458,0.0,368.7879,1182.3459,-40.0
101,101,101.0,,,,,,,,,,,,,,,,,,,,,,,0.1,355.9583,339.696,324.8873,312.0201,301.3574,292.9443,286.6547,282.2609,279.5107,278.1944,278.1944,279.5107,282.2609,286.6547,292.9443,301.3574,312.0201,324.8873,339.696,355.9582,372.9997556487039,294.9955429325489,368.7879,170.82290000000006,813.558,-20.0557
102,102,102.0,,,,,,,,,,,,,,,,,,,,,,,0.2,361.0741,349.457,338.4408,328.2864,319.2125,311.3869,304.9223,299.8741,296.2381,293.949,292.878,292.8316,293.5548,294.7433,296.0673,297.2082,297.9034,297.9911,297.4419,296.367,286.74672204359825,273.000547791198,539.6108,152.30700000000002,642.7351,-1.6130999999999744
103,103,103.0,,,,,,,,,,,,,,,,,,,,,,,0.3,292.124,297.0151,301.0173,303.8732,305.4989,305.9745,305.5025,304.3503,302.7908,301.0524,299.2884,297.5642,295.8631,294.1043,292.1709,289.9409,287.3181,284.2578,280.7817,276.9804,229.84005305932985,273.8396156666436,691.9178,166.1315999999999,490.4281,-7.025500000000022
104,104,104.0,,,,,,,,,,,,,,,,,,,,,,,0.4,242.1959,253.9781,264.6847,273.9413,281.5315,287.3972,291.615,294.3564,295.8442,296.313,295.9808,295.0317,293.6107,291.8255,289.7535,287.4504,284.9591,282.3161,279.5569,276.7184,372.9998512314317,372.99989250127095,858.0494,174.4319999999999,324.29650000000004,-25.6028
105,105,105.0,,,,,,,,,,,,,,,,,,,,,,,0.5,357.1408,342.1727,328.8492,317.683,308.8987,302.4476,298.0734,295.4078,294.0696,293.7499,294.2694,295.6045,297.8818,301.3441,306.2928,313.0124,321.6894,332.3394,344.7589,358.518,258.592469206124,372.9999469995528,1032.4814,65.45180000000005,149.8645000000001,-10.552399999999976
106,106,106.0,,,,,,,,,,,,,,,,,,,,,,,0.6,267.6563,276.1306,283.5293,289.5478,294.0989,297.3045,299.4489,300.9152,302.1184,303.4519,305.253,307.7856,311.2372,315.7227,321.2906,327.9283,335.5664,344.0823,353.3054,363.0247,328.1456576162469,372.9996642975981,1097.9332,25.304100000000066,84.41270000000009,-15.69549999999998
107,107,107.0,,,,,,,,,,,,,,,,,,,,,,,0.7,322.2147,316.6957,311.9425,308.2076,305.6231,304.2087,303.8997,304.5842,306.1405,308.4634,311.4784,315.1429,319.4378,324.3551,329.8843,336.0014,342.6611,349.794,357.3065,365.0848,248.81677321998265,372.99963962019854,1123.2373,9.283300000000054,59.10860000000002,-8.791299999999978
108,108,108.0,,,,,,,,,,,,,,,,,,,,,,,0.8,259.0846,268.8955,277.8682,285.7544,292.4661,298.0687,302.748,306.7623,310.3932,313.9042,317.5151,321.3894,325.6333,330.3028,335.4123,340.9444,346.8583,353.0956,359.5855,366.2486,222.7943337703048,372.999773337546,1132.5206,19.23239999999987,49.82529999999997,-14.931300000000022
109,109,109.0,,,,,,,,,,,,,,,,,,,,,,,0.9,234.9301,246.7447,257.9563,268.354,277.8162,286.3133,293.8967,300.6797,306.8137,312.4654,317.7984,322.9595,328.071,333.2267,338.4916,343.9033,349.4754,355.2006,361.0553,367.0032,271.2318730983336,331.06743354289006,1151.753,30.5929000000001,30.5929000000001,-26.686699999999973
110,110,110.0,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,372.9999632901307,372.9999398067458,0.0,368.7879,826.5241,-40.0
111,111,111.0,,,,,,,,,,,,,,,,,,,,,,,0.1,355.9583,339.696,324.8873,312.0201,301.3574,292.9443,286.6547,282.2609,279.5107,278.1944,278.1944,279.5107,282.2609,286.6547,292.9443,301.3574,312.0201,324.8873,339.696,355.9582,330.7102135537531,329.92715749148323,368.7879,156.05700000000007,457.7362,-20.0557
112,112,112.0,,,,,,,,,,,,,,,,,,,,,,,0.2,325.9933,321.2568,316.51,311.8119,307.2775,303.0702,299.3815,296.4055,294.3124,293.2278,293.217,294.2782,296.342,299.2794,302.9164,307.0566,311.5069,316.104,320.7347,325.3438,286.84139138675124,318.7762567880515,524.8449,95.9887,301.6791999999999,-9.9298
113,113,113.0,,,,,,,,,,,,,,,,,,,,,,,0.3,290.1638,293.224,295.8073,297.7824,299.1191,299.8839,300.2189,300.3095,300.3505,300.516,300.9386,301.6987,302.8226,304.2898,306.0443,308.0104,310.1087,312.2706,314.448,316.6173,277.56348949306613,372.99986159502856,620.8336,71.07549999999992,205.6905,-13.116100000000015
114,114,114.0,,,,,,,,,,,,,,,,,,,,,,,0.4,281.1138,284.5395,287.7333,290.6189,293.1602,295.3649,297.2824,298.9999,300.6373,302.3432,304.2918,306.6797,309.7199,313.6297,318.6106,324.8194,332.3357,341.1306,351.0469,361.7996,364.68917894254577,372.9998911862695,691.9091,33.74700000000007,134.615,-17.635100000000023
115,115,115.0,,,,,,,,,,,,,,,,,,,,,,,0.5,352.6906,341.3461,331.2222,322.7315,316.1002,311.3746,308.4574,307.1617,307.2659,308.5589,310.8675,314.0671,318.0775,322.8493,328.3474,334.5337,341.3542,348.7301,356.5549,364.6957,212.510970017598,372.9998689351348,725.6561,16.61329999999998,100.86799999999994,-1.6254000000000133
116,116,116.0,,,,,,,,,,,,,,,,,,,,,,,0.6,230.7457,248.0518,263.6478,277.0112,287.9319,296.4999,303.0421,308.0299,311.9837,315.3949,318.6748,322.1314,325.969,330.301,335.1688,340.5612,346.43,352.7022,359.2888,366.0899,223.41123556852256,348.36608694698634,742.2694,25.8646,84.25469999999996,-16.500099999999975
117,117,117.0,,,,,,,,,,,,,,,,,,,,,,,0.7,234.3821,245.1708,255.6065,265.5409,274.8584,283.483,291.3821,298.5652,305.0763,310.9822,316.3578,321.271,325.7714,329.884,333.6118,336.9453,339.8774,342.4206,344.621,346.5631,300.05240543325226,350.8142345301552,768.134,35.22389999999996,58.39009999999996,-29.517
118,118,118.0,,,,,,,,,,,,,,,,,,,,,,,0.8,296.5119,293.4686,291.343,290.4194,290.818,292.5,295.3001,298.9741,303.2489,307.8644,312.6004,317.2907,321.824,326.1381,330.2097,334.0441,337.6658,341.1105,344.4204,347.6399,294.9711555951459,372.9999022763509,803.3579,13.83540000000005,23.166200000000003,-20.5
119,119,119.0,,,,,,,,,,,,,,,,,,,,,,,0.9,295.2311,295.5994,296.1773,297.053,298.296,299.9531,302.0477,304.5813,307.5387,310.8961,314.6295,318.7241,323.1791,328.0099,333.243,338.9056,345.0117,351.5474,358.4599,365.6543,244.5024525226189,372.9998256638588,817.1933,9.330799999999954,9.330799999999954,-13.046899999999994
120,120,,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,318.5986982243437,372.9999632867746,0.0,382.4233,1929.0149,15.405899999999974
121,121,,,,,,,,,,,,,,,,,,,,,,,,0.1,310.8293,303.4163,296.6686,290.8116,285.971,282.1773,279.391,277.5383,276.5519,276.4081,277.155,278.9276,281.9454,286.49,292.8613,301.317,312.0012,324.8788,339.6924,355.957,272.9690994368454,342.3540855320742,382.4233,193.1556,1546.5915999999995,15.405899999999974
122,122,,,,,,,,,,,,,,,,,,,,,,,,0.2,275.3976,277.6297,279.5123,280.9679,282.0102,282.7403,283.3273,283.9798,284.9146,286.3291,288.3804,291.171,294.7433,299.0798,304.1111,309.7291,315.8053,322.2094,328.826,335.5635,278.6594060113614,372.99893050009,575.5789,131.21630000000005,1353.4359999999997,15.405899999999974
123,123,,,,,,,,,,,,,,,,,,,,,,,,0.3,279.3342,280.0454,280.8294,281.7229,282.7651,283.9989,285.4745,287.2515,289.4008,292.0057,295.1616,298.9739,303.5529,309.0054,315.4221,322.8598,331.3236,340.7493,350.9942,361.8381,300.82124861579405,372.9999849504719,706.7952,68.82979999999998,1222.2196999999996,15.405899999999974
124,124,,,,,,,,,,,,,,,,,,,,,,,,0.4,298.1613,295.7202,293.6942,292.2394,291.4634,291.4264,292.1502,293.6312,295.8539,298.8012,302.4598,306.8215,311.8798,317.6246,324.0355,331.0763,338.6906,346.7997,355.3031,364.081,294.6456603151776,372.999892500979,775.625,27.2432,1153.3898999999997,15.405899999999974
125,125,,,,,,,,,,,,,,,,,,,,,,,,0.5,294.6741,294.7668,294.9901,295.4139,296.1111,297.1546,298.6143,300.5523,303.0196,306.0535,309.6762,313.8942,318.6992,324.0684,329.9658,336.3428,343.1396,350.286,357.7031,365.3047,372.9999581422535,173.0002015533361,802.8682,43.81640000000005,1126.1466999999998,15.405899999999974
126,126,,,,,,,,,,,,,,,,,,,,,,,,0.6,360.3836,348.4359,337.7389,328.72,321.6138,316.4564,313.1046,311.2672,310.5351,310.4004,310.2642,309.4397,307.164,302.6329,295.0695,283.8277,268.517,249.1214,226.0774,200.2801,372.9998676457131,238.40760761929388,846.6846,217.32489999999984,1082.3303,15.405899999999974
127,127,,,,,,,,,,,,,,,,,,,,,,,,0.7,364.5674,356.3398,348.4997,341.1874,334.4847,328.4059,322.8946,317.8303,313.0425,308.3326,303.5012,298.3769,292.8422,286.8499,280.4264,273.6589,266.6694,259.5809,252.4862,245.4298,295.9088750629669,234.5095473657715,1064.0095,277.2912000000001,865.0054,15.405899999999974
128,128,,,,,,,,,,,,,,,,,,,,,,,,0.8,301.9137,307.382,311.8527,314.9976,316.6489,316.7938,315.5426,313.0827,309.6308,305.3949,300.5493,295.2253,289.5126,283.4677,277.1258,270.5124,263.6521,256.576,249.3247,241.9493,302.8908394151566,228.62242754755096,1341.3007,274.1687999999999,587.7141999999999,15.405899999999974
129,129,,,,,,,,,,,,,,,,,,,,,,,,0.9,304.2957,305.5618,306.5554,307.1532,307.2477,306.752,305.6038,303.7667,301.2295,298.0023,294.1119,289.5955,284.496,278.8574,272.7247,266.1442,259.1665,251.8503,244.2652,236.4922,321.99374153553,245.29074810031585,1615.4695,313.5454,313.5454,15.405899999999974
130,130,,,,,,,,,,,,,,,,,,,,,,,,0.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,318.5985670314707,372.9999335625205,0.0,382.4234,2799.7997,10.979300000000023
131,131,,,,,,,,,,,,,,,,,,,,,,,,0.1,310.8292,303.4162,296.6685,290.8116,285.9709,282.1772,279.3909,277.5383,276.5519,276.4081,277.155,278.9276,281.9454,286.49,292.8613,301.317,312.0012,324.8788,339.6924,355.957,372.9998640634039,228.1973358066079,382.4234,219.2889,2417.3763,10.979300000000023
