,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
157,157,157.0,157.0,,,,,,,,,0.7,-0.5219779572,-0.6293807617,0.747757815178133,0.9477911807,0.0625025690999999,0.2386783600000001,0.1992680348
158,158,158.0,158.0,,,,,,,,,0.8,-0.5782543755,-0.4983285619,-2.39035583597588,1.0102937498,0.0747020387999999,0.1761757909000001,0.1992680348
159,159,159.0,159.0,,,,,,,,,0.9,-0.6372397905,-0.6783787305,-1.879905541901369,1.0849957886,0.1014737521000002,0.1014737521000002,0.1992680348
160,160,160.0,160.0,,,,,,,,,0.0,0.0,-1.0,11.15228925927574,0.0,0.0904232879,1.4801605128,0.1948801232999999
161,161,161.0,161.0,,,,,,,,,0.1,-0.0412142973,0.1564432232,-16.781467285423975,0.0904232879,0.2068125791,1.3897372249,0.1948801232999999
162,162,162.0,162.0,,,,,,,,,0.2,-0.1075057318,-1.4554120708,12.655688914788769,0.297235867,0.1573576094,1.1829246458,0.1948801232999999
163,163,163.0,163.0,,,,,,,,,0.3,-0.184785648,-0.1125632631,-14.017040068862226,0.4545934764,0.1790696327,1.0255670364,0.1948801232999999
164,164,164.0,164.0,,,,,,,,,0.4,-0.2633037328,-1.4357491852,10.445278819012108,0.6336631091,0.1493715205,0.8464974036999999,0.1948801232999999
165,165,165.0,165.0,,,,,,,,,0.5,-0.3494051594,-0.3051198767,-13.833310284934958,0.7830346296,0.2165889163,0.6971258831999999,0.1948801232999999
166,166,166.0,166.0,,,,,,,,,0.6,-0.4453586516,-1.592497413,7.50013776446001,0.9996235459,0.1933686485999999,0.4805369668999999,0.1948801232999999
167,167,167.0,167.0,,,,,,,,,0.7,-0.560623618,-0.7272186702,-0.4063291936831263,1.1929921945,0.0863617851,0.2871683183,0.1948801232999999
168,168,168.0,168.0,,,,,,,,,0.8,-0.6317935135,-0.6966816941,-0.3125704089396128,1.2793539796,0.090438102,0.2008065331999999,0.1948801232999999
169,169,169.0,169.0,,,,,,,,,0.9,-0.699604073,-0.6601281754,-2.1711663794092786,1.3697920816,0.1103684311999999,0.1103684311999999,0.1948801232999999
170,170,170.0,170.0,,,,,,,,,0.0,0.0,-1.0,11.09031549569977,0.0,0.0898695064,1.3245018302999998,0.3966763601999999
171,171,171.0,171.0,,,,,,,,,0.1,-0.0415140903,0.1505456398,-16.26801083810618,0.0898695064,0.1945033456,1.2346323239,0.3966763601999999
172,172,172.0,172.0,,,,,,,,,0.2,-0.1058829504,-1.4118865839,11.486948212215328,0.284372852,0.1430823910999999,1.0401289782999998,0.3966763601999999
173,173,173.0,173.0,,,,,,,,,0.3,-0.1846745561,-0.1844001569,-7.276462094856368,0.4274552431,0.0623350019,0.8970465872,0.3966763601999999
174,174,174.0,174.0,,,,,,,,,0.4,-0.2374218323,-0.8592990902,7.084741844589524,0.489790245,0.0595956142,0.8347115853,0.3966763601999999
175,175,175.0,175.0,,,,,,,,,0.5,-0.2849230982,-0.1033236398,-18.60853275400503,0.5493858592,0.3090169514999999,0.7751159711,0.3966763601999999
176,176,176.0,176.0,,,,,,,,,0.6,-0.3847728909,-1.8643271226,11.239698925289662,0.8584028107,0.2485015950999999,0.4660990196,0.3966763601999999
177,177,177.0,177.0,,,,,,,,,0.7,-0.5078159717,-0.6173141492,-0.1540819914069455,1.1069044058,0.0643867782,0.2175974245,0.3966763601999999
178,178,178.0,178.0,,,,,,,,,0.8,-0.5673069839,-0.5732313362,-0.2460266819576542,1.171291184,0.0665902439999999,0.1532106463,0.3966763601999999
179,179,179.0,179.0,,,,,,,,,0.9,-0.6230479367,-0.5420930516,-2.492989073442251,1.237881428,0.0866204023000001,0.0866204023000001,0.3966763601999999
180,180,180.0,,,,,,,,,,0.0,0.0,-1.0,-16.785049791918674,0.0,0.4715297826,2.9458435779,-2.5
181,181,181.0,,,,,,,,,,0.1,-0.1763588849,-2.5021460943,17.84149804563708,0.4715297826,0.4282280076,2.4743137953,-3.2821460943000003
182,182,182.0,,,,,,,,,,0.2,-0.3281627666,-0.566192408,-14.892315774303947,0.8997577902,0.2994937446999999,2.0460857877,-0.786192408
183,183,183.0,,,,,,,,,,0.3,-0.454083455,-1.9295032971,10.892963563082546,1.1992515349,0.2713445334,1.746592043,-1.7495032971
184,184,184.0,,,,,,,,,,0.4,-0.5850061753,-0.7092842205,-12.865201181177264,1.4705960683,0.3033412377000002,1.4752475096,-0.2892842204999999
185,185,185.0,,,,,,,,,,0.5,-0.7147378332,-1.8660726807,9.657715204184573,1.773937306,0.2903528666999997,1.1719062718999995,-1.3660726807
186,186,186.0,,,,,,,,,,0.6,-0.8455998618,-0.7694391317,-11.182752171588414,2.0642901727,0.3141218880000003,0.8815534052,-0.3494391316999999
187,187,187.0,,,,,,,,,,0.7,-0.9729173205,-1.7603968901,14.987171539624532,2.3784120607,0.3307004679999998,0.5674315171999997,-1.5803968900999998
188,188,188.0,,,,,,,,,,0.8,-1.0679420151,-0.1666550415,0.4990232132174086,2.7091125287,0.1175710541999999,0.2367310491999998,-0.3866550415000002
189,189,189.0,,,,,,,,,,0.9,-1.0813876465,-0.1033070888,-0.1213147794467492,2.8266835829,0.1191599949999999,0.1191599949999999,-0.8833070888000003
190,190,190.0,,,,,,,,,,0.0,0.0,-1.0,-15.696908779531585,0.0,0.433023073,3.3561386950000003,-2.5
191,191,191.0,,,,,,,,,,0.1,-0.1710950926,-2.3985957854,17.25451493253611,0.433023073,0.3945297816999999,2.923115622,-3.1785957854
192,192,192.0,,,,,,,,,,0.2,-0.3158843426,-0.5283550421,-14.311763789707234,0.8275528547,0.2730015414,2.5285858403,-0.7483550420999999
193,193,193.0,,,,,,,,,,0.3,-0.4353959568,-1.8400198068,8.336975177621627,1.1005543961,0.2504532125000001,2.2555842989,-1.6600198068
194,194,194.0,,,,,,,,,,0.4,-0.5701676546,-0.8715505913,-11.497634423717138,1.3510076086,0.3065841463999998,2.0051310864,-0.4515505912999999
195,195,195.0,,,,,,,,,,0.5,-0.7087253811,-1.8827563072,9.116009191083004,1.657591755,0.2948947976,1.69854694,-1.3827563072
196,196,196.0,,,,,,,,,,0.6,-0.8437955305,-0.8360852386,-7.857477935775702,1.9524865526,0.2534105470000001,1.4036521424,-0.4160852385999999
197,197,197.0,,,,,,,,,,0.7,-0.9613691743,-1.5042593885,5.6677044260389815,2.2058970996,0.2590359319000002,1.1502415953999998,-1.3242593884999998
198,198,198.0,,,,,,,,,,0.8,-1.0771012787,-0.8217568415,-12.82027964532108,2.4649330315,0.4192521776999998,0.8912056634999996,-1.0417568415000005
199,199,199.0,,,,,,,,,,0.9,-1.2173188218,-1.9635672629,19.30181331766581,2.8841852092,0.4719534857999998,0.4719534857999998,-2.7435672629
200,200,200.0,,,,,,,,,,0.0,0.0,-1.0,-16.00440471353704,0.0,0.4437101711,3.4080579125999995,-2.5
201,201,201.0,,,,,,,,,,0.1,-0.1725825789,-2.4278578925,16.84721485352535,0.4437101711,0.4006673977,2.9643477415,-3.2078578925000003
202,202,202.0,,,,,,,,,,0.2,-0.322126767,-0.593592219,-14.516654114766864,0.8443775688,0.2947076011999999,2.5636803438,-0.813592219
203,203,203.0,,,,,,,,,,0.3,-0.4488376465,-1.9185467509,10.083079153198543,1.13908517,0.2684596012,2.2689727426,-1.7385467509
204,204,204.0,,,,,,,,,,0.4,-0.582635463,-0.7764410191,-12.342134440075853,1.4075447712,0.3058692083000001,2.0005131414,-0.3564410190999999
205,205,205.0,,,,,,,,,,0.5,-0.7162276314,-1.8770622947,8.78733131778299,1.7134139795,0.2954752061000001,1.6946439330999998,-1.3770622947
206,206,206.0,,,,,,,,,,0.6,-0.8523458829,-0.8622109115,-8.273718031216832,2.0088891856,0.2698783845999997,1.3991687269999995,-0.4422109114999999
207,207,207.0,,,,,,,,,,0.7,-0.9744192473,-1.5675093502,7.286180586662396,2.2787675702,0.2701733214000001,1.1292903424,-1.3875093501999998
208,208,208.0,,,,,,,,,,0.8,-1.0883411468,-0.7249693921,-12.500868810589788,2.5489408916,0.3871565855000001,0.8591170209999999,-0.9449693921000002
209,209,209.0,,,,,,,,,,0.9,-1.2178030477,-1.8455943723,20.7091255685563,2.9360974771,0.4719604354999998,0.4719604354999998,-2.6255943723
210,210,210.0,,,,,,,,,,0.0,0.0,-1.0,-15.473633190405492,0.0,0.425359058,2.9247837099000003,-2.5
211,211,211.0,,,,,,,,,,0.1,-0.1700150152,-2.3773483038,16.706744812039787,0.425359058,0.3853255343,2.4994246519,-3.1573483038
212,212,212.0,,,,,,,,,,0.2,-0.315432093,-0.5612567448,-14.36684157217395,0.8106845923,0.2821702280999999,2.1140991176,-0.7812567448
213,213,213.0,,,,,,,,,,0.3,-0.4383411526,-1.8750318424,9.771194817494498,1.0928548204,0.2564930056000001,1.8319288895,-1.6950318424000002
214,214,214.0,,,,,,,,,,0.4,-0.5695066925,-0.7667468208,-13.019205703040935,1.349347826,0.3204519924,1.5754358838999998,-0.3467468207999999
215,215,215.0,,,,,,,,,,0.5,-0.7054516224,-1.9327224612,10.55764077102032,1.6697998184,0.3052686470999999,1.2549838914999998,-1.4327224612
216,216,216.0,,,,,,,,,,0.6,-0.8383028886,-0.7441071179,-12.481194653540175,1.9750684655,0.3405607978,0.9497152444,-0.3241071178999999
217,217,217.0,,,,,,,,,,0.7,-0.9694908009,-1.861038671,18.61391964968678,2.3156292633,0.3866654040999999,0.6091544465999998,-1.6810386709999998
218,218,218.0,,,,,,,,,,0.8,-1.0565487342,0.0874112273,-0.6622779398635712,2.7022946674,0.1114879273000002,0.2224890424999999,-0.1325887727000001
219,219,219.0,,,,,,,,,,0.9,-1.0514341842,0.0160688833,-0.7408047886102767,2.8137825947,0.1110011151999996,0.1110011151999996,-0.7639311167000002
220,220,220.0,,,,,,,,,,0.0,0.0,-1.0,-16.62006503114385,0.0,0.4655680224,3.0660889942,-2.5
221,221,221.0,,,,,,,,,,0.1,-0.1755607846,-2.4864457185,17.359595657543693,0.4655680224,0.4207461870999999,2.6005209717999995,-3.2664457185000004
222,222,222.0,,,,,,,,,,0.2,-0.3282017412,-0.5978451961,-13.614251285521318,0.8863142095,0.2706452511,2.1797747847,-0.8178451961
223,223,223.0,,,,,,,,,,0.3,-0.4509520512,-1.8365200147,9.984383837987007,1.1569594606,0.2478774095,1.9091295336,-1.6565200147
224,224,224.0,,,,,,,,,,0.4,-0.5774214223,-0.7116122598,-14.12040433473371,1.4048368701,0.3387413064,1.6612521240999998,-0.2916122597999999
225,225,225.0,,,,,,,,,,0.5,-0.7134465672,-1.9876275484,11.543086127417231,1.7435781765,0.3208439905,1.3225108176999998,-1.4876275484
226,226,226.0,,,,,,,,,,0.6,-0.8467557245,-0.7000097784,-13.58947191296827,2.064422167,0.3616816860999998,1.0016668271999998,-0.2800097783999999
227,227,227.0,,,,,,,,,,0.7,-0.9791084255,-1.9266042686,19.534343469462115,2.4261038531,0.4128252859000003,0.6399851410999999,-1.7466042685999998
228,228,228.0,,,,,,,,,,0.8,-1.0679532759,0.1156749287,-0.9717498828193836,2.838929139,0.1141577719999999,0.2271598551999996,-0.1043250713000002
229,229,229.0,,,,,,,,,,0.9,-1.0616456708,0.0121923353,-0.5765839007436078,2.953086911,0.1130020831999996,0.1130020831999996,-0.7678076647000003
230,230,230.0,,,,,,,,,,0.0,0.0,-1.0,-16.309297935806804,0.0,0.4544580369,2.9508576923,-2.5
231,231,231.0,,,,,,,,,,0.1,-0.1740574748,-2.4568723187,17.48926586312347,0.4544580369,0.4127422755,2.4963996554,-3.2368723187
232,232,232.0,,,,,,,,,,0.2,-0.3232568816,-0.5587463256,-13.60005745189257,0.8672003124,0.2608188056000001,2.0836573799,-0.7787463256
233,233,233.0,,,,,,,,,,0.3,-0.4422177884,-1.799791164,9.05147804237951,1.128019118,0.2389957783999998,1.8228385743,-1.619791164
234,234,234.0,,,,,,,,,,0.4,-0.5697048735,-0.7671562748,-13.40691224456406,1.3670148964,0.3316552261000001,1.5838427959,-0.3471562748
235,235,235.0,,,,,,,,,,0.5,-0.7075642667,-1.969988106,10.40359669580437,1.6986701225,0.3156846264000001,1.2521875698,-1.469988106
236,236,236.0,,,,,,,,,,0.6,-0.8447070093,-0.7924856938,-11.675852323590853,2.0143547489,0.3325760443999996,0.9365029433999998,-0.3724856937999999
237,237,237.0,,,,,,,,,,0.7,-0.9766029623,-1.8281749731,18.46281791102457,2.3469307933,0.3803703994000003,0.6039268990000002,-1.6481749731
238,238,238.0,,,,,,,,,,0.8,-1.0612644437,0.1027682994,0.1607585292306823,2.7273011927,0.1126488317999996,0.2235564995999999,-0.1172317006000002
239,239,239.0,,,,,,,,,,0.9,-1.050707178,0.1082868866,0.5140566717729174,2.8399500245,0.1109076678000002,0.1109076678000002,-0.6717131134000003
240,240,,,,,,,,,,,0.0,0.0,-1.0,6.981374731478273,0.0,0.0670337363,1.7426818785,0.3295872881
241,241,,,,,,,,,,,0.1,-0.0613907537,-0.2404717732,-3.947337316069557,0.0670337363,0.0270960847,1.6756481422,0.3295872881
242,242,,,,,,,,,,,0.2,-0.1033695483,-0.5932267102,5.356104879595407,0.094129821,0.0278734234999999,1.6485520575,0.3295872881
243,243,,,,,,,,,,,0.3,-0.1339128198,-0.0270729507,-16.01932263539145,0.1220032445,0.2143740212,1.620678634,0.3295872881
244,244,,,,,,,,,,,0.4,-0.2139813148,-1.5489367193,12.937051063457838,0.3363772657,0.1786980553,1.4063046128,0.3295872881
245,245,,,,,,,,,,,0.5,-0.2988002158,-0.1704127119,-16.09417953606641,0.515075321,0.2483185894,1.2276065575,0.3295872881
246,246,,,,,,,,,,,0.6,-0.3928713747,-1.6857595066,12.761253751489068,0.7633939104,0.2152349123999999,0.9792879681,0.3295872881
247,247,,,,,,,,,,,0.7,-0.491561102,-0.3109444042,-18.101713003852563,0.9786288228,0.3538246178999999,0.7640530557,0.3295872881
248,248,,,,,,,,,,,0.8,-0.6087169275,-2.003959879,19.22884857767045,1.3324534407,0.3598772869,0.4102284378,0.3295872881
249,249,,,,,,,,,,,0.9,-0.7064009548,0.016609006,-0.7688246302057338,1.6923307276,0.0503511509,0.0503511509,0.3295872881
250,250,,,,,,,,,,,0.0,0.0,-1.0,7.263873303652205,0.0,0.067728223,2.0572656813,0.2707615328
251,251,,,,,,,,,,,0.1,-0.06002419,-0.2135884796,-5.178312155987134,0.067728223,0.0364944748999999,1.9895374583,0.2707615328
252,252,,,,,,,,,,,0.2,-0.105399479,-0.6860444062,4.904244153527415,0.1042226979,0.0333783344999999,1.9530429834,0.2707615328
253,253,,,,,,,,,,,0.3,-0.14696136,-0.1540581099,-16.83046981030592,0.1376010324,0.2583087015,1.9196646489,0.2707615328
254,254,,,,,,,,,,,0.4,-0.243037944,-1.7410285069,14.14536297473552,0.3959097339,0.2230109048,1.6613559474,0.2707615328
255,255,,,,,,,,,,,0.5,-0.3402916862,-0.2292384672,-17.713677030831207,0.6189206387,0.3100787575999999,1.4383450426,0.2707615328
256,256,,,,,,,,,,,0.6,-0.4477950669,-1.8931027896,16.739621292168646,0.9289993963,0.2909777872,1.128266285,0.2707615328
257,257,,,,,,,,,,,0.7,-0.5469710793,-0.119964648,-0.5949818435307368,1.2199771835,0.0329024104999999,0.8372884978000001,0.2707615328
258,258,,,,,,,,,,,0.8,-0.5612651826,-0.1651687291,-20.579425107601253,1.252879594,0.4125135109,0.8043860873000002,0.2707615328
259,259,,,,,,,,,,,0.9,-0.6765343478,-2.1078420746,19.31307282827153,1.6653931049,0.3918725764000001,0.3918725764000001,0.2707615328
260,260,,,,,,,,,,,0.0,0.0,-1.0,6.854373291805364,0.0,0.0667636417,1.8213913664,0.3311132088
261,261,,,,,,,,,,,0.1,-0.0620051127,-0.2525575581,-3.8402798345730313,0.0667636417,0.0271652061,1.7546277247000002,0.3311132088
262,262,,,,,,,,,,,0.2,-0.1046161471,-0.5939745071,5.395857465744709,0.0939288478,0.0280799125999999,1.7274625186,0.3311132088
263,263,,,,,,,,,,,0.3,-0.1350382811,-0.0239666266,-16.9869590355067,0.1220087604,0.2400607463,1.699382606,0.3311132088
264,264,,,,,,,,,,,0.4,-0.2194920312,-1.6382087801,13.80191433107596,0.3620695067,0.2003803800999999,1.4593218597000002,0.3311132088
265,265,,,,,,,,,,,0.5,-0.3086225869,-0.1688867912,-17.19733070810185,0.5624498868,0.2802559304000001,1.2589414796000002,0.3311132088
266,266,,,,,,,,,,,0.6,-0.4078849401,-1.7893575089,15.13433425675498,0.8427058172,0.2525141232,0.9786855492,0.3311132088
267,267,,,,,,,,,,,0.7,-0.5049537283,-0.178855295,-18.61404807677944,1.0952199404,0.3431924663999999,0.7261714260000001,0.3311132088
268,268,,,,,,,,,,,0.8,-0.6120179772,-1.9331958538,17.9260664150176,1.4384124068,0.3308421211000001,0.3829789596000001,0.3311132088
269,269,,,,,,,,,,,0.9,-0.7092700194,-0.04333717,-0.9676850150400912,1.7692545279,0.0521368385,0.0521368385,0.3311132088
270,270,,,,,,,,,,,0.0,0.0,-1.0,6.732584883131734,0.0,0.0665291744,1.4754707636,0.2096310498999999
271,271,,,,,,,,,,,0.1,-0.0625942542,-0.2641472575,-3.987195203781449,0.0665291744,0.0294172142999999,1.4089415892,0.2096310498999999
272,272,,,,,,,,,,,0.2,-0.1070188839,-0.6184421482,4.462673474132016,0.0959463887,0.0274858209,1.3795243749,0.2096310498999999
273,273,,,,,,,,,,,0.3,-0.1442836215,-0.1349100632,-15.670607213473298,0.1234322096,0.2227481645999999,1.352038554,0.2096310498999999
274,274,,,,,,,,,,,0.4,-0.2329272942,-1.6133271118,12.288756319195338,0.3461803742,0.1871485045,1.1292903894,0.2096310498999999
275,275,,,,,,,,,,,0.5,-0.327009824,-0.2903689501,-7.598290954045204,0.5333288787,0.0868831058,0.9421418849,0.2096310498999999
276,276,,,,,,,,,,,0.6,-0.3913980337,-0.9858098358,7.29810101620096,0.6202119845,0.0843219182999999,0.8552587790999999,0.2096310498999999
277,277,,,,,,,,,,,0.7,-0.4499062884,-0.1974914795,-19.226018010257583,0.7045339028,0.3613193152,0.7709368608,0.2096310498999999
278,278,,,,,,,,,,,0.8,-0.5617043413,-2.0082952276,20.11613249468542,1.065853218,0.3665417469000001,0.4096175455999999,0.2096310498999999
279,279,,,,,,,,,,,0.9,-0.6555087733,0.0971224539,-0.3591980222129718,1.4323949649,0.0430757986999998,0.0430757986999998,0.2096310498999999
280,280,,,,,,,,,,,0.0,0.0,-1.0,8.099276553015823,0.0,0.0705383503,1.8917997090000005,0.3707230118
281,281,,,,,,,,,,,0.1,-0.0559829953,-0.1340893494,-15.249587102630777,0.0705383503,0.2092135406999999,1.8212613587,0.3707230118
282,282,,,,,,,,,,,0.2,-0.1425119171,-1.5725191378,11.831609862050474,0.279751891,0.1729948589,1.6120478180000002,0.3707230118
283,283,,,,,,,,,,,0.3,-0.2349224591,-0.2969476096,-3.0021461793917337,0.4527467499,0.0298371283999999,1.4390529591,0.3707230118
284,284,,,,,,,,,,,0.4,-0.2777032477,-0.554381439,3.91275728935064,0.4825838783,0.0295038093,1.4092158307,0.3707230118
285,285,,,,,,,,,,,0.5,-0.3115319696,-0.1292769882,-18.259120898954254,0.5120876876,0.3049246372999999,1.3797120214,0.3707230118
286,286,,,,,,,,,,,0.6,-0.4121612941,-1.8545597536,15.945081753391992,0.8170123249,0.2724742222999999,1.0747873841,0.3707230118
287,287,,,,,,,,,,,0.7,-0.511512971,-0.1606999013,-19.693951797990305,1.0894865472,0.3754520065,0.8023131618000001,0.3707230118
288,288,,,,,,,,,,,0.8,-0.6220734665,-2.0195345856,19.970047095273987,1.4649385537,0.3745631351,0.4268611553000001,0.3707230118
289,289,,,,,,,,,,,0.9,-0.7176541429,0.0730508003,0.7735477883494484,1.8395016888,0.0522980202,0.0522980202,0.3707230118
290,290,,,,,,,,,,,0.0,0.0,-1.0,7.714548827140356,0.0,0.0691037722,1.2819376786,0.3757672166
291,291,,,,,,,,,,,0.1,-0.0578440841,-0.1707010332,-15.364949114772994,0.0691037722,0.2183930547,1.2128339064,0.3757672166
292,292,,,,,,,,,,,0.2,-0.1484151135,-1.6166249152,12.67096467124129,0.2874968269,0.1856483333,0.9944408517,0.3757672166
293,293,,,,,,,,,,,0.3,-0.2409625688,-0.2569809928,-7.354630741267215,0.4731451602,0.0739581693999999,0.8087925184,0.3757672166
294,294,,,,,,,,,,,0.4,-0.3009948972,-0.9324117385,7.560200913161013,0.5471033296,0.0723917672,0.7348343490000001,0.3757672166
295,295,,,,,,,,,,,0.5,-0.3531537611,-0.1242327834,-17.84636658352888,0.6194950968,0.2944376771,0.6624425818,0.3757672166
296,296,,,,,,,,,,,0.6,-0.4513064042,-1.8107167986,16.839782941125875,0.9139327739,0.2768121664999998,0.3680049047,0.3757672166
297,297,,,,,,,,,,,0.7,-0.5421578284,-0.0358870802,-0.4468662058046115,1.1907449404,0.0300852574000001,0.0911927382000001,0.3757672166
298,298,,,,,,,,,,,0.8,-0.5477344729,-0.0749970563,0.9208167666328532,1.2208301978,0.0308061690999998,0.0611074808,0.3757672166
299,299,,,,,,,,,,,0.9,-0.5504171379,0.0197672853,0.30434402257949,1.2516363669,0.0303013117000001,0.0303013117000001,0.3757672166
300,,,,,,,,,,,,0.0,0.0,-1.0,-4.654653356167106,0.0,0.1507529551,1.6607879771000003,-2.5
301,,,,,,,,,,,,0.1,-0.1176790907,-1.3477862449,1.8686630060537233,0.1507529551,0.14801159779999998,1.5100350220000003,-2.1277862449000002
302,,,,,,,,,,,,0.2,-0.2368984102,-1.0417006248,1.7730755322941678,0.2987645529,0.09232630520000001,1.3620234242000002,-1.2617006248
303,,,,,,,,,,,,0.3,-0.3274522134,-0.7738392684,-5.610830665601035,0.3910908581,0.13315015679999997,1.2696971190000002,-0.5938392684
304,,,,,,,,,,,,0.4,-0.4282346887,-1.2341398596,5.74486398323488,0.5242410149,0.12352838880000006,1.1365469622000002,-0.8141398595999999
305,,,,,,,,,,,,0.5,-0.5178883761,-0.569999774,-17.248927750474742,0.6477694037,0.3923723575999999,1.0130185734000001,-0.06999977400000001
306,,,,,,,,,,,,0.6,-0.6555712905,-2.1572096346,16.725441398595077,1.0401417613,0.3752940437000001,0.6206462158000001,-1.7372096346
307,,,,,,,,,,,,0.7,-0.7799490005,-0.3602877847,-0.19331233515895652,1.415435805,0.07606858830000007,0.24535217210000004,-0.18028778469999984
308,,,,,,,,,,,,0.8,-0.8151709856,-0.3443970332,-0.3693530525837694,1.4915043933,0.08131916069999989,0.16928358379999997,-0.5643970332000001
309,,,,,,,,,,,,0.9,-0.8497311929,-0.3467721311,-0.513072490915204,1.572823554,0.08796442310000008,0.08796442310000008,-1.1267721311000003
310,,,,,,,,,,,,0.0,0.0,-1.0,-4.238404950187981,0.0,0.1439755701,1.7154366819,-2.5
311,,,,,,,,,,,,0.1,-0.1156655228,-1.3081749722,0.39939740397928003,0.1439755701,0.1538066648,1.5714611118,-2.0881749722
312,,,,,,,,,,,,0.2,-0.2382227761,-1.1456779786,2.0994466175629674,0.2977822349,0.10925534399999998,1.4176544469999999,-1.3656779786
313,,,,,,,,,,,,0.3,-0.3370925454,-0.8368635474,-2.7609177254903337,0.4070375789,0.10523849670000002,1.308399103,-0.6568635474000001
314,,,,,,,,,,,,0.4,-0.4300863757,-1.0199614897,3.85084893439744,0.5122760756,0.09316459850000003,1.2031606063,-0.5999614897
315,,,,,,,,,,,,0.5,-0.5085204571,-0.5564425149,-19.132941733288874,0.6054406741,0.4530740282999999,1.1099960078,-0.05644251489999996
316,,,,,,,,,,,,0.6,-0.6540269958,-2.3242301495,18.916523897042694,1.0585147024,0.43538009600000005,0.6569219795000001,-1.9042301495
317,,,,,,,,,,,,0.7,-0.7836996184,-0.3029051372,0.3081497706770857,1.4938947984,0.07121037860000001,0.22154188350000004,-0.12290513719999985
318,,,,,,,,,,,,0.8,-0.8110343423,-0.2447554362,-0.21990460759757102,1.565105177,0.07373329169999998,0.15033150490000002,-0.4647554362000002
319,,,,,,,,,,,,0.9,-0.8353899779,-0.2423902614,0.21387287524682508,1.6388384687,0.07659821320000004,0.07659821320000004,-1.0223902614000002
320,,,,,,,,,,,,0.0,0.0,-1.0,-4.168762553645582,0.0,0.1428690187,1.0151274942,-2.5
321,,,,,,,,,,,,0.1,-0.1153286343,-1.301547621,-0.438488865080223,0.1428690187,0.1621985597,0.8722584754999999,-2.0815476210000003
322,,,,,,,,,,,,0.2,-0.241308505,-1.2194166369,2.2531228919122914,0.3050675784,0.1228908782,0.7100599157999999,-1.4394166368999999
323,,,,,,,,,,,,0.3,-0.3464520413,-0.8889608114,0.4172836799093522,0.4279584566,0.08357688149999998,0.5871690375999999,-0.7089608114000001
324,,,,,,,,,,,,0.4,-0.4290292601,-0.7646552246,-5.085671877097694,0.5115353381,0.13171993160000006,0.5035921561,-0.3446552246
325,,,,,,,,,,,,0.5,-0.5263973645,-1.1758543079,6.263662869424268,0.6432552697,0.12327564719999995,0.3718722244999999,-0.6758543078999999
326,,,,,,,,,,,,0.6,-0.6079948272,-0.4678905582,0.36434048515567774,0.7665309169,0.05811560420000006,0.24859657729999995,-0.04789055819999993
327,,,,,,,,,,,,0.7,-0.6507582215,-0.3886931155,-0.06105979181228971,0.8246465211,0.05876800999999998,0.1904809730999999,-0.20869311549999986
328,,,,,,,,,,,,0.8,-0.6880433508,-0.3575139653,-0.7830707557391337,0.8834145311,0.06455917820000001,0.1317129630999999,-0.5775139653000002
329,,,,,,,,,,,,0.9,-0.725852845,-0.3980115467,0.8701237224318557,0.9479737093,0.0671537848999999,0.0671537848999999,-1.1780115467000003
330,,,,,,,,,,,,0.0,0.0,-1.0,-4.082878745497935,0.0,0.1415152717,1.9592277863,-2.5
331,,,,,,,,,,,,0.1,-0.1149131783,-1.2933746962,0.30403228521132797,0.1415152717,0.1513845332,1.8177125146000002,-2.0733746962
332,,,,,,,,,,,,0.2,-0.2365233201,-1.141361326,1.6958174170282578,0.2928998049,0.11130461850000001,1.6663279814,-1.361361326
333,,,,,,,,,,,,0.3,-0.3369348257,-0.8713680786,0.7068241105945068,0.4042044234,0.0779798988,1.5550233629,-0.6913680786
334,,,,,,,,,,,,0.4,-0.4164372455,-0.7211832478,-7.610244884826011,0.4821843222,0.16531718150000002,1.4770434641,-0.30118324779999994
335,,,,,,,,,,,,0.5,-0.5218808435,-1.3767641383,8.017173196981977,0.6475015037,0.15705399949999999,1.3117262826,-0.8767641383
336,,,,,,,,,,,,0.6,-0.614114908,-0.4828127541,-0.7597672366339885,0.8045555032,0.06573365809999998,1.1546722831,-0.06281275409999998
337,,,,,,,,,,,,0.7,-0.6637353132,-0.5091690725,-20.24881166594586,0.8702891613,0.5009683725999999,1.088938625,-0.3291690724999998
338,,,,,,,,,,,,0.8,-0.8101410259,-2.3876445264,20.322588402264007,1.3712575339,0.49140372909999996,0.5879702524000001,-2.6076445264
339,,,,,,,,,,,,0.9,-0.9390466133,-0.2264800988,-0.5861658886448442,1.862661263,0.09656652330000015,0.09656652330000015,-1.0064800988000002
340,,,,,,,,,,,,0.0,0.0,-1.0,-4.695115695308367,0.0,0.1514267327,0.8433049286000001,0.05543771650000007
341,,,,,,,,,,,,0.1,-0.117874824,-1.3516367455,2.1002881482035827,0.1514267327,0.14679619189999998,0.6918781959,0.05543771650000007
