,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
79,79.0,79.0,79.0,79.0,9.0,0.9,-1.8120090961,-0.1559005132,7.692481492561033,6.3199087274,0.3657901149000002,0.3657901149000002,-0.9359005132000002
80,80.0,80.0,80.0,80.0,0.0,0.0,0.0,-1.0,15.206336027208742,0.0,0.1401639331,11.1913214814,4.4523003755
81,81.0,81.0,81.0,81.0,1.0,0.1,-0.0216031781,0.5422367808,9.701113732931384,0.1401639331,0.1505886216,11.0511575483,4.4523003755
82,82.0,82.0,82.0,82.0,2.0,0.2,0.0769258095,1.4138191665,7.781987702443839,0.2907525547,0.3325678639,10.900568926699998,4.4523003755
83,83.0,83.0,83.0,83.0,3.0,0.3,0.2491132224,2.0198305238,7.691836864173744,0.6233204186,0.5716998053000001,10.5680010628,4.4523003755
84,84.0,84.0,84.0,84.0,4.0,0.4,0.4785341441,2.5595932886,16.97017246375185,1.1950202239,1.2608377151,9.9963012575,4.4523003755
85,85.0,85.0,85.0,85.0,5.0,0.5,0.8042034714,3.9309412077,-12.863505012158818,2.455857939,1.1721065945000002,8.7354635424,4.4523003755
86,86.0,86.0,86.0,86.0,6.0,0.6,1.1160558518,2.332738326,6.562451720519832,3.6279645335,0.8208863604000003,7.563356947899999,4.4523003755
87,87.0,87.0,87.0,87.0,7.0,0.7,1.3697906435,2.7352487064,15.664683012799289,4.4488508939,1.4990238567999992,6.742470587499999,4.4523003755
88,88.0,88.0,88.0,88.0,8.0,0.8,1.7058606032,3.965647048,17.276060869178927,5.9478747507,2.660008458000001,5.2434467307,4.4523003755
89,89.0,89.0,89.0,89.0,9.0,0.9,2.1668133626,5.2323003755,-12.84236911641488,8.6078832087,2.5834382726999987,2.5834382726999987,4.4523003755
90,90.0,90.0,90.0,90.0,0.0,0.0,0.0,-1.0,-16.079950305655217,0.0,0.4463592142,8.9196635314,-2.5
91,91.0,91.0,91.0,91.0,1.0,0.1,-0.1729480245,-2.4350470061,-9.203652397216596,0.4463592142,0.8189185457,8.4733043172,-3.2150470061000003
92,92.0,92.0,92.0,92.0,2.0,0.2,-0.4491953011,-3.0791649692,3.3063960660457745,1.2652777599,0.8117623713,7.654385771499999,-3.2991649692
93,93.0,93.0,93.0,93.0,3.0,0.3,-0.7262223112,-2.4714983525,-18.58474549617105,2.0770401312,1.3267846449,6.842623400199999,-2.2914983525
94,94.0,94.0,94.0,94.0,4.0,0.4,-1.051318637,-4.0048765763,4.088476788357141,3.4038247761,1.4733921433000003,5.515838755299999,-3.5848765763
95,95.0,95.0,95.0,95.0,5.0,0.5,-1.4126553364,-3.234692198,6.641830629440651,4.8772169194,1.0329632874999994,4.042446611999999,-2.734692198
96,96.0,96.0,96.0,96.0,6.0,0.6,-1.688348014,-2.2948164575,-1.2640060735257386,5.9101802069,0.8297930811,3.0094833245,-1.8748164575
97,97.0,97.0,97.0,97.0,7.0,0.7,-1.9128435061,-2.1967215727,2.748505112007763,6.739973288,0.7950007037000004,2.1796902434,-2.0167215727
98,98.0,98.0,98.0,98.0,8.0,0.8,-2.1085938703,-1.7261206974,16.394878943290763,7.5349739917,0.7003359374999993,1.3846895396999992,-1.9461206974000005
99,99.0,99.0,99.0,99.0,9.0,0.9,-2.1935474849,-0.0016791884,-15.39514535644245,8.2353099292,0.6843536021999999,0.6843536021999999,-0.7816791884000003
100,100.0,100.0,100.0,100.0,0.0,0.0,0.0,-1.0,-16.906807251952053,0.0,0.4759575619,13.7649344228,-2.5
101,101.0,101.0,101.0,101.0,1.0,0.1,-0.1769478769,-2.5137328483,-5.374346897917306,0.4759575619,0.7284589332,13.2889768609,-3.2937328483000003
102,102.0,102.0,102.0,102.0,2.0,0.2,-0.4421591506,-2.7859562644,-8.350983016138084,1.2044164951,1.0062549277,12.5605179277,-3.0059562644
103,103.0,103.0,103.0,103.0,3.0,0.3,-0.7476751373,-3.3155385793,1.6483080459435016,2.2106714228,1.0318086493999998,11.554263,-3.1355385793000004
104,104.0,104.0,104.0,104.0,4.0,0.4,-1.0552174067,-2.8431655053,-8.086457501422121,3.2424800722,1.1400095052000006,10.5224543506,-2.4231655053
105,105.0,105.0,105.0,105.0,5.0,0.5,-1.3648980252,-3.342130637,-1.6896464705058918,4.3824895774,1.3006101069999998,9.382444845399998,-2.842130637
106,106.0,106.0,106.0,106.0,6.0,0.6,-1.6911181679,-3.1848751413,-3.6100230890574,5.6830996844,1.3775382121000002,8.0818347384,-2.7648751413
107,107.0,107.0,107.0,107.0,7.0,0.7,-2.0116617817,-3.2253338364,-14.27595362278582,7.0606378965,2.0059792484,6.704296526299999,-3.0453338364
108,108.0,108.0,108.0,108.0,8.0,0.8,-2.3876516213,-4.2769393591,-3.6823786324864174,9.0666171449,2.4893292107,4.698317277899999,-4.496939359100001
109,109.0,109.0,109.0,109.0,9.0,0.9,-2.8124699737,-4.22035887,10.235563560926272,11.5559463556,2.2089880672,2.2089880672,-5.00035887
110,110.0,110.0,110.0,110.0,0.0,0.0,0.0,-1.0,2.869117735853578,0.0,0.071561745,2.6159173966,0.7052180374
111,111.0,111.0,111.0,111.0,1.0,0.1,-0.081283462,-0.6318047645,-14.442510636944217,0.071561745,0.2896300056999999,2.5443556516,0.7052180374
112,112.0,112.0,112.0,112.0,2.0,0.2,-0.2112720988,-1.9460671913,4.747037993264858,0.3611917507,0.2869146591,2.2547256459,0.7052180374
113,113.0,113.0,113.0,113.0,3.0,0.3,-0.3735015624,-1.3091339284,15.444845656398684,0.6481064098,0.1822945038,1.9678109868,0.7052180374
114,114.0,114.0,114.0,114.0,4.0,0.4,-0.4233689625,0.2852180374,-1.646516476301187,0.8304009136,0.0223138405999999,1.785516483,0.7052180374
115,115.0,115.0,115.0,115.0,5.0,0.5,-0.4041915792,0.1013890065,-19.52840036706712,0.8527147542,0.3103411309999999,1.7632026424,0.7052180374
116,116.0,116.0,116.0,116.0,6.0,0.6,-0.4890101395,-1.76663247,-5.99723202468506,1.1630558852,0.4423852347000001,1.4528615114,0.7052180374
117,117.0,117.0,117.0,117.0,7.0,0.7,-0.6861385995,-2.1692272124,1.7435837450480136,1.6054411199,0.4571508984000001,1.0104762767,0.7052180374
118,118.0,118.0,118.0,118.0,8.0,0.8,-0.8841333793,-1.7968740581,4.00247878717256,2.0625920183,0.3337058311999996,0.5533253782999998,0.7052180374
119,119.0,119.0,119.0,119.0,9.0,0.9,-1.0357671243,-1.2449924344,6.239721271951378,2.3962978495,0.2196195471000002,0.2196195471000002,0.7052180374
120,120.0,120.0,120.0,120.0,0.0,0.0,0.0,-1.0,-16.09592450670405,0.0,0.4469205415,9.4068159068,-2.5
121,121.0,121.0,121.0,121.0,1.0,0.1,-0.1730252984,-2.4365671523,7.826977389616726,0.4469205415,0.4230224924999999,8.9598953653,-3.2165671523
122,122.0,122.0,122.0,122.0,2.0,0.2,-0.3670330066,-1.4598617051,6.70019029487402,0.869943034,0.1592263487999999,8.5368728728,-1.6798617051
123,123.0,123.0,123.0,123.0,3.0,0.3,-0.4735456144,-0.6833300678,-2.713327180304592,1.0291693828,0.0912350216999999,8.377646524,-0.5033300678000001
124,124.0,124.0,124.0,124.0,4.0,0.4,-0.5516985822,-0.876509818,-17.74268332077973,1.1204044045,0.5043369684000001,8.2864115023,-0.456509818
125,125.0,125.0,125.0,125.0,5.0,0.5,-0.7209382436,-2.4815384888,-15.850167701722103,1.6247413729,1.1936283781,7.782074533899999,-1.9815384888
126,126.0,126.0,126.0,126.0,6.0,0.6,-1.0337617216,-3.7537317809,10.286772283865504,2.818369751,1.1575157468999997,6.5884461558,-3.3337317809
127,127.0,127.0,127.0,127.0,7.0,0.7,-1.3412151319,-2.4176011422,-14.473030387980558,3.9758854979,1.2364558308000002,5.4309304089,-2.2376011422
128,128.0,128.0,128.0,128.0,8.0,0.8,-1.6412924078,-3.5648269051,-10.119595021169856,5.2123413287,1.8975828153,4.1944745781,-3.7848269051
129,129.0,129.0,129.0,129.0,9.0,0.9,-2.029483336,-4.188595479,-4.860801219785618,7.109924144,2.2968917628000005,2.2968917628000005,-4.968595479
130,130.0,130.0,130.0,130.0,0.0,0.0,0.0,-1.0,-16.954602678043862,0.0,0.4777023275,10.812026497099998,-2.5
131,131.0,131.0,131.0,131.0,1.0,0.1,-0.1771790832,-2.5182811846,-19.1748594986557,0.4777023275,1.3215158276,10.3343241696,-3.2982811846000004
132,132.0,132.0,132.0,132.0,2.0,0.2,-0.5095820189,-4.1033641987,5.76236756630934,1.7992181551,1.3887392978000002,9.012808342,-4.323364198699999
133,133.0,133.0,133.0,133.0,3.0,0.3,-0.8721938972,-3.1645155639,-7.084908694654626,3.1879574529,1.2597349842999996,7.6240690442,-2.9845155639000005
134,134.0,134.0,134.0,134.0,4.0,0.4,-1.2076096349,-3.5375906956,7.257860489949863,4.4476924372,1.1319988482000003,6.3643340599,-3.1175906956
135,135.0,135.0,135.0,135.0,5.0,0.5,-1.5091469447,-2.5102673368,-13.685300124066888,5.5796912854,1.3077938666,5.2323352117,-2.0102673368
136,136.0,136.0,136.0,136.0,6.0,0.6,-1.8142320006,-3.5737122933,1.569176317506301,6.887485152,1.5035032823000003,3.9245413451,-3.1537122933
137,137.0,137.0,137.0,137.0,7.0,0.7,-2.1467249051,-3.084301757,17.117074439412193,8.3909884343,1.1360566419999998,2.4210380627999992,-2.904301757
138,138.0,138.0,138.0,138.0,8.0,0.8,-2.3574325487,-1.1618866695,12.639409979743242,9.5270450763,0.6913799136000005,1.2849814207999994,-1.3818866695000005
139,139.0,139.0,139.0,139.0,9.0,0.9,-2.406858509,0.1514802887,-4.7900329944835605,10.2184249899,0.5936015071999989,0.5936015071999989,-0.6285197113000003
140,140.0,140.0,140.0,140.0,0.0,0.0,0.0,-1.0,3.3676963348079667,0.0,0.0695533227,6.0644779341,0.4971888280999998
141,141.0,141.0,141.0,141.0,1.0,0.1,-0.0788716251,-0.5843587414,5.97294264262996,0.0695533227,0.0291752963999999,5.9949246114,0.4971888280999998
142,142.0,142.0,142.0,142.0,2.0,0.2,-0.1055870949,0.0396509926,2.956110654205343,0.0987286191,0.0092576649999999,5.965749315,0.4971888280999998
143,143.0,143.0,143.0,143.0,3.0,0.3,-0.0875138649,0.3171888281,-7.417821165914802,0.1079862841,0.0330618739,5.95649165,0.4971888280999998
144,144.0,144.0,144.0,144.0,4.0,0.4,-0.093212447,-0.4188947064,-4.516053817489887,0.141048158,0.0510358623999999,5.9234297761,0.4971888280999998
145,145.0,145.0,145.0,145.0,5.0,0.5,-0.1549215897,-0.8087909455,-14.352799134939165,0.1920840204,0.3360711235999999,5.8723939137,0.4971888280999998
146,146.0,146.0,146.0,146.0,6.0,0.6,-0.3013187108,-2.0976737378,-12.720959681894628,0.528155144,0.7899585285,5.5363227901,0.4971888280999998
147,147.0,147.0,147.0,147.0,7.0,0.7,-0.5624753561,-3.1086130607,-0.4407473651286224,1.3181136725,0.9400663284,4.7463642616,0.4971888280999998
148,148.0,148.0,148.0,148.0,8.0,0.8,-0.8604310534,-2.8547321,-18.063910801581056,2.2581800009,1.5764841244,3.8062979332,0.4971888280999998
149,149.0,149.0,149.0,149.0,9.0,0.9,-1.2194773978,-4.3020768358,-7.609820166762788,3.8346641253,2.2298138088000004,2.2298138088000004,0.4971888280999998
150,150.0,150.0,150.0,150.0,0.0,0.0,0.0,-1.0,15.051909163714484,0.0,0.1377814665,3.1575601096,-2.5
151,151.0,151.0,151.0,151.0,1.0,0.1,-0.0223502054,0.5275411217,-18.148383631728265,0.1377814665,0.205214668,3.0197786431,-0.2524588783000001
152,152.0,152.0,152.0,152.0,2.0,0.2,-0.0599393435,-1.2497081033,-12.712075604669,0.3429961345,0.4184853644999999,2.8145639751,-1.4697081033
153,153.0,153.0,153.0,153.0,3.0,0.3,-0.2403584074,-2.3404965998,12.37855171830786,0.761481499,0.3694962478,2.3960786106,-2.1604965998
154,154.0,154.0,154.0,154.0,4.0,0.4,-0.4032058774,-0.939793958,-6.254481382730713,1.1309777468,0.1861168145,2.0265823628,-0.519793958
155,155.0,155.0,155.0,155.0,5.0,0.5,-0.5228946587,-1.445553315,1.0148554653187745,1.3170945613,0.2120342758,1.8404655483,-0.945553315
156,156.0,156.0,156.0,156.0,6.0,0.6,-0.6555479372,-1.2114144899,6.240791917995395,1.5291288371,0.1456913327,1.6284312725,-0.7914144898999999
157,157.0,157.0,157.0,157.0,7.0,0.7,-0.7406399258,-0.5022433096,-14.385582776623204,1.6748201698,0.3180721311999999,1.4827399398,-0.3222433095999998
158,158.0,158.0,158.0,158.0,8.0,0.8,-0.8580236487,-1.8234178643,-3.92487090499008,1.992892301,0.4696829723000002,1.1646678086,-2.0434178643000003
159,159.0,159.0,159.0,159.0,9.0,0.9,-1.0505310597,-2.0233975438,-7.687558763302604,2.4625752733,0.6949848362999997,0.6949848362999997,-2.8033975438
160,160.0,160.0,160.0,160.0,0.0,0.0,0.0,-1.0,5.505765450040272,0.0,0.0655072543,6.0861943607,-2.5
161,161.0,161.0,161.0,161.0,1.0,0.1,-0.0685288908,-0.3808945642,-2.404900490864528,0.0655072543,0.0269709947,6.0206871064000005,-1.1608945642000004
162,162.0,162.0,162.0,162.0,2.0,0.2,-0.1164093137,-0.5735041904,-8.00741921443402,0.092478249,0.1258431431,5.9937161117,-0.7935041904
163,163.0,163.0,163.0,163.0,3.0,0.3,-0.2097206831,-1.2809347424,-8.338109847361048,0.2183213921,0.310068539,5.8678729686,-1.1009347424
164,164.0,164.0,164.0,164.0,4.0,0.4,-0.3719526636,-1.9525137467,1.1946617914120985,0.5283899311,0.3474027151,5.5578044296,-1.5325137466999998
165,165.0,165.0,165.0,165.0,5.0,0.5,-0.5519799417,-1.6530202894,-8.5473804708182,0.8757926462,0.4767853687,5.2104017145,-1.1530202894
166,166.0,166.0,166.0,166.0,6.0,0.6,-0.7506328737,-2.3091054045,1.6972107181472609,1.3525780149,0.5243600850000001,4.7336163458,-1.8891054045
167,167.0,167.0,167.0,167.0,7.0,0.7,-0.9621631628,-1.9278540436,-17.9242471066225,1.8769380999,1.0280865002,4.2092562608,-1.7478540436
168,168.0,168.0,168.0,168.0,8.0,0.8,-1.2323297897,-3.4501121273,-0.5780631363807345,2.9050246001,1.2941533730000003,3.1811697606000005,-3.6701121273
169,169.0,169.0,169.0,169.0,9.0,0.9,-1.5634483784,-3.1767998523,-15.995464732808331,4.1991779731,1.8870163876,1.8870163876,-3.9567998523
170,170.0,170.0,170.0,170.0,0.0,0.0,0.0,-1.0,-5.839798947509717,0.0,0.1715867657,1.5360706885,2.1047445337
171,171.0,171.0,171.0,171.0,1.0,0.1,-0.1234121336,-1.4605677611,14.37329757383842,0.1715867657,0.1734194582,1.3644839228,2.1047445337
172,172.0,172.0,172.0,172.0,2.0,0.2,-0.1928738862,0.0462237488,7.886925593978038,0.3450062239,0.0570248855999999,1.1910644646,2.1047445337
