,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
45,45,45.0,45.0,45.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1996631906,-0.2306443049,-0.8576693045698518,0.1179247277,0.0117175198,0.4027715845,0.2693556951
46,46,46.0,46.0,46.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2257607961,-0.2903136299,0.7441550388677092,0.1296422475,0.0118280709999999,0.3910540647,0.2693556951
47,47,47.0,47.0,47.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2497879929,-0.1918709292,0.7735259328259914,0.1414703185,0.0091259468,0.3792259937,0.2693556951
48,48,48.0,48.0,48.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.264305323,-0.1000010057,0.9476789117709346,0.1505962653,0.0079363046,0.3701000469,0.2693556951
49,49,49.0,49.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.2692373464,-0.0003010912,-20.877621520142807,0.1585325699,0.3621637423,0.3621637423,0.2693556951
50,50,50.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,3.605832717402403,0.0,0.0687362159,0.2361228282,0.2442484147
51,51,51.0,51.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0777196598,-0.5616970684,0.0920575989202863,0.0687362159,0.0292548264,0.1673866123,0.2442484147
52,52,52.0,52.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1307269355,-0.4994840329,0.8402488603476395,0.0979910423,0.0217552000999999,0.1381317859,0.2442484147
53,53,53.0,53.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1741944805,-0.3719916018,0.4833459966141529,0.1197462424,0.0147752742,0.1163765858,0.2442484147
54,54,54.0,54.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2072560423,-0.2905954404,0.0755543540513974,0.1345215166,0.0123583371999999,0.1016013116,0.2442484147
55,55,55.0,55.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.234544462,-0.2557515853,-0.5140289022246967,0.1468798538,0.0134770191,0.0892429744,0.2442484147
56,56,56.0,56.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2613688299,-0.2803301076,-0.4465409910550091,0.1603568729,0.0160233254,0.0757659552999999,0.2442484147
57,57,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2902056916,-0.296147345,-0.9054601979631438,0.1763801983,0.0204137507999999,0.0597426298999999,0.2442484147
58,58,58.0,58.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3227678442,-0.3541312122,0.5664213528477475,0.1967939491,0.0213081736,0.0393288790999999,0.2442484147
59,59,59.0,59.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3537279172,-0.2665290039,1.1827713491847436,0.2181021227,0.0180207054999999,0.0180207054999999,0.2442484147
60,60,60.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,4.513425212715383,0.0,0.0664645092,1.2189569328,0.1974693043
61,61,61.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0733292618,-0.4753282169,1.776296313195629,0.0664645092,0.0162697903,1.1524924236,0.1974693043
62,62,62.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1099700343,-0.2610578131,-2.978207050145069,0.0827342995,0.0220348917,1.1362226333,0.1974693043
63,63,63.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1492197245,-0.519628828,2.6023765971895223,0.1047691912,0.0206145199999999,1.1141877416,0.1974693043
64,64,64.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.186080197,-0.2225306957,-8.138437422887076,0.1253837112,0.0789477029,1.0935732216,0.1974693043
65,65,65.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2466258144,-0.9758288206,3.2899247604945625,0.2043314141,0.0743656548,1.0146255187,0.1974693043
66,66,66.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3235734731,-0.5698886859,1.9120388666058008,0.2786970689,0.0346574919,0.9402598639,0.1974693043
67,67,67.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.3685563243,-0.333701948,-20.549988722292404,0.3133545608,0.4316630547,0.905602372,0.1974693043
68,68,68.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4997211171,-2.2575360274,12.993198331882605,0.7450176155,0.3676838469,0.4739393173,0.1974693043
69,69,69.0,69.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.6517005507,-0.8062367607,0.0555396883013845,1.1127014624,0.1062554704,0.1062554704,0.1974693043
70,70,70.0,70.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,6.142025724524482,0.0,0.0657329433,0.2869885652,0.1210084213
71,71,71.0,71.0,71.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0654510344,-0.3203463931,-0.635429653476594,0.0657329433,0.0121528622999999,0.2212556219,0.1210084213
72,72,72.0,72.0,72.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0990097975,-0.3503305954,0.4818964964701628,0.0778858056,0.0111172313999999,0.2091027596,0.1210084213
73,73,73.0,73.0,73.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1300170176,-0.2711337256,-2.474390015806573,0.089003037,0.0198718226,0.1979855282,0.1210084213
74,74,74.0,74.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1677884642,-0.4808012806,0.5890487628140844,0.1088748596,0.0222967227,0.1781137056,0.1210084213
75,75,75.0,75.0,75.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2106932898,-0.3789915787,-0.3149825502330545,0.1311715823,0.0194602704,0.1558169828999999,0.1210084213
76,76,76.0,76.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2482828171,-0.3729003065,-1.3889924248864844,0.1506318527,0.0260838597999999,0.1363567124999999,0.1210084213
77,77,77.0,77.0,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2904880793,-0.4695942867,-0.6075488206236699,0.1767157125,0.0327597537999999,0.1102728526999999,0.1210084213
78,78,78.0,78.0,78.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.3381148384,-0.4827224097,-0.5052668362107218,0.2094754663,0.0366800398,0.0775130989,0.1210084213
79,79,79.0,79.0,79.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.3864961327,-0.4848677991,-0.5436892822000357,0.2461555061,0.0408330590999999,0.0408330590999999,0.1210084213
