,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0,0.0,,,,,,,,,,,,0.0,0.0,-1.0,4.763207902404373,0.0,0.0660733489,0.7146005503000001,-2.5
1,1,1.0,,,,,,,,,,,,0.1,-0.0721209543,-0.4515582555,-9.635379977823012,0.0660733489,0.1343033917,0.6485272014000001,-1.2315582555000002
2,2,2.0,,,,,,,,,,,,0.2,-0.1617027633,-1.3255144443,7.347060263000985,0.2003767406,0.1193895007999999,0.5142238097,-1.5455144443
3,3,3.0,,,,,,,,,,,,0.3,-0.2523013439,-0.5002098374,-3.5119242414735146,0.3197662414,0.0565686516,0.3948343089,-0.3202098374000001
4,4,4.0,,,,,,,,,,,,0.4,-0.3168912593,-0.7868123461,1.536877717259881,0.376334893,0.0595317056999999,0.3382656573,-0.3668123460999999
5,5,5.0,,,,,,,,,,,,0.5,-0.3843319312,-0.5656839025,-0.6973619501255903,0.4358665987,0.0500395196,0.2787339516,-0.0656839025
6,6,6.0,,,,,,,,,,,,0.6,-0.4415372371,-0.5782147916,-0.304173372853145,0.4859061183,0.0540870857999999,0.228694432,-0.1582147915999999
7,7,7.0,,,,,,,,,,,,0.7,-0.4980332214,-0.5521361446,0.1849465815823714,0.5399932041,0.0542599048,0.1746073462,-0.3721361445999999
8,8,8.0,,,,,,,,,,,,0.8,-0.5496814777,-0.4819932301,-0.4358815124971846,0.5942531089,0.0560465083999999,0.1203474413999999,-0.7019932301000003
9,9,9.0,,,,,,,,,,,,0.9,-0.5976578361,-0.4776050229,-0.9563773977572788,0.6502996173,0.064300933,0.064300933,-1.2576050229000002
10,10,10.0,,,,,,,,,,,,0.0,0.0,-1.0,3.686832865248696,0.0,0.0684792191,0.6988605693,0.0943139505999999
11,11,11.0,,,,,,,,,,,,0.1,-0.0773278282,-0.5539888852,-4.056033307198346,0.0684792191,0.0627511955,0.6303813502,0.0943139505999999
12,12,12.0,,,,,,,,,,,,0.2,-0.1496675703,-0.8872524739,2.891570734371804,0.1312304146,0.0584552374,0.5676301547,0.0943139505999999
13,13,13.0,,,,,,,,,,,,0.3,-0.2201130742,-0.5276498965,-3.478194363609263,0.189685652,0.0579989991999999,0.5091749173,0.0943139505999999
14,14,14.0,,,,,,,,,,,,0.4,-0.287151082,-0.8084313251,3.4237492291108547,0.2476846512,0.0539736237999999,0.4511759180999999,0.0943139505999999
15,15,15.0,,,,,,,,,,,,0.5,-0.3475214348,-0.4056860494,-6.401276809969133,0.301658275,0.0858988666,0.3972022943,0.0943139505999999
16,16,16.0,,,,,,,,,,,,0.6,-0.417093176,-0.9762419892,5.918668600367754,0.3875571416,0.083120272,0.3113034276999999,0.0943139505999999
17,17,17.0,,,,,,,,,,,,0.7,-0.4813638676,-0.3201044376,-6.3364419365948805,0.4706774136,0.0859072726,0.2281831556999999,0.0943139505999999
18,18,18.0,,,,,,,,,,,,0.8,-0.5424778539,-0.8926346449,4.278106933327367,0.5565846862,0.0859752058999999,0.1422758830999999,0.0943139505999999
19,19,19.0,,,,,,,,,,,,0.9,-0.6067283688,-0.4005734367,-0.5897973329875972,0.6425598921,0.0563006771999999,0.0563006771999999,0.0943139505999999
20,20,20.0,,,,,,,,,,,,0.0,0.0,-1.0,3.837798621051973,0.0,0.0680288228,0.732253937,0.0242803422
21,21,21.0,,,,,,,,,,,,0.1,-0.0765975486,-0.5396225893,-5.37179484853498,0.0680288228,0.0772928518999999,0.6642251142,0.0242803422
22,22,22.0,,,,,,,,,,,,0.2,-0.1539350406,-0.9994645822,5.4745675609576905,0.1453216747,0.0690265234,0.5869322623,0.0242803422
23,23,23.0,,,,,,,,,,,,0.3,-0.2225639048,-0.3833789619,-9.40164525959534,0.2143481981,0.1241423055,0.5179057388999999,0.0242803422
24,24,24.0,,,,,,,,,,,,0.4,-0.3045269201,-1.2415804725,6.806338720627068,0.3384905036,0.1132463236,0.3937634334,0.0242803422
25,25,25.0,,,,,,,,,,,,0.5,-0.3897538627,-0.4757196578,-2.186579319206353,0.4517368272,0.0511597382,0.2805171097999999,0.0242803422
26,26,26.0,,,,,,,,,,,,0.6,-0.4456019919,-0.6385294606,1.901903742239092,0.5028965654,0.0513157687999999,0.2293573715999999,0.0242803422
27,27,27.0,,,,,,,,,,,,0.7,-0.4971657785,-0.3967752997,-2.47208435961469,0.5542123342,0.0552006300999999,0.1780416027999999,0.0242803422
28,28,28.0,,,,,,,,,,,,0.8,-0.5468819227,-0.5942675915,0.8023421664943404,0.6094129643,0.0612192033999999,0.1228409726999999,0.0242803422
29,29,29.0,,,,,,,,,,,,0.9,-0.5995527925,-0.4613625051,-0.731449141878407,0.6706321677,0.0616217692999999,0.0616217692999999,0.0242803422
30,30,30.0,,,,,,,,,,,,0.0,0.0,-1.0,4.384147379188024,0.0,0.0667066312,0.5743159698,-2.5
31,31,31.0,,,,,,,,,,,,0.1,-0.0739546327,-0.4876306294,-6.721931301587751,0.0667066312,0.0890393481,0.5076093386,-1.2676306294000002
32,32,32.0,,,,,,,,,,,,0.2,-0.1528756088,-1.0809027834,4.572135279794757,0.1557459793,0.0820240378999999,0.4185699905,-1.3009027834
33,33,33.0,,,,,,,,,,,,0.3,-0.2336197844,-0.5429450799,-1.765122377922975,0.2377700172,0.0448531849999999,0.3365459526,-0.3629450799
34,34,34.0,,,,,,,,,,,,0.4,-0.293826485,-0.659250617,0.0410518026910344,0.2826232022,0.0497844265,0.2916927676,-0.2392506169999999
35,35,35.0,,,,,,,,,,,,0.5,-0.3563638992,-0.5926080226,0.8592300042882293,0.3324076287,0.0425560946999999,0.2419083410999999,-0.0926080226
36,36,36.0,,,,,,,,,,,,0.6,-0.4086016071,-0.4544473142,-1.0794964780277994,0.3749637234,0.0428158109999999,0.1993522464,-0.0344473141999999
37,37,37.0,,,,,,,,,,,,0.7,-0.4570697241,-0.513928845,0.0777372094413715,0.4177795344,0.0468153747,0.1565364354,-0.3339288449999998
38,38,38.0,,,,,,,,,,,,0.8,-0.5056006816,-0.4576241666,-0.9144188229036984,0.4645949091,0.0514747878,0.1097210606999999,-0.6776241666000002
39,39,39.0,,,,,,,,,,,,0.9,-0.5535724919,-0.5010942386,-0.4112333823041632,0.5160696969,0.0582462728999999,0.0582462728999999,-1.2810942386000002
40,40,40.0,,,,,,,,,,,,0.0,0.0,-1.0,3.993889872857414,0.0,0.0676017333,0.6987771626,0.0418429615
41,41,41.0,,,,,,,,,,,,0.1,-0.07584247,-0.5247685427,-6.2112769592072485,0.0676017333,0.0869989357,0.6311754293,0.0418429615
42,42,42.0,,,,,,,,,,,,0.2,-0.1558273388,-1.0659113698,5.879992694253369,0.154600669,0.078162785,0.5441764936,0.0418429615
43,43,43.0,,,,,,,,,,,,0.3,-0.2288182398,-0.4049211994,-8.456987312410355,0.232763454,0.1106913008999999,0.4660137086,0.0418429615
44,44,44.0,,,,,,,,,,,,0.4,-0.3082615458,-1.1711766247,6.321469436533907,0.3434547549,0.1022528662,0.3553224077,0.0418429615
45,45,45.0,,,,,,,,,,,,0.5,-0.3891341883,-0.4581570385,-2.270642437600128,0.4457076211,0.0498655452999999,0.2530695415,0.0418429615
46,46,46.0,,,,,,,,,,,,0.6,-0.4437176653,-0.6306378053,0.9459551901466012,0.4955731664,0.0537366186,0.2032039962,0.0418429615
47,47,47.0,,,,,,,,,,,,0.7,-0.4991548856,-0.4806050659,0.145499388844507,0.549309785,0.0476021558999999,0.1494673775999999,0.0418429615
48,48,48.0,,,,,,,,,,,,0.8,-0.5441869708,-0.4210230419,-0.3090712462491369,0.5969119409,0.0492659507999999,0.1018652217,0.0418429615
49,49,49.0,,,,,,,,,,,,0.9,-0.5857480313,-0.410369106,-0.160042621378128,0.6461778917,0.0525992709,0.0525992709,0.0418429615
50,50,50.0,,,,,,,,,,,,0.0,0.0,-1.0,4.97914129817652,0.0,0.0658166829,0.6688119316,-2.5
51,51,51.0,,,,,,,,,,,,0.1,-0.0710763942,-0.431009476,-9.880683679642337,0.0658166829,0.1356622083,0.6029952487,-1.2110094760000003
52,52,52.0,,,,,,,,,,,,0.2,-0.1598893701,-1.3302648681,7.195109586172579,0.2014788912,0.1202035250999999,0.4673330403999999,-1.5502648681
53,53,53.0,,,,,,,,,,,,0.3,-0.2516750622,-0.5189682173,-1.2088748440237531,0.3216824163,0.0390702014,0.3471295152999999,-0.3389682173
54,54,54.0,,,,,,,,,,,,0.4,-0.3069092303,-0.5846215336,0.1214487232835073,0.3607526177,0.0415936680999999,0.3080593138999999,-0.1646215335999999
55,55,55.0,,,,,,,,,,,,0.5,-0.3619559046,-0.517429987,-0.9439368894433732,0.4023462858,0.0445296448,0.2664656458,-0.0174299869999999
56,56,56.0,,,,,,,,,,,,0.6,-0.4157619048,-0.5580176757,-0.0694024929152383,0.4468759306,0.0482142886999999,0.2219360009999999,-0.1380176757
57,57,57.0,,,,,,,,,,,,0.7,-0.469200227,-0.5115196029,-0.4082196709400234,0.4950902193,0.050226437,0.1737217122999999,-0.3315196028999998
58,58,58.0,,,,,,,,,,,,0.8,-0.5198526001,-0.5016891968,-1.287280741529596,0.5453166563,0.0598617752999999,0.1234952752999999,-0.7216891968000002
59,59,59.0,,,,,,,,,,,,0.9,-0.5738214779,-0.5764483931,0.5451493361235116,0.6051784316,0.0636335,0.0636335,-1.3564483931000002
60,60,,,,,,,,,,,,,0.0,0.0,-1.0,7.225307590028814,0.0,0.0676257947,2.924915963,0.2553198955
61,61,,,,,,,,,,,,,0.1,-0.0602107485,-0.2172584925,-20.352253549538112,0.0676257947,0.3808124736,2.8572901683,0.2553198955
62,62,,,,,,,,,,,,,0.2,-0.1793379779,-2.1333566181,16.693590738297612,0.4484382683,0.3222143918,2.4764776947,0.2553198955
63,63,,,,,,,,,,,,,0.3,-0.301599829,-0.3417356931,-19.28062740487154,0.7706526601,0.3835146929,2.1542633029,0.2553198955
64,64,,,,,,,,,,,,,0.4,-0.4273887223,-2.1440095403,17.814774538057808,1.154167353,0.3529648772,1.77074861,0.2553198955
65,65,,,,,,,,,,,,,0.5,-0.5452407043,-0.2446801045,-20.61169090487164,1.5071322302,0.4300033387999999,1.4177837328,0.2553198955
66,66,,,,,,,,,,,,,0.6,-0.6682324027,-2.1828574966,19.293788588072776,1.937135569,0.4070251741000001,0.987780394,0.2553198955
67,67,,,,,,,,,,,,,0.7,-0.7826266491,-0.1390843914,-11.74995264131337,2.3441607431,0.1937106980999998,0.5807552198999999,0.2553198955
68,68,,,,,,,,,,,,,0.8,-0.8527017155,-1.2440045891,11.822241855377287,2.5378714412,0.2001153928999999,0.3870445218,0.2553198955
69,69,,,,,,,,,,,,,0.9,-0.9138955642,-0.0005865549,-11.113934667425127,2.7379868341,0.1869291289000001,0.1869291289000001,0.2553198955
70,70,,,,,,,,,,,,,0.0,0.0,-1.0,7.139614126638097,0.0,0.0674068222,2.832285976400001,0.4178049617
71,71,,,,,,,,,,,,,0.1,-0.0606252836,-0.2254133038,-19.45294897318589,0.0674068222,0.351809648,2.7648791542000004,0.4178049617
72,72,,,,,,,,,,,,,0.2,-0.176178232,-2.0551552527,16.113001210806026,0.4192164702,0.2994246640999999,2.4130695062000003,0.4178049617
73,73,,,,,,,,,,,,,0.3,-0.2938067934,-0.3262265701,-20.456268866036936,0.7186411343,0.4207067223999999,2.1136448421000003,0.4178049617
74,74,,,,,,,,,,,,,0.4,-0.4238068692,-2.241853381,20.452553210721167,1.1393478567,0.4039112411000001,1.6929381197000002,0.4178049617
75,75,,,,,,,,,,,,,0.5,-0.5382098908,-0.0821950383,-20.227680266716245,1.5432590978,0.3800358620999999,1.2890268786,0.4178049617
76,76,,,,,,,,,,,,,0.6,-0.6438815285,-1.9992914273,16.170683762126075,1.9232949599,0.3323009682,0.9089910165,0.4178049617
77,77,,,,,,,,,,,,,0.7,-0.7559149186,-0.2701896609,-5.239001303227589,2.2555959281,0.1021235994,0.5766900483000001,0.4178049617
78,78,,,,,,,,,,,,,0.8,-0.8069701545,-0.7430345554,8.258304153008444,2.3577195275,0.118485154,0.4745664489000001,0.4178049617
79,79,,,,,,,,,,,,,0.9,-0.8377303315,0.1135560369,-19.254058802939724,2.4762046815,0.3560812949,0.3560812949,0.4178049617
80,80,,,,,,,,,,,,,0.0,0.0,-1.0,6.675551216039852,0.0,0.0664276335,2.1660562186,0.0573866291
81,81,,,,,,,,,,,,,0.1,-0.0628701499,-0.2695747285,-19.965871309419818,0.0664276335,0.3793121547,2.0996285851,0.0573866291
82,82,,,,,,,,,,,,,0.2,-0.1851068438,-2.1439251655,16.56440132586609,0.4457397882,0.3240831347,1.7203164304,0.0573866291
83,83,,,,,,,,,,,,,0.3,-0.3089993684,-0.3635925084,-15.16266473506707,0.7698229229,0.2604457071999999,1.3962332957,0.0573866291
84,84,,,,,,,,,,,,,0.4,-0.4169478754,-1.7719104749,12.159024341345264,1.0302686301,0.2325478656000001,1.1357875885000002,0.0573866291
85,85,,,,,,,,,,,,,0.5,-0.5267491792,-0.4462067369,0.4322188394209179,1.2628164957,0.0464537195999998,0.9032397229,0.0573866291
86,86,,,,,,,,,,,,,0.6,-0.5671206613,-0.3626133709,-5.986507288664416,1.3092702153,0.0959544118999999,0.8567860033000001,0.0573866291
87,87,,,,,,,,,,,,,0.7,-0.6305867825,-0.8977979786,9.813684866615729,1.4052246272,0.11454794,0.7608315914000001,0.0573866291
88,88,,,,,,,,,,,,,0.8,-0.668550901,0.1215346266,-20.031360791278907,1.5197725672,0.3524941062,0.6462836514000001,0.0573866291
89,89,,,,,,,,,,,,,0.9,-0.753885364,-1.7962669895,14.52327054138298,1.8722666734,0.2937895452000001,0.2937895452000001,0.0573866291
90,90,,,,,,,,,,,,,0.0,0.0,-1.0,6.8980898978383225,0.0,0.0668536651,3.0560108993999995,0.2266018101
91,91,,,,,,,,,,,,,0.1,-0.0617936372,-0.248397373,-19.05970647563162,0.0668536651,0.3437357425,2.9891572342999995,0.2266018101
92,92,,,,,,,,,,,,,0.2,-0.1776315411,-2.0385301166,16.969684512860606,0.4105894076,0.3027607469999999,2.6454214918,0.2266018101
93,93,,,,,,,,,,,,,0.3,-0.2895338764,-0.2296593301,-19.065182995366,0.7133501546,0.3497704635999999,2.3426607448,0.2266018101
94,94,,,,,,,,,,,,,0.4,-0.4036150254,-2.0220964806,16.353805523193763,1.0631206182,0.3102688377,1.9928902812,0.2266018101
95,95,,,,,,,,,,,,,0.5,-0.5169327638,-0.2733981899,-20.464616906412346,1.3733894559,0.4283324326,1.6826214435,0.2266018101
96,96,,,,,,,,,,,,,0.6,-0.6419458111,-2.1948468332,20.951876137742385,1.8017218885,0.4266001566000001,1.2542890109,0.2266018101
97,97,,,,,,,,,,,,,0.7,-0.7494601384,0.0078551078,-19.764926520752592,2.2283220451,0.3759350969999997,0.8276888542999998,0.2266018101
98,98,,,,,,,,,,,,,0.8,-0.8443236761,-1.8737740065,15.454483556382408,2.6042571421,0.3321824645000002,0.4517537573000001,0.2266018101
99,99,,,,,,,,,,,,,0.9,-0.9478770594,-0.2247722676,-4.080383490130484,2.9364396066,0.1195712927999999,0.1195712927999999,0.2266018101
100,100,,,,,,,,,,,,,0.0,0.0,-1.0,6.4962589517197005,0.0,0.0661427452,2.1772728120000004,0.2119475592000002
101,101,,,,,,,,,,,,,0.1,-0.0637374615,-0.2866366433,-19.6218910742662,0.0661427452,0.371365999,2.1111300668000004,0.2119475592000002
102,102,,,,,,,,,,,,,0.2,-0.1859338355,-2.1266293767,15.993670223769668,0.4375087442,0.3159834826999999,1.7397640678,0.2119475592000002
103,103,,,,,,,,,,,,,0.3,-0.3109413131,-0.4022548767,-14.03567226316489,0.7534922269,0.237834803,1.4237805851000005,0.2119475592000002
104,104,,,,,,,,,,,,,0.4,-0.4171172249,-1.6996461913,11.73172326283499,0.9913270299,0.2158188655,1.1859457821,0.2119475592000002
105,105,,,,,,,,,,,,,0.5,-0.5221087067,-0.4214823832,-3.031417360010114,1.2071458954,0.0651053137999999,0.9701269166,0.2119475592000002
106,106,,,,,,,,,,,,,0.6,-0.576881896,-0.66985093,6.704879022673513,1.2722512092,0.0722025380999999,0.9050216028,0.2119475592000002
107,107,,,,,,,,,,,,,0.7,-0.6081924829,0.0319475592,-19.58990294110292,1.3444537473,0.3459108363000001,0.8328190647,0.2119475592000002
108,108,,,,,,,,,,,,,0.8,-0.699916815,-1.8353184027,15.863166310963924,1.6903645836,0.3036168432999999,0.4869082283999999,0.2119475592000002
109,109,,,,,,,,,,,,,0.9,-0.7978336974,-0.1510848893,-11.02318909290648,1.9939814269,0.1832913850999999,0.1832913850999999,0.2119475592000002
110,110,,,,,,,,,,,,,0.0,0.0,-1.0,7.495127012523291,0.0,0.0683929565,3.0407931861000006,0.2726408242
111,111,,,,,,,,,,,,,0.1,-0.0589055191,-0.1915817796,-20.3076174029478,0.0683929565,0.3735228254,2.9724002296000007,0.2726408242
112,112,,,,,,,,,,,,,0.2,-0.175373368,-2.105875671,17.29430757872039,0.4419157819,0.3205537825,2.5988774042000005,0.2726408242
113,113,,,,,,,,,,,,,0.3,-0.2921141427,-0.2597041385,-19.84466315882251,0.7624695644,0.3830396066,2.2783236217,0.2726408242
114,114,,,,,,,,,,,,,0.4,-0.4128251854,-2.1234594117,17.801391165733797,1.145509171,0.3466635594,1.8952840151,0.2726408242
115,115,,,,,,,,,,,,,0.5,-0.5287863047,-0.2273591758,-20.16730876253729,1.4921727304,0.4083391700999998,1.5486204557,0.2726408242
116,116,,,,,,,,,,,,,0.6,-0.6479800806,-2.1248962762,17.935315874083926,1.9005119005,0.376674342,1.1402812856000002,0.2726408242
117,117,,,,,,,,,,,,,0.7,-0.7634300886,-0.2159146807,-10.081476956985938,2.2771862425,0.1687061174000002,0.7636069436000001,0.2726408242
118,118,,,,,,,,,,,,,0.8,-0.8327452097,-1.1547472553,12.889950007369364,2.4458923599,0.1958626216999999,0.5949008262,0.2726408242
119,119,,,,,,,,,,,,,0.9,-0.8802800521,0.1817825878,-20.739793583108835,2.6417549816,0.3990382045,0.3990382045,0.2726408242
120,,,,,,,,,,,,,,0.0,0.0,-1.0,6.940137704757723,0.0,0.0669431728,3.5228652799999995,0.17529758139999996
121,,,,,,,,,,,,,,0.1,-0.0615902344,-0.2443959951,-20.521194760118256,0.0669431728,0.3929824482,3.4559221071999997,0.17529758139999996
122,,,,,,,,,,,,,,0.2,-0.1841171759,-2.1739885296,20.621589967466562,0.459925621,0.37323931489999995,3.0629396589999995,0.17529758139999996
123,,,,,,,,,,,,,,0.3,-0.2912442902,-0.0047024186,-20.073620960185792,0.8331649359,0.33762208640000013,2.6897003441,0.17529758139999996
124,,,,,,,,,,,,,,0.4,-0.3887962007,-1.9145126041,14.550807287379854,1.1707870223,0.2723747848,2.3520782576999997,0.17529758139999996
125,,,,,,,,,,,,,,0.5,-0.5005978357,-0.3476302403,-19.789709713575487,1.4431618071,0.42061209889999995,2.0797034729,0.17529758139999996
126,,,,,,,,,,,,,,0.6,-0.6294103259,-2.1977887215,19.508190182270816,1.863773906,0.407250962,1.659091374,0.17529758139999996
127,,,,,,,,,,,,,,0.7,-0.7441883161,-0.1321917131,-19.841197823318456,2.271024868,0.4053887963,1.251840412,0.17529758139999996
128,,,,,,,,,,,,,,0.8,-0.8527481101,-2.0077517014,18.479211128273516,2.6764136643,0.39047795480000014,0.8464516156999999,0.17529758139999996
129,,,,,,,,,,,,,,0.9,-0.9544192739,-0.0581594248,-20.68940897734833,3.0668916191,0.4559736608999998,0.4559736608999998,0.17529758139999996
130,,,,,,,,,,,,,,0.0,0.0,-1.0,7.9043361435205695,0.0,0.0697814885,3.3134970283999996,0.3254076462
131,,,,,,,,,,,,,,0.1,-0.0569260035,-0.1526403821,-19.07130875747742,0.0697814885,0.3238946461,3.2437155398999997,0.3254076462
132,,,,,,,,,,,,,,0.2,-0.1637075527,-1.9529897087,15.8045238614024,0.3936761346,0.27387337819999996,2.9198208938,0.3254076462
133,,,,,,,,,,,,,,0.3,-0.273106011,-0.2631388643,-18.94850181310797,0.6675495128,0.35220802640000004,2.6459475156,0.3254076462
134,,,,,,,,,,,,,,0.4,-0.3898088041,-2.0412862524,17.57455278500246,1.0197575392,0.32405762419999995,2.2937394892,0.3254076462
135,,,,,,,,,,,,,,0.5,-0.4990474242,-0.1745923538,-19.14612119493419,1.3438151634,0.35887691850000003,1.969681865,0.3254076462
136,,,,,,,,,,,,,,0.6,-0.6082798753,-1.9799720222,16.804479761039754,1.7026920819,0.32848122359999987,1.6108049465,0.3254076462
137,,,,,,,,,,,,,,0.7,-0.7154088433,-0.1923950781,-19.785469138465167,2.0311733055,0.41210297230000004,1.2823237229000002,0.3254076462
138,,,,,,,,,,,,,,0.8,-0.8294282412,-2.0569225941,17.9520464273883,2.4432762778,0.3909949159999999,0.8702207506000001,0.3254076462
139,,,,,,,,,,,,,,0.9,-0.9383287658,-0.1528174268,-20.857848802636404,2.8342711938,0.47922583460000023,0.47922583460000023,0.3254076462
140,,,,,,,,,,,,,,0.0,0.0,-1.0,7.445512822411658,0.0,0.0682430426,3.2971704594999998,0.267466737
141,,,,,,,,,,,,,,0.1,-0.0591455237,-0.196303194,-19.143495260692916,0.0682430426,0.33527387399999997,3.2289274169,0.267466737
142,,,,,,,,,,,,,,0.2,-0.1704313275,-1.9993669163,15.737137133707682,0.4035169166,0.2837876371,2.8936535429,0.267466737
143,,,,,,,,,,,,,,0.3,-0.2845691385,-0.311515392,-17.516204564940566,0.6873045537,0.3174457802999999,2.6098659058,0.267466737
144,,,,,,,,,,,,,,0.4,-0.3989469398,-1.9487580471,16.08590157343628,1.004750334,0.2916856578,2.2924201255,0.267466737
145,,,,,,,,,,,,,,0.5,-0.5065815666,-0.232533263,-20.275815366272422,1.2964359918,0.41083899570000004,2.0007344677,0.267466737
146,,,,,,,,,,,,,,0.6,-0.6267925759,-2.1399037903,20.93511349866296,1.7072749875,0.4126784239000001,1.5898954720000003,0.267466737
147,,,,,,,,,,,,,,0.7,-0.7291594684,0.055974452,-20.949256332123056,2.1199534114,0.4028309724999999,1.1772170481000002,0.267466737
148,,,,,,,,,,,,,,0.8,-0.8251730888,-1.9429375608,17.47892322056263,2.5227843839,0.3613337001999999,0.7743860756000003,0.267466737
149,,,,,,,,,,,,,,0.9,-0.9255151974,-0.0947031301,-19.35040434051336,2.8841180841,0.4130523754000004,0.4130523754000004,0.267466737
150,,,,,,,,,,,,,,0.0,0.0,-1.0,6.257947858141042,0.0,0.0658446825,3.2382333076,0.253347479
151,,,,,,,,,,,,,,0.1,-0.0648902719,-0.3093149423,-16.86845169357888,0.0658446825,0.2875068718,3.1723886251,0.253347479
152,,,,,,,,,,,,,,0.2,-0.1759252368,-1.8851251467,14.009538600567875,0.3533515543,0.24787150180000006,2.8848817532999997,0.253347479
153,,,,,,,,,,,,,,0.3,-0.2875486225,-0.372547901,-17.16457385757721,0.6012230561,0.3202162195,2.6370102514999996,0.253347479
154,,,,,,,,,,,,,,0.4,-0.4060334304,-1.9705204788,16.144456153810165,0.9214392756,0.29748994939999984,2.316794032,0.253347479
155,,,,,,,,,,,,,,0.5,-0.5154557729,-0.246652521,-19.580035693157985,1.218929225,0.3909749020000002,2.0193040825999997,0.253347479
156,,,,,,,,,,,,,,0.6,-0.6336446167,-2.0864672465,19.31222131020221,1.609904127,0.38110133069999996,1.6283291805999998,0.253347479
157,,,,,,,,,,,,,,0.7,-0.7387769505,-0.0501127817,-20.37612087998321,1.9910054577,0.4056030609999999,1.2472278498999998,0.253347479
158,,,,,,,,,,,,,,0.8,-0.8421136146,-1.9843882056,18.06811108090369,2.3966085187,0.3791297783000003,0.8416247888999999,0.253347479
159,,,,,,,,,,,,,,0.9,-0.943550125,-0.0761405871,-20.830598691806877,2.775738297,0.46249501059999965,0.46249501059999965,0.253347479
160,,,,,,,,,,,,,,0.0,0.0,-1.0,6.998746867747975,0.0,0.0670727131,3.4155967857,0.484080081
161,,,,,,,,,,,,,,0.1,-0.0613067174,-0.2388185958,-20.25280669924342,0.0670727131,0.38223821659999996,3.3485240726,0.484080081
162,,,,,,,,,,,,,,0.2,-0.182004594,-2.1434013891,19.12685568985257,0.4493109297,0.3478510128000001,2.9662858560000003,0.484080081
163,,,,,,,,,,,,,,0.3,-0.2934516118,-0.1192688023,-20.85835752939881,0.7971619425,0.38720318870000003,2.6184348432,0.484080081
164,,,,,,,,,,,,,,0.4,-0.4057020483,-2.0928541188,19.73225972505926,1.1843651312,0.36082110479999985,2.2312316545,0.484080081
165,,,,,,,,,,,,,,0.5,-0.5094102756,-0.015919919,-19.910744822739492,1.545186236,0.3533160123000001,1.8704105497,0.484080081
166,,,,,,,,,,,,,,0.6,-0.6072418353,-1.9091628416,15.196474956028894,1.8985022483,0.300197107,1.5170945374,0.484080081
167,,,,,,,,,,,,,,0.7,-0.7154110135,-0.2813461678,-19.00480975709323,2.1986993553,0.4058315187999999,1.2168974304,0.484080081
168,,,,,,,,,,,,,,0.8,-0.8341187574,-2.0631193996,19.375538767894056,2.6045308741,0.40919043310000003,0.8110659116000001,0.484080081
169,,,,,,,,,,,,,,0.9,-0.9367229589,-0.0229613213,-19.37167848091486,3.0137213072,0.40187547850000005,0.40187547850000005,0.484080081
170,,,,,,,,,,,,,,0.0,0.0,-1.0,6.123349677898766,0.0,0.065716979,3.1767052448,0.36901448719999996
171,,,,,,,,,,,,,,0.1,-0.0655413783,-0.322123654,-16.949233584674438,0.065716979,0.2926767292,3.1109882658,0.36901448719999996
172,,,,,,,,,,,,,,0.2,-0.1781860301,-1.9044023606,13.878401480895015,0.3583937082,0.25152034100000004,2.8183115366,0.36901448719999996
173,,,,,,,,,,,,,,0.3,-0.2922782504,-0.4024699922,-16.889159619066653,0.6099140492,0.3187631771,2.5667911956,0.36901448719999996
174,,,,,,,,,,,,,,0.4,-0.4122782042,-1.9713860003,17.36815314880997,0.9286772263,0.3094221467,2.2480280185,0.36901448719999996
175,,,,,,,,,,,,,,0.5,-0.5158633768,-0.1309855128,-19.724777565649237,1.238099373,0.370714891,1.9386058717999999,0.36901448719999996
176,,,,,,,,,,,,,,0.6,-0.6237451902,-1.995581456,17.137161372786373,1.608814264,0.337005032,1.5678909808,0.36901448719999996
177,,,,,,,,,,,,,,0.7,-0.7307502718,-0.1748602371,-19.71857284068524,1.945819296,0.40832691629999984,1.2308859488,0.36901448719999996
178,,,,,,,,,,,,,,0.8,-0.8427774033,-2.0346903897,18.200983980709328,2.3541462123,0.39120684110000026,0.8225590325000001,0.36901448719999996
179,,,,,,,,,,,,,,0.9,-0.9483580381,-0.1090113568,-19.6829524656521,2.7453530534,0.4313521913999998,0.4313521913999998,0.36901448719999996
180,180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,0.0,0.0,0.0,-1.0,-4.338012125962173,0.0,0.1455718362,11.174523900300004,-2.5
181,181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,1.0,0.1,-0.1161473645,-1.3176538481,-10.39455066740098,0.1455718362,0.3729860726999999,11.028952064100004,-2.0976538481
