,t,x1,x2,u,ctg
0,0,0,-1,20,4.111958918
1,0.1,0.001585751,0.748414249,-20,3.811958918
2,0.2,-0.023941578,-1.226058422,20,3.555946277
3,0.3,-0.151172024,-1.317034481,20,3.205567032
4,0.4,-0.288895247,-1.435456613,20,2.829823751
5,0.5,-0.435308557,-1.491869518,18.5,2.415424136
6,0.6,-0.582957587,-1.461615241,16,2.002782316
7,0.7,-0.723639333,-1.353816031,20,1.62716645
8,0.8,-0.851209667,-1.200151302,18.5,1.191519277
9,0.9,-0.963407773,-1.046373369,-20,0.803902173
10,1,-1.062718824,-0.941593683,-20,0.401596996
