,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
60,60,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,1.921989649,0.5660904203
61,61,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,-20.0,0.2333309733,0.2333365929,1.6886586756999995,0.5660904203
62,62,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0001509015,-0.9998490985,8.626100604874233,0.4666675662,0.0728773514,1.4553220827999995,0.5660904203
63,63,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0535710767,-0.0838188628,-20.0,0.5395449176,0.3405121170999999,1.3824447313999997,0.5660904203
64,64,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1582958336,-1.9790941059,19.512383723539497,0.8800570347,0.3184984625000001,1.0419326142999998,0.5660904203
65,65,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2522419875,0.0660904203,-19.910851751959417,1.1985554972,0.3173767746999998,0.7234341517999998,0.5660904203
66,66,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3422697597,-1.8349669826,11.434751996539717,1.5159322719,0.2381317027,0.4060573771,0.5660904203
67,67,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4615752938,-0.5721862489,-0.6809656424562167,1.7540639746,0.0576521407000001,0.1679256743999999,0.5660904203
68,68,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5193199152,-0.5825381917,1.0598445374304597,1.8117161153,0.0558828983999999,0.1102735336999998,0.5660904203
69,69,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.569628858,-0.4262447952,5.673579919771235,1.8675990137,0.0543906352999998,0.0543906352999998,0.5660904203
70,70,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,1.7264970307999998,0.3523737268
71,71,71.0,71.0,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,-19.780583486870263,0.2333309733,0.228256177,1.4931660575,0.3523737268
72,72,72.0,72.0,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0009105079,-0.9789688566,7.229653334187401,0.4615871503,0.0652263266,1.2649098805,0.3523737268
73,73,73.0,73.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0572778491,-0.1978151662,-14.541899828254486,0.5268134769,0.2016594230999999,1.1996835539,0.3523737268
74,74,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1464476957,-1.5628353024,13.30865090174257,0.7284729,0.1804652993,0.9980241308,0.3523737268
75,75,75.0,75.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2307916347,-0.1476262732,-19.6584643728576,0.9089381993,0.3484666722999999,0.8175588315000001,0.3523737268
76,76,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3399363357,-2.0043280095,12.58037632299346,1.2574048716,0.2813563717,0.4690921592000001,0.3523737268
77,77,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4698168353,-0.6164098776,-0.2100122646943576,1.5387612433,0.0606742371999999,0.1877357875,0.3523737268
78,78,78.0,78.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5294923229,-0.5777356165,0.3707259924387527,1.5994354805,0.0594545407,0.1270615503000001,0.3523737268
79,79,79.0,79.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.582678065,-0.4874772751,7.276100154285566,1.6588900212,0.0676070096000001,0.0676070096000001,0.3523737268
80,80,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,1.9364372177,0.6240167028
81,81,81.0,81.0,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,-20.0,0.2333309733,0.2333365929,1.7031062444,0.6240167028
82,82,82.0,82.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0001509015,-0.9998490985,8.774002945727435,0.4666675662,0.0736190746,1.4697696515,0.6240167028
83,83,83.0,83.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0528556114,-0.0697440941,-20.0,0.5402866408,0.3377396175,1.3961505769,0.6240167028
84,84,84.0,84.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1562409907,-1.9663587147,20.0,0.8780262583,0.3229494946,1.0584109594,0.6240167028
85,85,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2466164082,0.1240167028,-19.702877783771672,1.2009757529,0.3010031128999999,0.7354614648,0.6240167028
86,86,86.0,86.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3301255954,-1.7627618884,13.446138966274406,1.5019788658,0.2289108575,0.4344583519,0.6240167028
87,87,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4328299825,-0.3154436047,-5.875110970073095,1.7308897233,0.0747170289000001,0.2055474943999999,0.6240167028
88,88,88.0,88.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4912685549,-0.8445161293,3.072507534666843,1.8056067522,0.0766050334999999,0.1308304654999998,0.6240167028
89,89,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.556771848,-0.4717620827,5.610002227166866,1.8822117857,0.0542254319999999,0.0542254319999999,0.6240167028
90,90,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,19.12197214071538,0.0,0.2134814286,1.8530300261,0.5848793993
91,91,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0026616085,0.9148588226,-19.463737770889693,0.2134814286,0.2212724783,1.6395485975,0.5848793993
92,92,92.0,92.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0097555107,-1.0244210523,9.512507382110485,0.4347539069,0.0803294665,1.4182761192,0.5848793993
93,93,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0612260965,-0.0216997283,-19.573243054772146,0.5150833734,0.3149722688,1.3379466527,0.5848793993
94,94,94.0,94.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1579750535,-1.8822750768,18.78923708612851,0.8300556422,0.291450926,1.0229743838999998,0.5848793993
95,95,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2462058209,0.0848793993,-20.0,1.1215065682,0.3166767890999999,0.7315234578999998,0.5848793993
96,96,96.0,96.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3348768254,-1.8264495963,12.80378258038064,1.4381833573,0.239572471,0.4148466687999999,0.5848793993
97,97,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4467492481,-0.4341989156,-1.933174386039772,1.6777558283,0.0499129984999999,0.1752741977999998,0.5848793993
98,98,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4974192777,-0.5768463245,-0.1463528052455096,1.7276688268,0.0585893925,0.1253611992999999,0.5848793993
99,99,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5530219916,-0.5358788912,7.427177820760189,1.7862582193,0.0667718067999998,0.0667718067999998,0.5848793993
100,100,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,19.938392779277912,0.0,0.2318974916,1.833683673,0.5485735747
101,101,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,0.1,0.001287759,0.9925515189,-20.0,0.2318974916,0.2333384911,1.6017861814,0.5485735747
102,102,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.0010068316,-1.0051538905,8.428773177215717,0.4652359827,0.0725102825,1.3684476903,0.5485735747
103,103,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0558863806,-0.1073970237,-19.13473211929956,0.5377462652,0.3169731981,1.2959374078,0.5485735747
104,104,104.0,104.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1586692531,-1.9180873632,18.748238536865248,0.8547194633,0.2972740296999999,0.9789642097,0.5485735747
105,105,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2505063373,0.0485735747,-19.178901491645,1.151993493,0.2973981262,0.6816901799999999,0.5485735747
106,106,106.0,106.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3386602271,-1.7811626847,11.782955739429667,1.4493916192,0.2264290268,0.3842920537999998,0.5485735747
107,107,107.0,107.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4511611974,-0.4903661405,-1.0858050757394484,1.675820646,0.0503126809,0.1578630269999998,0.5485735747
108,108,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5030777637,-0.5470300817,0.6706293904752678,1.7261333269,0.0521091215999998,0.1075503460999998,0.5485735747
109,109,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5518905156,-0.4311543907,6.202890890939157,1.7782424485,0.0554412245,0.0554412245,0.5485735747
110,110,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,1.451826993,0.2592627111
111,111,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,-19.46578371622884,0.2333309733,0.2211034431,1.2184960197,0.2592627111
112,112,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0024333259,-0.9490116975,7.071167646337464,0.4544344164,0.0614604313,0.9973925766,0.2592627111
113,113,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.0536709071,-0.1857906999,-13.65428055999338,0.5158948477,0.1777986968999999,0.9359321453,0.2592627111
114,114,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1374026892,-1.4674869737,11.423605885178132,0.6936935446,0.1526682478,0.7581334484000001,0.2592627111
115,115,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2217917856,-0.2407372889,-14.542944786356609,0.8463617924,0.2148412724999999,0.6054652006000001,0.2592627111
116,116,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.3150512668,-1.6017722863,11.919406653864392,1.0612030649,0.1886441214000001,0.3906239281000001,0.2592627111
117,117,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.4098209096,-0.3150619782,-5.128174196971923,1.2498471863,0.0637299904999999,0.2019798067,0.2592627111
118,118,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.4646096289,-0.7730906785,0.8606278426867073,1.3135771768,0.0738449659,0.1382498162000001,0.2592627111
119,119,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.5340158344,-0.6176216888,6.773828685137312,1.3874221427,0.0644048503000001,0.0644048503000001,0.2592627111
120,120,120.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,20.0,0.0,0.2333309733,51.5109503689,9.4928632095
121,121,121.0,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0015857789,0.9984142211,19.268020214826617,0.2333309733,0.5660378878000001,51.2776193956,9.4928632095
122,122,122.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1898049198,2.7369971017,19.04659488768777,0.7993688611,1.4582074952,50.7115815078,9.4928632095
123,123,123.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.5424009967,4.2890605136,19.02843254601121,2.2575763563,2.7625642382,49.2533740126,9.4928632095
124,124,124.0,,,,,,,,,,,,,,,,,,,,,,,,0.4,1.0426072749,5.6916974899,19.941992490327188,5.0201405945,4.4717006941,46.4908097744,9.4928632095
