,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,0.0,-1.0,6.2747340216014,0.0,0.0658626657,0.3693339135,0.1663332693999999
1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,0.1,-0.0648090702,-0.3077175276,-2.727168227581964,0.0658626657,0.0229250879,0.3034712478,0.1663332693999999
2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,0.2,-0.1072847189,-0.5379587017,1.6964621234077528,0.0887877536,0.0220142371,0.2805461599,0.1663332693999999
3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,0.3,-0.1502717639,-0.3253254444,-1.298977442550569,0.1108019907,0.0176232374999999,0.2585319228,0.1663332693999999
4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,0.4,-0.1875142829,-0.4179806697,0.4680179112931424,0.1284252282,0.0185358139,0.2409086853,0.1663332693999999
5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,0.5,-0.2250264307,-0.3336667306,-2.0050849523141734,0.1469610421,0.0253923729999999,0.2223728714,0.1663332693999999
6,6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,0.6,-0.2664784655,-0.4927231911,-0.1783179614850905,0.1723534151,0.0312893635,0.1969804984,0.1663332693999999
7,7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,0.7,-0.3142298866,-0.4628035662,-1.6199587924902958,0.2036427786,0.0398581483,0.1656911349,0.1663332693999999
8,8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,0.8,-0.366107847,-0.5729214851,-0.9676060084819862,0.2435009269,0.0511910804,0.1258329866,0.1663332693999999
9,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,0.9,-0.4253092027,-0.6104807301,-2.59004882877207,0.2946920073,0.0746419062,0.0746419062,0.1663332693999999
10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,0.0,0.0,-1.0,5.831998754751575,0.0,0.0655410199,0.3074459271,0.1234485795
11,11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,0.1,-0.066950764,-0.3498493605,-0.9289354712744178,0.0655410199,0.0154758402,0.2419049072,0.1234485795
12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,0.2,-0.1047368645,-0.4049568071,0.6412088240788318,0.0810168601,0.0143747046999999,0.226429067,0.1234485795
13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,0.3,-0.1401717944,-0.3054009948,-1.606107700586369,0.0953915648,0.0174771749,0.2120543623,0.1234485795
14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,0.4,-0.1770039697,-0.4291795896,-0.3767061276877179,0.1128687397,0.0222245430999999,0.1945771874,0.1234485795
15,15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,0.5,-0.2196681613,-0.4241860108,0.9170398459601832,0.1350932828,0.019174919,0.1723526443,0.1234485795
16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,,,,,,,,,,,0.6,-0.255598767,-0.2965514205,-1.3070746910896571,0.1542682018,0.0202758502,0.1531777253,0.1234485795
17,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,0.7,-0.2901422436,-0.392715413,-0.8418157262235451,0.174544052,0.0272016656,0.1329018751,0.1234485795
18,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,0.8,-0.3315861438,-0.4354530854,-2.248225758220162,0.2017457176,0.0428613065999999,0.1057002095,0.1234485795
19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,0.9,-0.383900609,-0.607961196,-1.73459901386616,0.2446070242,0.0628389029,0.0628389029,0.1234485795
20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,0.0,0.0,-1.0,5.706756007654473,0.0,0.065507669,0.3535552051,0.0707099263
21,21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,,0.1,-0.0675566155,-0.3617677837,-0.8122194305812143,0.065507669,0.0158152723999999,0.2880475361,0.0707099263
22,22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,,,,,,,,,0.2,-0.1059123723,-0.40463397,0.0079644043133397,0.0813229414,0.0163969870999999,0.2722322637,0.0707099263
23,23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,,,,,,,,0.3,-0.1443798531,-0.3653700488,-0.1963963399506194,0.0977199285,0.0154274898,0.2558352766,0.0707099263
24,24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,0.4,-0.1800994621,-0.3492900737,-1.5460000448971771,0.1131474183,0.0218768997,0.2404077868,0.0707099263
25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,,,,,,0.5,-0.2208174499,-0.4631720904,0.1300214455225186,0.135024318,0.0248332128,0.2185308871,0.0707099263
26,26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,,,,,,,,,,,0.6,-0.2642651608,-0.406722235,-0.8066838534055278,0.1598575308,0.0266431302999999,0.1936976742999999,0.0707099263
27,27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,,,,,,,,,,,,0.7,-0.3068720743,-0.4447837068,-2.221965872847773,0.1865006611,0.0419226919,0.167054544,0.0707099263
28,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,,,,,,,,,,,,0.8,-0.3599474167,-0.6139049517,-0.8210106931432752,0.228423353,0.0545873485,0.1251318521,0.0707099263
29,29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,,,,,,,,,,,,0.9,-0.4223397683,-0.6336136695,-1.8430834508904463,0.2830107015,0.0705445035999999,0.0705445035999999,0.0707099263
30,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,0.0,0.0,-1.0,5.546707385339307,0.0,0.0655020316,0.3305148318,0.1286826333
31,31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,,,,,,,,,,,,0.1,-0.0683308376,-0.3769984239,0.4187623389354218,0.0655020316,0.0123411156,0.2650128002,0.1286826333
32,32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,,,,,,,,,,,,0.2,-0.1021812474,-0.3012717802,-2.388535585636019,0.0778431472,0.0208299638999999,0.2526716846,0.1286826333
33,33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,,,,,,,,,,,,0.3,-0.1424053971,-0.4999011891,0.9773740325138736,0.0986731111,0.0217363258999999,0.2318417207,0.1286826333
34,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,,,,,,,,,,,,0.4,-0.1852493727,-0.3593198102,-0.4853939798016011,0.120409437,0.0176212455,0.2101053948,0.1286826333
35,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,,,,,,,,,,,0.5,-0.2217912141,-0.3713173667,-1.2375171879762616,0.1380306825,0.0237567099,0.1924841493,0.1286826333
36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,,,,,,,,,,,,0.6,-0.2631130847,-0.453747215,-1.0216330405036291,0.1617873924,0.0319437713999999,0.1687274394,0.1286826333
37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,,,,,,,,,,,,0.7,-0.3112348566,-0.5077887471,-0.0017633736831312,0.1937311638,0.0346740135,0.136783668,0.1286826333
38,38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,,,,,,,,,,,,0.8,-0.3595659247,-0.4596340164,-1.3664926660591294,0.2284051773,0.0411158014,0.1021096545,0.1286826333
39,39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,,,,,,,,,,,,0.9,-0.4099161136,-0.5459330941,-2.1771053574765764,0.2695209787,0.0609938530999999,0.0609938530999999,0.1286826333
40,40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,,,,,,,,,,,0.0,0.0,-1.0,6.085448539365368,0.0,0.0656863177,0.3582277696000001,0.0867154949999999
41,41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,,,,,,,,,,,,0.1,-0.0657247219,-0.3257304242,-1.610736348966695,0.0656863177,0.0171876371,0.2925414519000001,0.0867154949999999
42,42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,,,,,,,,,,,,0.2,-0.1045138808,-0.4480149001,1.615580570970535,0.0828739548,0.0152870345999999,0.2753538148000001,0.0867154949999999
43,43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,,,,,,,,,,,,0.3,-0.13933293,-0.2516377938,-2.7789223317146066,0.0981609894,0.0207692052,0.2600667802,0.0867154949999999
44,44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,,,,,,,,,,,0.4,-0.1767221737,-0.4921407834,0.3365072461980407,0.1189301946,0.0245600087,0.239297575,0.0867154949999999
45,45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,,,,,,,,,,,,0.5,-0.2219277275,-0.413284505,-0.7533312716687979,0.1434902033,0.0246870332999999,0.2147375663,0.0867154949999999
46,46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,,,,,,,,,,,,0.6,-0.264901082,-0.4456442776,-0.1221951597395687,0.1681772366,0.0267378474999999,0.190050533,0.0867154949999999
47,47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,,,,,,,,,,,,0.7,-0.3079008793,-0.4148639962,-2.0221641558023062,0.1949150841,0.0374997766,0.1633126855,0.0867154949999999
48,48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,,,,,,,,,,,,0.8,-0.3571624811,-0.56781881,-1.0611604803852743,0.2324148607,0.0505467592,0.1258129089,0.0867154949999999
49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,,,,,,,,,,,0.9,-0.4163308133,-0.6147665258,-2.674698101404344,0.2829616199,0.0752661497,0.0752661497,0.0867154949999999
50,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,0.0,0.0,-1.0,7.429473739942257,0.0,0.0681954319,0.3695302861,0.1820179293
51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,,,,,,,,,,,0.1,-0.0592231115,-0.1978295145,-4.357078723535602,0.0681954319,0.0273090463999999,0.3013348542,0.1820179293
52,52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,,,,,,,,,,,,0.2,-0.0991260871,-0.5936344112,1.3332687213110153,0.0955044783,0.0278114044,0.2740258078,0.1820179293
53,53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,,,,,,,,,,,,0.3,-0.1491682903,-0.4102653359,0.2619981985344506,0.1233158827,0.0171915517999999,0.2462144034,0.1820179293
54,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,,,,,,,,,,,,0.4,-0.1869428007,-0.3462910057,-0.0488119736111745,0.1405074345,0.0151853287,0.2290228516,0.1820179293
55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,,,,,,,,,,,0.5,-0.220132933,-0.3179820707,-1.5997694035214831,0.1556927632,0.0215245259,0.2138375229,0.1820179293
56,56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,,,,,,,,,,,,0.6,-0.2581316964,-0.4399602477,-0.5666258583160242,0.1772172891,0.0279366621999999,0.1923129969999999,0.1820179293
57,57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,0.7,-0.3027404207,-0.4520141092,-2.417830766219962,0.2051539513,0.0439658069999999,0.1643763348,0.1820179293
58,58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,,,,,,,,,,,,0.8,-0.3574513294,-0.6390862771,-0.3890049816540974,0.2491197583,0.0545566545,0.1204105278,0.1820179293
59,59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,,,,,,,,,,,,0.9,-0.4201502102,-0.6152878945,-1.6048302119143292,0.3036764128,0.0658538732999999,0.0658538732999999,0.1820179293
60,60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,,,,,,,,,,,,,0.0,0.0,-1.0,3.9569541900885095,0.0,0.0676992304,0.3464034979,0.0583198940999999
61,61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,,,,,,,,,,,,0.1,-0.0760211434,-0.5282834376,-0.1977147149945004,0.0676992304,0.0273322921999999,0.2787042675,0.0583198940999999
62,62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,,,,,,,,,,,,,0.2,-0.1272503847,-0.4968256678,-0.139698977513458,0.0950315226,0.0253312252999999,0.2513719753,0.0583198940999999
63,63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,,,,,,,,,,,,0.3,-0.1752054877,-0.4628404625,-1.974689848455278,0.1203627479,0.0349053057,0.22604075,0.0583198940999999
64,64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,,,,,,,,,,,,0.4,-0.2288029808,-0.6067119543,1.127496563608935,0.1552680536,0.0347899441999999,0.1911354443,0.0583198940999999
65,65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,,,,,,,,,,,,0.5,-0.2810851728,-0.4416801059,-0.8798147698923786,0.1900579978,0.0310792257,0.1563455001,0.0583198940999999
66,66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,,,,,,,,,,,,0.6,-0.3273725283,-0.4833742275,-0.1999300878944436,0.2211372235,0.0344285693999999,0.1252662744,0.0583198940999999
67,67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,,,,,,,,,,,,,0.7,-0.3743388516,-0.4564009129,1.153674903788864,0.2555657929,0.0307664556,0.090837705,0.0583198940999999
68,68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,,,,,,,,,,,,,0.8,-0.4121903511,-0.303181923,-0.6229940526838564,0.2863322485,0.0286718819,0.0600712494,0.0583198940999999
69,69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,,,,,,,,,,,,0.9,-0.4440553158,-0.3336163636,-0.0390554269415728,0.3150041304,0.0313993675,0.0313993675,0.0583198940999999
70,70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,,,,,,,,,,,0.0,0.0,-1.0,4.506776436047114,0.0,0.0664763012,0.3468599729,0.1234158843
71,71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,,,,,,,,,,,,,0.1,-0.0733614247,-0.4759609317,-1.3098872854567698,0.0664763012,0.0285599085999999,0.2803836717,0.1234158843
72,72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,,,,,,,,,,,,0.2,-0.1249915483,-0.5553195367,-0.1418001194674889,0.0950362098,0.0310164168,0.2518237631,0.1234158843
73,73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,,,,,,,,,,,,0.3,-0.1785232162,-0.5159678806,-1.3119045393395306,0.1260526266,0.0359055563,0.2208073462999999,0.1234158843
74,74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,,,,,,,,,,,,,0.4,-0.2339702962,-0.5917112546,1.6689155694922015,0.1619581829,0.0318184511,0.1849017899999999,0.1234158843
75,75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,,,,,,0.5,-0.2822058782,-0.3765841157,-2.064532181393307,0.193776634,0.0325898275,0.1530833388999999,0.1234158843
76,76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,,,,,,,,0.6,-0.3280296185,-0.5372135935,1.823570557907052,0.2263664615,0.0323165095999999,0.1204935113999999,0.1234158843
77,77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,,,,,,,,,,,,0.7,-0.3703309738,-0.3125551824,-0.6961346154690515,0.2586829711,0.0261709202,0.0881770017999999,0.1234158843
78,78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,,,,,,,,,,,,0.8,-0.4034417864,-0.3490578314,0.0992846644608684,0.2848538913,0.0284003559,0.0620060815999999,0.1234158843
79,79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,,,,,,,,,,,,0.9,-0.4361789769,-0.3063921744,-1.2154497196490162,0.3132542472,0.0336057256999999,0.0336057256999999,0.1234158843
80,80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,,,,,,,,,,,0.0,0.0,-1.0,5.043404495983346,0.0,0.0657548814,0.3627752999,0.1327227865999999
81,81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,,,,,,,,,,,,,0.1,-0.0707655263,-0.4248940241,-2.603443783753197,0.0657548814,0.0328032269999999,0.2970204185,0.1327227865999999
82,82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,,,,,,,,,,,,,0.2,-0.1237934875,-0.6322104413,0.7263483503173869,0.0985581084,0.0348678261,0.2642171915,0.1327227865999999
83,83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,,,,,,,,,,,,,0.3,-0.1804426105,-0.5029264833,-0.8393114051184081,0.1334259345,0.0315896500999999,0.2293493654,0.1327227865999999
84,84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,,,,,,,,,,,,0.4,-0.2323622306,-0.5349380037,1.2268965564399004,0.1650155846,0.0277941535,0.1977597153,0.1327227865999999
85,85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,,,,,,,,,,,,0.5,-0.2773333652,-0.3672772134,-2.2419123404047454,0.1928097381,0.032693325,0.1699655618,0.1327227865999999
86,86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,,,,,,,,0.6,-0.3231294944,-0.5456723183,1.5814477811097762,0.2255030631,0.0332513815,0.1372722368,0.1327227865999999
87,87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,,,,,,,,,,,,0.7,-0.3674070311,-0.3432500035,-1.7886807427970604,0.2587544446,0.0338131894,0.1040208552999999,0.1327227865999999
88,88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,,,,,,,,,,,,0.8,-0.4087242031,-0.4808009057,1.430739298729874,0.292567634,0.0348519192999999,0.0702076659,0.1327227865999999
89,89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,0.9,-0.4475573573,-0.2988938216,-1.4609878844684805,0.3274195533,0.0353557466,0.0353557466,0.1327227865999999
90,90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,,,,,,0.0,0.0,-1.0,5.191607429497025,0.0,0.0656377318,0.3636304191999999,-2.5
91,91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,,,,,,,,,,,0.1,-0.0700486046,-0.4107906525,-1.5622012728350765,0.0656377318,0.02395493,0.2979926873999999,-1.1907906525000005
